#timebase=2000000(ps)
,#voltbase=200000(mv/100)
#size=4000
-1.535E-05,0.000
-1.534E-05,0.008
-1.533E-05,0.000
-1.532E-05,0.008
-1.531E-05,0.000
-1.530E-05,0.000
-1.529E-05,-0.008
-1.528E-05,0.008
-1.527E-05,0.000
-1.526E-05,0.000
-1.525E-05,0.008
-1.524E-05,0.008
-1.523E-05,0.000
-1.522E-05,0.000
-1.521E-05,0.000
-1.520E-05,0.008
-1.519E-05,0.008
-1.518E-05,0.008
-1.517E-05,0.008
-1.516E-05,0.000
-1.515E-05,0.000
-1.514E-05,0.000
-1.513E-05,0.000
-1.512E-05,0.000
-1.511E-05,0.000
-1.510E-05,0.008
-1.509E-05,0.000
-1.508E-05,0.000
-1.507E-05,0.008
-1.506E-05,0.008
-1.505E-05,0.000
-1.504E-05,0.008
-1.503E-05,0.008
-1.502E-05,0.008
-1.501E-05,0.008
-1.500E-05,0.008
-1.499E-05,0.008
-1.498E-05,0.000
-1.497E-05,0.008
-1.496E-05,0.008
-1.495E-05,0.008
-1.494E-05,0.008
-1.493E-05,0.000
-1.492E-05,0.008
-1.491E-05,0.008
-1.490E-05,0.008
-1.489E-05,0.008
-1.488E-05,0.008
-1.487E-05,0.008
-1.486E-05,0.008
-1.485E-05,0.008
-1.484E-05,0.000
-1.483E-05,0.000
-1.482E-05,0.000
-1.481E-05,0.000
-1.480E-05,0.000
-1.479E-05,0.008
-1.478E-05,0.008
-1.477E-05,0.008
-1.476E-05,0.000
-1.475E-05,0.000
-1.474E-05,0.008
-1.473E-05,0.008
-1.472E-05,0.000
-1.471E-05,0.008
-1.470E-05,0.008
-1.469E-05,0.008
-1.468E-05,0.008
-1.467E-05,0.008
-1.466E-05,0.000
-1.465E-05,0.000
-1.464E-05,0.008
-1.463E-05,0.008
-1.462E-05,0.000
-1.461E-05,0.000
-1.460E-05,0.000
-1.459E-05,0.000
-1.458E-05,0.000
-1.457E-05,0.008
-1.456E-05,0.008
-1.455E-05,0.000
-1.454E-05,0.008
-1.453E-05,0.000
-1.452E-05,0.008
-1.451E-05,0.008
-1.450E-05,0.008
-1.449E-05,0.008
-1.448E-05,0.000
-1.447E-05,0.008
-1.446E-05,0.008
-1.445E-05,0.008
-1.444E-05,0.008
-1.443E-05,0.008
-1.442E-05,0.008
-1.441E-05,0.000
-1.440E-05,0.008
-1.439E-05,0.008
-1.438E-05,0.000
-1.437E-05,0.008
-1.436E-05,0.008
-1.435E-05,0.008
-1.434E-05,0.008
-1.433E-05,0.000
-1.432E-05,0.008
-1.431E-05,0.008
-1.430E-05,0.008
-1.429E-05,0.000
-1.428E-05,0.008
-1.427E-05,0.008
-1.426E-05,0.008
-1.425E-05,0.008
-1.424E-05,0.008
-1.423E-05,0.008
-1.422E-05,0.008
-1.421E-05,0.008
-1.420E-05,0.000
-1.419E-05,0.008
-1.418E-05,0.000
-1.417E-05,0.008
-1.416E-05,0.008
-1.415E-05,0.000
-1.414E-05,0.000
-1.413E-05,0.008
-1.412E-05,0.000
-1.411E-05,0.000
-1.410E-05,0.008
-1.409E-05,0.008
-1.408E-05,0.000
-1.407E-05,0.000
-1.406E-05,0.000
-1.405E-05,0.008
-1.404E-05,0.000
-1.403E-05,0.000
-1.402E-05,0.000
-1.401E-05,0.000
-1.400E-05,0.008
-1.399E-05,0.008
-1.398E-05,0.008
-1.397E-05,0.008
-1.396E-05,0.008
-1.395E-05,0.008
-1.394E-05,0.008
-1.393E-05,0.008
-1.392E-05,0.008
-1.391E-05,0.008
-1.390E-05,0.000
-1.389E-05,0.008
-1.388E-05,0.008
-1.387E-05,0.008
-1.386E-05,0.008
-1.385E-05,0.008
-1.384E-05,0.008
-1.383E-05,0.000
-1.382E-05,0.000
-1.381E-05,0.000
-1.380E-05,0.008
-1.379E-05,0.008
-1.378E-05,0.000
-1.377E-05,0.008
-1.376E-05,0.008
-1.375E-05,0.008
-1.374E-05,0.008
-1.373E-05,0.008
-1.372E-05,0.008
-1.371E-05,0.008
-1.370E-05,0.008
-1.369E-05,0.008
-1.368E-05,0.000
-1.367E-05,0.000
-1.366E-05,0.000
-1.365E-05,0.000
-1.364E-05,0.000
-1.363E-05,0.000
-1.362E-05,0.008
-1.361E-05,0.008
-1.360E-05,0.000
-1.359E-05,0.008
-1.358E-05,0.008
-1.357E-05,0.008
-1.356E-05,0.000
-1.355E-05,0.008
-1.354E-05,0.008
-1.353E-05,0.008
-1.352E-05,0.008
-1.351E-05,0.008
-1.350E-05,0.008
-1.349E-05,0.008
-1.348E-05,0.008
-1.347E-05,0.008
-1.346E-05,0.008
-1.345E-05,0.008
-1.344E-05,0.008
-1.343E-05,0.008
-1.342E-05,0.000
-1.341E-05,0.000
-1.340E-05,0.008
-1.339E-05,0.008
-1.338E-05,0.000
-1.337E-05,0.000
-1.336E-05,0.000
-1.335E-05,0.000
-1.334E-05,0.008
-1.333E-05,0.000
-1.332E-05,0.008
-1.331E-05,0.008
-1.330E-05,0.000
-1.329E-05,0.008
-1.328E-05,0.008
-1.327E-05,0.008
-1.326E-05,0.008
-1.325E-05,0.008
-1.324E-05,0.000
-1.323E-05,0.008
-1.322E-05,0.008
-1.321E-05,0.008
-1.320E-05,0.000
-1.319E-05,0.008
-1.318E-05,0.008
-1.317E-05,0.008
-1.316E-05,0.000
-1.315E-05,0.008
-1.314E-05,0.000
-1.313E-05,0.008
-1.312E-05,0.008
-1.311E-05,0.008
-1.310E-05,0.008
-1.309E-05,0.008
-1.308E-05,0.008
-1.307E-05,0.008
-1.306E-05,0.000
-1.305E-05,0.000
-1.304E-05,0.008
-1.303E-05,0.008
-1.302E-05,0.008
-1.301E-05,0.008
-1.300E-05,0.000
-1.299E-05,0.000
-1.298E-05,0.008
-1.297E-05,0.008
-1.296E-05,0.000
-1.295E-05,0.000
-1.294E-05,0.000
-1.293E-05,0.008
-1.292E-05,0.008
-1.291E-05,0.008
-1.290E-05,0.008
-1.289E-05,0.000
-1.288E-05,0.008
-1.287E-05,0.008
-1.286E-05,0.000
-1.285E-05,0.000
-1.284E-05,0.000
-1.283E-05,0.008
-1.282E-05,0.000
-1.281E-05,0.000
-1.280E-05,0.008
-1.279E-05,0.008
-1.278E-05,0.000
-1.277E-05,0.000
-1.276E-05,0.008
-1.275E-05,0.008
-1.274E-05,0.008
-1.273E-05,0.008
-1.272E-05,0.008
-1.271E-05,0.008
-1.270E-05,0.008
-1.269E-05,0.008
-1.268E-05,0.008
-1.267E-05,0.008
-1.266E-05,0.008
-1.265E-05,-0.008
-1.264E-05,0.008
-1.263E-05,0.008
-1.262E-05,0.000
-1.261E-05,0.008
-1.260E-05,0.000
-1.259E-05,0.008
-1.258E-05,0.008
-1.257E-05,0.000
-1.256E-05,0.008
-1.255E-05,0.008
-1.254E-05,0.008
-1.253E-05,0.008
-1.252E-05,0.008
-1.251E-05,0.008
-1.250E-05,0.000
-1.249E-05,0.008
-1.248E-05,0.008
-1.247E-05,0.000
-1.246E-05,0.008
-1.245E-05,0.008
-1.244E-05,0.008
-1.243E-05,0.008
-1.242E-05,0.008
-1.241E-05,-0.008
-1.240E-05,0.000
-1.239E-05,0.008
-1.238E-05,0.000
-1.237E-05,0.000
-1.236E-05,0.008
-1.235E-05,0.008
-1.234E-05,0.000
-1.233E-05,0.008
-1.232E-05,0.000
-1.231E-05,0.008
-1.230E-05,0.000
-1.229E-05,0.000
-1.228E-05,0.008
-1.227E-05,-0.008
-1.226E-05,0.008
-1.225E-05,0.008
-1.224E-05,0.008
-1.223E-05,0.008
-1.222E-05,0.000
-1.221E-05,0.008
-1.220E-05,0.008
-1.219E-05,0.008
-1.218E-05,0.008
-1.217E-05,0.008
-1.216E-05,0.008
-1.215E-05,0.008
-1.214E-05,0.008
-1.213E-05,0.008
-1.212E-05,0.008
-1.211E-05,0.008
-1.210E-05,0.008
-1.209E-05,0.008
-1.208E-05,0.008
-1.207E-05,0.008
-1.206E-05,0.008
-1.205E-05,0.008
-1.204E-05,0.008
-1.203E-05,0.000
-1.202E-05,0.008
-1.201E-05,0.008
-1.200E-05,0.008
-1.199E-05,0.000
-1.198E-05,0.008
-1.197E-05,0.008
-1.196E-05,0.000
-1.195E-05,0.008
-1.194E-05,0.000
-1.193E-05,0.008
-1.192E-05,0.008
-1.191E-05,0.000
-1.190E-05,0.000
-1.189E-05,0.008
-1.188E-05,0.000
-1.187E-05,0.008
-1.186E-05,0.008
-1.185E-05,0.008
-1.184E-05,0.008
-1.183E-05,0.008
-1.182E-05,0.000
-1.181E-05,0.008
-1.180E-05,0.000
-1.179E-05,0.000
-1.178E-05,0.000
-1.177E-05,0.000
-1.176E-05,0.000
-1.175E-05,0.008
-1.174E-05,0.008
-1.173E-05,0.000
-1.172E-05,0.008
-1.171E-05,0.008
-1.170E-05,0.008
-1.169E-05,0.008
-1.168E-05,0.008
-1.167E-05,0.000
-1.166E-05,0.000
-1.165E-05,0.008
-1.164E-05,0.008
-1.163E-05,0.008
-1.162E-05,0.000
-1.161E-05,0.000
-1.160E-05,0.000
-1.159E-05,0.000
-1.158E-05,0.008
-1.157E-05,0.008
-1.156E-05,0.000
-1.155E-05,0.000
-1.154E-05,0.008
-1.153E-05,0.008
-1.152E-05,0.008
-1.151E-05,0.008
-1.150E-05,0.008
-1.149E-05,0.000
-1.148E-05,0.000
-1.147E-05,0.000
-1.146E-05,0.008
-1.145E-05,0.008
-1.144E-05,0.000
-1.143E-05,0.000
-1.142E-05,0.008
-1.141E-05,0.008
-1.140E-05,0.000
-1.139E-05,0.000
-1.138E-05,0.000
-1.137E-05,0.000
-1.136E-05,0.000
-1.135E-05,0.000
-1.134E-05,0.000
-1.133E-05,0.008
-1.132E-05,0.000
-1.131E-05,0.000
-1.130E-05,0.000
-1.129E-05,0.000
-1.128E-05,0.000
-1.127E-05,0.000
-1.126E-05,0.000
-1.125E-05,0.008
-1.124E-05,0.008
-1.123E-05,0.000
-1.122E-05,0.000
-1.121E-05,0.000
-1.120E-05,0.008
-1.119E-05,0.008
-1.118E-05,-0.008
-1.117E-05,0.008
-1.116E-05,0.008
-1.115E-05,0.008
-1.114E-05,0.000
-1.113E-05,0.000
-1.112E-05,0.008
-1.111E-05,0.008
-1.110E-05,0.000
-1.109E-05,0.008
-1.108E-05,0.008
-1.107E-05,0.008
-1.106E-05,0.008
-1.105E-05,0.008
-1.104E-05,0.008
-1.103E-05,0.008
-1.102E-05,0.008
-1.101E-05,0.008
-1.100E-05,0.008
-1.099E-05,0.000
-1.098E-05,0.008
-1.097E-05,0.008
-1.096E-05,0.008
-1.095E-05,0.008
-1.094E-05,0.000
-1.093E-05,0.000
-1.092E-05,0.000
-1.091E-05,-0.008
-1.090E-05,0.008
-1.089E-05,0.008
-1.088E-05,0.008
-1.087E-05,0.008
-1.086E-05,0.008
-1.085E-05,0.008
-1.084E-05,0.000
-1.083E-05,0.000
-1.082E-05,0.008
-1.081E-05,0.008
-1.080E-05,0.008
-1.079E-05,0.000
-1.078E-05,0.008
-1.077E-05,0.008
-1.076E-05,0.008
-1.075E-05,0.008
-1.074E-05,0.008
-1.073E-05,0.008
-1.072E-05,0.008
-1.071E-05,0.008
-1.070E-05,0.008
-1.069E-05,0.008
-1.068E-05,0.008
-1.067E-05,0.000
-1.066E-05,0.000
-1.065E-05,0.008
-1.064E-05,0.008
-1.063E-05,0.008
-1.062E-05,0.000
-1.061E-05,0.008
-1.060E-05,0.008
-1.059E-05,-0.008
-1.058E-05,0.008
-1.057E-05,0.000
-1.056E-05,0.008
-1.055E-05,0.000
-1.054E-05,0.000
-1.053E-05,-0.008
-1.052E-05,0.008
-1.051E-05,0.008
-1.050E-05,-0.008
-1.049E-05,0.000
-1.048E-05,0.008
-1.047E-05,0.008
-1.046E-05,0.008
-1.045E-05,0.008
-1.044E-05,0.008
-1.043E-05,-0.008
-1.042E-05,0.008
-1.041E-05,0.008
-1.040E-05,0.008
-1.039E-05,0.000
-1.038E-05,0.008
-1.037E-05,0.008
-1.036E-05,0.000
-1.035E-05,0.008
-1.034E-05,0.008
-1.033E-05,0.008
-1.032E-05,-0.008
-1.031E-05,0.008
-1.030E-05,0.000
-1.029E-05,0.000
-1.028E-05,0.000
-1.027E-05,0.008
-1.026E-05,0.000
-1.025E-05,0.000
-1.024E-05,0.000
-1.023E-05,0.000
-1.022E-05,-0.008
-1.021E-05,0.008
-1.020E-05,0.008
-1.019E-05,0.008
-1.018E-05,0.000
-1.017E-05,0.000
-1.016E-05,0.008
-1.015E-05,0.000
-1.014E-05,0.008
-1.013E-05,0.008
-1.012E-05,0.000
-1.011E-05,0.008
-1.010E-05,0.008
-1.009E-05,0.008
-1.008E-05,-0.008
-1.007E-05,0.008
-1.006E-05,-0.008
-1.005E-05,0.008
-1.004E-05,0.000
-1.003E-05,-0.008
-1.002E-05,0.000
-1.001E-05,0.008
-1.000E-05,0.000
-9.990E-06,-0.008
-9.980E-06,0.008
-9.970E-06,0.008
-9.960E-06,0.000
-9.950E-06,0.008
-9.940E-06,0.000
-9.930E-06,0.000
-9.920E-06,0.000
-9.910E-06,0.000
-9.900E-06,-0.008
-9.890E-06,0.000
-9.880E-06,0.000
-9.870E-06,-0.008
-9.860E-06,-0.008
-9.850E-06,0.008
-9.840E-06,-0.008
-9.830E-06,-0.008
-9.820E-06,0.000
-9.810E-06,0.008
-9.800E-06,0.008
-9.790E-06,0.008
-9.780E-06,0.008
-9.770E-06,0.000
-9.760E-06,-0.008
-9.750E-06,0.008
-9.740E-06,0.008
-9.730E-06,-0.008
-9.720E-06,-0.008
-9.710E-06,0.008
-9.700E-06,0.000
-9.690E-06,0.000
-9.680E-06,0.000
-9.670E-06,0.008
-9.660E-06,-0.008
-9.650E-06,0.008
-9.640E-06,0.000
-9.630E-06,0.000
-9.620E-06,0.000
-9.610E-06,0.000
-9.600E-06,0.000
-9.590E-06,0.000
-9.580E-06,0.008
-9.570E-06,0.008
-9.560E-06,0.008
