#timebase=4000000(ps)
,#voltbase=100000(mv/100)
-2.900E-05,0.000
-2.898E-05,0.004
-2.896E-05,0.004
-2.894E-05,0.004
-2.892E-05,0.004
-2.890E-05,0.004
-2.888E-05,0.004
-2.886E-05,0.000
-2.884E-05,0.004
-2.882E-05,0.004
-2.880E-05,0.004
-2.878E-05,0.004
-2.876E-05,0.004
-2.874E-05,0.000
-2.872E-05,0.004
-2.870E-05,0.000
-2.868E-05,0.004
-2.866E-05,0.008
-2.864E-05,0.000
-2.862E-05,0.000
-2.860E-05,0.004
-2.858E-05,0.000
-2.856E-05,0.004
-2.854E-05,0.000
-2.852E-05,0.004
-2.850E-05,0.004
-2.848E-05,0.004
-2.846E-05,0.004
-2.844E-05,0.004
-2.842E-05,0.004
-2.840E-05,0.004
-2.838E-05,0.000
-2.836E-05,0.000
-2.834E-05,0.004
-2.832E-05,0.004
-2.830E-05,0.004
-2.828E-05,0.004
-2.826E-05,0.004
-2.824E-05,0.000
-2.822E-05,0.004
-2.820E-05,0.004
-2.818E-05,0.004
-2.816E-05,0.004
-2.814E-05,-0.004
-2.812E-05,0.004
-2.810E-05,0.000
-2.808E-05,0.004
-2.806E-05,0.004
-2.804E-05,0.004
-2.802E-05,-0.004
-2.800E-05,0.004
-2.798E-05,0.000
-2.796E-05,0.004
-2.794E-05,0.000
-2.792E-05,0.004
-2.790E-05,0.004
-2.788E-05,0.004
-2.786E-05,0.004
-2.784E-05,0.000
-2.782E-05,0.000
-2.780E-05,0.004
-2.778E-05,0.008
-2.776E-05,0.000
-2.774E-05,0.004
-2.772E-05,0.004
-2.770E-05,0.004
-2.768E-05,0.004
-2.766E-05,0.000
-2.764E-05,0.008
-2.762E-05,-0.004
-2.760E-05,0.000
-2.758E-05,0.004
-2.756E-05,0.000
-2.754E-05,0.004
-2.752E-05,0.000
-2.750E-05,0.004
-2.748E-05,0.004
-2.746E-05,0.004
-2.744E-05,0.000
-2.742E-05,0.004
-2.740E-05,0.004
-2.738E-05,0.004
-2.736E-05,0.004
-2.734E-05,0.000
-2.732E-05,0.004
-2.730E-05,0.008
-2.728E-05,0.008
-2.726E-05,-0.004
-2.724E-05,0.000
-2.722E-05,0.004
-2.720E-05,0.008
-2.718E-05,0.008
-2.716E-05,0.008
-2.714E-05,0.000
-2.712E-05,0.000
-2.710E-05,0.004
-2.708E-05,0.004
-2.706E-05,0.000
-2.704E-05,0.004
-2.702E-05,0.004
-2.700E-05,0.004
-2.698E-05,0.004
-2.696E-05,0.000
-2.694E-05,0.000
-2.692E-05,0.000
-2.690E-05,0.000
-2.688E-05,0.004
-2.686E-05,0.004
-2.684E-05,0.004
-2.682E-05,0.004
-2.680E-05,0.004
-2.678E-05,0.004
-2.676E-05,0.008
-2.674E-05,0.008
-2.672E-05,0.008
-2.670E-05,0.000
-2.668E-05,0.004
-2.666E-05,0.004
-2.664E-05,0.004
-2.662E-05,0.008
-2.660E-05,0.008
-2.658E-05,0.008
-2.656E-05,0.008
-2.654E-05,0.000
-2.652E-05,0.000
-2.650E-05,0.004
-2.648E-05,0.008
-2.646E-05,0.008
-2.644E-05,0.008
-2.642E-05,0.000
-2.640E-05,0.000
-2.638E-05,0.004
-2.636E-05,0.008
-2.634E-05,0.000
-2.632E-05,0.000
-2.630E-05,0.004
-2.628E-05,0.000
-2.626E-05,0.004
-2.624E-05,0.000
-2.622E-05,0.000
-2.620E-05,0.004
-2.618E-05,0.000
-2.616E-05,0.000
-2.614E-05,0.004
-2.612E-05,0.008
-2.610E-05,0.008
-2.608E-05,0.000
-2.606E-05,0.000
-2.604E-05,0.004
-2.602E-05,0.008
-2.600E-05,0.000
-2.598E-05,0.004
-2.596E-05,0.004
-2.594E-05,0.004
-2.592E-05,0.004
-2.590E-05,0.004
-2.588E-05,0.004
-2.586E-05,0.004
-2.584E-05,0.004
-2.582E-05,0.004
-2.580E-05,0.000
-2.578E-05,0.008
-2.576E-05,0.000
-2.574E-05,0.004
-2.572E-05,0.004
-2.570E-05,0.004
-2.568E-05,0.008
-2.566E-05,0.000
-2.564E-05,0.000
-2.562E-05,0.004
-2.560E-05,0.008
-2.558E-05,-0.004
-2.556E-05,0.004
-2.554E-05,0.004
-2.552E-05,0.004
-2.550E-05,0.004
-2.548E-05,0.004
-2.546E-05,0.000
-2.544E-05,0.004
-2.542E-05,0.000
-2.540E-05,0.004
-2.538E-05,0.008
-2.536E-05,0.008
-2.534E-05,0.000
-2.532E-05,0.004
-2.530E-05,0.004
-2.528E-05,0.004
-2.526E-05,0.004
-2.524E-05,0.000
-2.522E-05,0.004
-2.520E-05,0.004
-2.518E-05,0.000
-2.516E-05,0.004
-2.514E-05,0.004
-2.512E-05,0.004
-2.510E-05,0.004
-2.508E-05,0.004
-2.506E-05,0.008
-2.504E-05,0.000
-2.502E-05,0.000
-2.500E-05,0.004
-2.498E-05,0.008
-2.496E-05,0.000
-2.494E-05,0.000
-2.492E-05,0.004
-2.490E-05,0.000
-2.488E-05,0.000
-2.486E-05,0.004
-2.484E-05,0.004
-2.482E-05,0.004
-2.480E-05,0.004
-2.478E-05,0.004
-2.476E-05,0.008
-2.474E-05,0.008
-2.472E-05,0.008
-2.470E-05,0.008
-2.468E-05,0.000
-2.466E-05,0.004
-2.464E-05,0.004
-2.462E-05,0.004
-2.460E-05,0.004
-2.458E-05,0.004
-2.456E-05,0.004
-2.454E-05,0.004
-2.452E-05,0.004
-2.450E-05,0.004
-2.448E-05,0.000
-2.446E-05,-0.004
-2.444E-05,0.004
-2.442E-05,0.004
-2.440E-05,0.008
-2.438E-05,0.000
-2.436E-05,0.004
-2.434E-05,0.000
-2.432E-05,0.004
-2.430E-05,0.004
-2.428E-05,0.004
-2.426E-05,0.004
-2.424E-05,0.000
-2.422E-05,0.004
-2.420E-05,0.000
-2.418E-05,0.004
-2.416E-05,0.004
-2.414E-05,0.004
-2.412E-05,0.004
-2.410E-05,0.000
-2.408E-05,0.004
-2.406E-05,0.004
-2.404E-05,0.000
-2.402E-05,0.004
-2.400E-05,0.004
-2.398E-05,0.004
-2.396E-05,0.004
-2.394E-05,0.004
-2.392E-05,0.004
-2.390E-05,0.000
-2.388E-05,0.000
-2.386E-05,0.000
-2.384E-05,0.004
-2.382E-05,0.004
-2.380E-05,0.004
-2.378E-05,0.000
-2.376E-05,0.004
-2.374E-05,0.000
-2.372E-05,0.004
-2.370E-05,0.004
-2.368E-05,0.000
-2.366E-05,0.000
-2.364E-05,0.004
-2.362E-05,0.000
-2.360E-05,0.000
-2.358E-05,0.004
-2.356E-05,-0.004
-2.354E-05,0.004
-2.352E-05,0.000
-2.350E-05,0.004
-2.348E-05,0.000
-2.346E-05,0.000
-2.344E-05,0.004
-2.342E-05,0.000
-2.340E-05,0.000
-2.338E-05,0.004
-2.336E-05,0.000
-2.334E-05,0.004
-2.332E-05,0.000
-2.330E-05,0.004
-2.328E-05,0.004
-2.326E-05,0.004
-2.324E-05,0.000
-2.322E-05,0.004
-2.320E-05,0.004
-2.318E-05,0.004
-2.316E-05,0.004
-2.314E-05,0.004
-2.312E-05,0.008
-2.310E-05,0.008
-2.308E-05,0.008
-2.306E-05,0.000
-2.304E-05,0.004
-2.302E-05,0.004
-2.300E-05,0.004
-2.298E-05,0.004
-2.296E-05,0.004
-2.294E-05,0.000
-2.292E-05,0.000
-2.290E-05,0.004
-2.288E-05,0.000
-2.286E-05,0.004
-2.284E-05,0.008
-2.282E-05,0.008
-2.280E-05,0.000
-2.278E-05,0.000
-2.276E-05,0.004
-2.274E-05,0.000
-2.272E-05,0.004
-2.270E-05,0.008
-2.268E-05,0.004
-2.266E-05,0.008
-2.264E-05,0.016
-2.262E-05,0.016
-2.260E-05,0.020
-2.258E-05,-0.008
-2.256E-05,0.076
-2.254E-05,0.004
-2.252E-05,-0.012
-2.250E-05,-0.020
-2.248E-05,0.004
-2.246E-05,0.016
-2.244E-05,0.000
-2.242E-05,0.000
-2.240E-05,-0.472
-2.238E-05,0.136
-2.236E-05,-0.080
-2.234E-05,-0.160
-2.232E-05,0.272
-2.230E-05,-0.164
-2.228E-05,0.000
-2.226E-05,0.068
-2.224E-05,-0.016
-2.222E-05,-0.004
-2.220E-05,-0.012
-2.218E-05,0.020
-2.216E-05,0.000
-2.214E-05,-0.008
-2.212E-05,0.032
-2.210E-05,-0.016
-2.208E-05,0.016
-2.206E-05,0.008
-2.204E-05,-0.012
-2.202E-05,0.024
-2.200E-05,0.004
-2.198E-05,0.004
-2.196E-05,0.004
-2.194E-05,-0.012
-2.192E-05,0.016
-2.190E-05,0.008
-2.188E-05,0.000
-2.186E-05,0.000
-2.184E-05,-0.004
-2.182E-05,0.000
-2.180E-05,0.004
-2.178E-05,0.000
-2.176E-05,0.008
-2.174E-05,0.000
-2.172E-05,0.004
-2.170E-05,0.004
-2.168E-05,-0.004
-2.166E-05,0.004
-2.164E-05,0.000
-2.162E-05,0.004
-2.160E-05,0.008
-2.158E-05,0.000
-2.156E-05,0.000
-2.154E-05,0.004
-2.152E-05,0.000
-2.150E-05,0.004
-2.148E-05,0.000
-2.146E-05,0.000
-2.144E-05,0.000
-2.142E-05,0.004
-2.140E-05,0.000
-2.138E-05,0.000
-2.136E-05,0.004
-2.134E-05,0.000
-2.132E-05,0.008
-2.130E-05,0.004
-2.128E-05,0.000
-2.126E-05,0.000
-2.124E-05,0.000
-2.122E-05,0.004
-2.120E-05,0.008
-2.118E-05,-0.004
-2.116E-05,0.008
-2.114E-05,0.000
-2.112E-05,0.004
-2.110E-05,-0.004
-2.108E-05,0.000
-2.106E-05,0.000
-2.104E-05,-0.008
-2.102E-05,0.008
-2.100E-05,-0.004
-2.098E-05,-0.004
-2.096E-05,0.004
-2.094E-05,0.000
-2.092E-05,0.008
-2.090E-05,0.004
-2.088E-05,0.000
-2.086E-05,0.008
-2.084E-05,0.004
-2.082E-05,0.000
-2.080E-05,0.004
-2.078E-05,0.000
-2.076E-05,0.004
-2.074E-05,0.004
-2.072E-05,0.004
-2.070E-05,0.004
-2.068E-05,0.004
-2.066E-05,0.000
-2.064E-05,0.000
-2.062E-05,0.008
-2.060E-05,0.008
-2.058E-05,0.000
-2.056E-05,0.000
-2.054E-05,0.004
-2.052E-05,0.000
-2.050E-05,0.004
-2.048E-05,0.000
-2.046E-05,0.008
-2.044E-05,0.016
-2.042E-05,0.008
-2.040E-05,0.004
-2.038E-05,0.004
-2.036E-05,0.036
-2.034E-05,-0.008
-2.032E-05,0.004
-2.030E-05,0.020
-2.028E-05,0.000
-2.026E-05,-0.008
-2.024E-05,0.004
-2.022E-05,0.016
-2.020E-05,0.016
-2.018E-05,0.000
-2.016E-05,0.000
-2.014E-05,0.020
-2.012E-05,-0.004
-2.010E-05,0.004
-2.008E-05,0.004
-2.006E-05,0.000
-2.004E-05,0.004
-2.002E-05,0.008
-2.000E-05,0.008
-1.998E-05,0.000
-1.996E-05,0.004
-1.994E-05,0.004
-1.992E-05,0.004
-1.990E-05,0.000
-1.988E-05,0.004
-1.986E-05,0.016
-1.984E-05,0.004
-1.982E-05,0.004
-1.980E-05,0.000
-1.978E-05,0.008
-1.976E-05,0.004
-1.974E-05,0.000
-1.972E-05,0.000
-1.970E-05,0.008
-1.968E-05,0.004
-1.966E-05,0.012
-1.964E-05,-0.004
-1.962E-05,0.000
-1.960E-05,0.004
-1.958E-05,0.016
-1.956E-05,0.012
-1.954E-05,0.008
-1.952E-05,0.000
-1.950E-05,0.008
-1.948E-05,0.008
-1.946E-05,0.008
-1.944E-05,0.012
-1.942E-05,0.012
-1.940E-05,0.020
-1.938E-05,0.004
-1.936E-05,-0.004
-1.934E-05,0.004
-1.932E-05,0.016
-1.930E-05,0.016
-1.928E-05,0.004
-1.926E-05,0.008
-1.924E-05,0.016
-1.922E-05,0.008
-1.920E-05,0.016
-1.918E-05,0.020
-1.916E-05,0.036
-1.914E-05,0.024
-1.912E-05,0.000
-1.910E-05,0.016
-1.908E-05,0.024
-1.906E-05,0.020
-1.904E-05,0.028
-1.902E-05,0.000
-1.900E-05,0.000
-1.898E-05,-0.172
-1.896E-05,-0.108
-1.894E-05,0.140
-1.892E-05,0.152
-1.890E-05,-0.040
-1.888E-05,-0.028
-1.886E-05,0.008
-1.884E-05,0.100
-1.882E-05,0.120
-1.880E-05,-0.084
-1.878E-05,-0.052
-1.876E-05,-0.044
-1.874E-05,-0.004
-1.872E-05,0.012
-1.870E-05,-0.088
-1.868E-05,0.012
-1.866E-05,0.072
-1.864E-05,0.000
-1.862E-05,-0.032
-1.860E-05,-0.012
-1.858E-05,0.008
-1.856E-05,0.004
-1.854E-05,-0.028
-1.852E-05,0.000
-1.850E-05,0.004
-1.848E-05,0.028
-1.846E-05,0.000
-1.844E-05,0.016
-1.842E-05,0.016
-1.840E-05,0.004
-1.838E-05,0.024
-1.836E-05,0.000
-1.834E-05,-0.012
-1.832E-05,-0.052
-1.830E-05,0.036
-1.828E-05,0.028
-1.826E-05,-0.056
-1.824E-05,-0.012
-1.822E-05,0.000
-1.820E-05,0.020
-1.818E-05,0.004
-1.816E-05,-0.004
-1.814E-05,-0.004
-1.812E-05,0.012
-1.810E-05,0.028
-1.808E-05,0.004
-1.806E-05,0.012
-1.804E-05,0.016
-1.802E-05,0.020
-1.800E-05,0.020
-1.798E-05,0.012
-1.796E-05,0.028
-1.794E-05,0.052
-1.792E-05,0.032
-1.790E-05,0.012
-1.788E-05,0.020
-1.786E-05,0.020
-1.784E-05,0.020
-1.782E-05,-0.012
-1.780E-05,-0.008
-1.778E-05,-0.004
-1.776E-05,0.060
-1.774E-05,0.016
-1.772E-05,-0.004
-1.770E-05,0.084
-1.768E-05,0.084
-1.766E-05,0.188
-1.764E-05,0.144
-1.762E-05,-0.128
-1.760E-05,-0.316
-1.758E-05,0.420
-1.756E-05,0.308
-1.754E-05,0.228
-1.752E-05,-0.248
-1.750E-05,-0.308
-1.748E-05,-0.168
-1.746E-05,-0.068
-1.744E-05,0.092
-1.742E-05,0.008
-1.740E-05,-0.060
-1.738E-05,-0.060
-1.736E-05,0.064
-1.734E-05,0.028
-1.732E-05,0.020
-1.730E-05,-0.020
-1.728E-05,0.060
-1.726E-05,0.048
-1.724E-05,0.020
-1.722E-05,0.012
-1.720E-05,-0.008
-1.718E-05,0.060
-1.716E-05,0.016
-1.714E-05,0.048
-1.712E-05,0.060
-1.710E-05,0.084
-1.708E-05,0.056
-1.706E-05,0.032
-1.704E-05,0.028
-1.702E-05,0.008
-1.700E-05,0.052
-1.698E-05,-0.020
-1.696E-05,0.028
-1.694E-05,0.084
-1.692E-05,0.060
-1.690E-05,0.108
-1.688E-05,0.048
-1.686E-05,0.076
-1.684E-05,0.088
-1.682E-05,0.104
-1.680E-05,0.088
-1.678E-05,0.044
-1.676E-05,0.020
-1.674E-05,-0.048
-1.672E-05,0.060
-1.670E-05,0.056
-1.668E-05,0.052
-1.666E-05,-0.108
-1.664E-05,-0.136
-1.662E-05,0.012
-1.660E-05,0.152
-1.658E-05,-0.120
-1.656E-05,-0.228
-1.654E-05,-0.236
-1.652E-05,0.100
-1.650E-05,-0.152
-1.648E-05,-0.276
-1.646E-05,0.188
-1.644E-05,0.008
-1.642E-05,-0.032
-1.640E-05,-0.080
-1.638E-05,-0.116
-1.636E-05,0.148
-1.634E-05,0.132
-1.632E-05,0.064
-1.630E-05,0.072
-1.628E-05,0.084
-1.626E-05,0.116
-1.624E-05,0.060
-1.622E-05,0.100
-1.620E-05,0.104
-1.618E-05,0.084
-1.616E-05,0.068
-1.614E-05,0.068
-1.612E-05,0.076
-1.610E-05,0.096
-1.608E-05,0.080
-1.606E-05,0.100
-1.604E-05,0.112
-1.602E-05,0.088
-1.600E-05,0.088
-1.598E-05,0.080
-1.596E-05,0.116
-1.594E-05,0.124
-1.592E-05,0.116
-1.590E-05,0.124
-1.588E-05,0.116
-1.586E-05,0.124
-1.584E-05,0.128
-1.582E-05,0.112
-1.580E-05,0.100
-1.578E-05,0.124
-1.576E-05,0.128
-1.574E-05,0.108
-1.572E-05,0.116
-1.570E-05,0.120
-1.568E-05,0.128
-1.566E-05,0.116
-1.564E-05,0.108
-1.562E-05,0.104
-1.560E-05,0.128
-1.558E-05,0.112
-1.556E-05,0.116
-1.554E-05,0.116
-1.552E-05,0.116
-1.550E-05,0.112
-1.548E-05,0.112
-1.546E-05,0.116
-1.544E-05,0.116
-1.542E-05,0.108
-1.540E-05,0.112
-1.538E-05,0.096
-1.536E-05,0.096
-1.534E-05,0.100
-1.532E-05,0.112
-1.530E-05,0.120
-1.528E-05,0.112
-1.526E-05,0.096
-1.524E-05,0.104
-1.522E-05,0.112
-1.520E-05,0.104
-1.518E-05,0.108
-1.516E-05,0.100
-1.514E-05,0.104
-1.512E-05,0.104
-1.510E-05,0.100
-1.508E-05,0.104
-1.506E-05,0.104
-1.504E-05,0.116
-1.502E-05,0.096
-1.500E-05,0.100
-1.498E-05,0.100
-1.496E-05,0.100
-1.494E-05,0.100
-1.492E-05,0.096
-1.490E-05,0.096
-1.488E-05,0.100
-1.486E-05,0.096
-1.484E-05,0.088
-1.482E-05,0.096
-1.480E-05,0.096
-1.478E-05,0.104
-1.476E-05,0.100
-1.474E-05,0.096
-1.472E-05,0.096
-1.470E-05,0.096
-1.468E-05,0.096
-1.466E-05,0.092
-1.464E-05,0.096
-1.462E-05,0.100
-1.460E-05,0.096
-1.458E-05,0.100
-1.456E-05,0.088
-1.454E-05,0.100
-1.452E-05,0.100
-1.450E-05,0.096
-1.448E-05,0.088
-1.446E-05,0.092
-1.444E-05,0.088
-1.442E-05,0.088
-1.440E-05,0.092
-1.438E-05,0.088
-1.436E-05,0.088
-1.434E-05,0.088
-1.432E-05,0.084
-1.430E-05,0.088
-1.428E-05,0.084
-1.426E-05,0.088
-1.424E-05,0.084
-1.422E-05,0.092
-1.420E-05,0.088
-1.418E-05,0.088
-1.416E-05,0.088
-1.414E-05,0.084
-1.412E-05,0.080
-1.410E-05,0.084
-1.408E-05,0.084
-1.406E-05,0.080
-1.404E-05,0.084
-1.402E-05,0.072
-1.400E-05,0.076
-1.398E-05,0.076
-1.396E-05,0.080
-1.394E-05,0.080
-1.392E-05,0.072
-1.390E-05,0.084
-1.388E-05,0.068
-1.386E-05,0.080
-1.384E-05,0.076
-1.382E-05,0.072
-1.380E-05,0.068
-1.378E-05,0.080
-1.376E-05,0.068
-1.374E-05,0.068
-1.372E-05,0.064
-1.370E-05,0.068
-1.368E-05,0.076
-1.366E-05,0.076
-1.364E-05,0.064
-1.362E-05,0.068
-1.360E-05,0.068
-1.358E-05,0.068
-1.356E-05,0.072
-1.354E-05,0.068
-1.352E-05,0.072
-1.350E-05,0.064
-1.348E-05,0.068
-1.346E-05,0.064
-1.344E-05,0.064
-1.342E-05,0.064
-1.340E-05,0.068
-1.338E-05,0.060
-1.336E-05,0.056
-1.334E-05,0.060
-1.332E-05,0.064
-1.330E-05,0.064
-1.328E-05,0.056
-1.326E-05,0.060
-1.324E-05,0.056
-1.322E-05,0.052
-1.320E-05,0.056
-1.318E-05,0.060
-1.316E-05,0.052
-1.314E-05,0.056
-1.312E-05,0.060
-1.310E-05,0.052
-1.308E-05,0.052
-1.306E-05,0.056
-1.304E-05,0.052
-1.302E-05,0.052
-1.300E-05,0.056
-1.298E-05,0.056
-1.296E-05,0.048
-1.294E-05,0.052
-1.292E-05,0.052
-1.290E-05,0.052
-1.288E-05,0.048
-1.286E-05,0.048
-1.284E-05,0.052
-1.282E-05,0.048
-1.280E-05,0.048
-1.278E-05,0.052
-1.276E-05,0.052
-1.274E-05,0.048
-1.272E-05,0.052
-1.270E-05,0.044
-1.268E-05,0.040
-1.266E-05,0.040
-1.264E-05,0.048
-1.262E-05,0.052
-1.260E-05,0.036
-1.258E-05,0.044
-1.256E-05,0.044
-1.254E-05,0.044
-1.252E-05,0.040
-1.250E-05,0.040
-1.248E-05,0.040
-1.246E-05,0.044
-1.244E-05,0.040
