#timebase=4000000(ps)
,#voltbase=500000(mv/100)
-4.392E-05,0.080
-4.390E-05,0.080
-4.388E-05,0.080
-4.386E-05,0.080
-4.384E-05,0.060
-4.382E-05,0.080
-4.380E-05,0.040
-4.378E-05,0.040
-4.376E-05,0.040
-4.374E-05,0.100
-4.372E-05,0.040
-4.370E-05,0.040
-4.368E-05,0.080
-4.366E-05,0.060
-4.364E-05,0.060
-4.362E-05,0.100
-4.360E-05,0.100
-4.358E-05,0.060
-4.356E-05,0.060
-4.354E-05,0.080
-4.352E-05,0.080
-4.350E-05,0.060
-4.348E-05,0.080
-4.346E-05,0.060
-4.344E-05,0.080
-4.342E-05,0.060
-4.340E-05,0.080
-4.338E-05,0.060
-4.336E-05,0.060
-4.334E-05,0.080
-4.332E-05,0.060
-4.330E-05,0.080
-4.328E-05,0.060
-4.326E-05,0.080
-4.324E-05,0.080
-4.322E-05,0.080
-4.320E-05,0.080
-4.318E-05,0.080
-4.316E-05,0.080
-4.314E-05,0.060
-4.312E-05,0.040
-4.310E-05,0.060
-4.308E-05,0.060
-4.306E-05,0.060
-4.304E-05,0.060
-4.302E-05,0.060
-4.300E-05,0.080
-4.298E-05,0.080
-4.296E-05,0.060
-4.294E-05,0.080
-4.292E-05,0.060
-4.290E-05,0.040
-4.288E-05,0.060
-4.286E-05,0.060
-4.284E-05,0.060
-4.282E-05,0.060
-4.280E-05,0.060
-4.278E-05,0.080
-4.276E-05,0.060
-4.274E-05,0.060
-4.272E-05,0.080
-4.270E-05,0.060
-4.268E-05,0.060
-4.266E-05,0.060
-4.264E-05,0.080
-4.262E-05,0.080
-4.260E-05,0.080
-4.258E-05,0.060
-4.256E-05,0.080
-4.254E-05,0.060
-4.252E-05,0.080
-4.250E-05,0.080
-4.248E-05,0.080
-4.246E-05,0.060
-4.244E-05,0.080
-4.242E-05,0.100
-4.240E-05,0.100
-4.238E-05,0.100
-4.236E-05,0.080
-4.234E-05,0.060
-4.232E-05,0.080
-4.230E-05,0.100
-4.228E-05,0.060
-4.226E-05,0.080
-4.224E-05,0.080
-4.222E-05,0.080
-4.220E-05,0.060
-4.218E-05,0.080
-4.216E-05,0.080
-4.214E-05,0.080
-4.212E-05,0.060
-4.210E-05,0.060
-4.208E-05,0.060
-4.206E-05,0.100
-4.204E-05,0.080
-4.202E-05,0.060
-4.200E-05,0.060
-4.198E-05,0.080
-4.196E-05,0.060
-4.194E-05,0.060
-4.192E-05,0.060
-4.190E-05,0.100
-4.188E-05,0.080
-4.186E-05,0.080
-4.184E-05,0.060
-4.182E-05,0.080
-4.180E-05,0.060
-4.178E-05,0.100
-4.176E-05,0.080
-4.174E-05,0.080
-4.172E-05,0.080
-4.170E-05,0.060
-4.168E-05,0.100
-4.166E-05,0.100
-4.164E-05,0.080
-4.162E-05,0.080
-4.160E-05,0.080
-4.158E-05,0.060
-4.156E-05,0.040
-4.154E-05,0.100
-4.152E-05,0.100
-4.150E-05,0.060
-4.148E-05,0.060
-4.146E-05,0.080
-4.144E-05,0.080
-4.142E-05,0.080
-4.140E-05,0.060
-4.138E-05,0.080
-4.136E-05,0.060
-4.134E-05,0.060
-4.132E-05,0.060
-4.130E-05,0.040
-4.128E-05,0.100
-4.126E-05,0.060
-4.124E-05,0.080
-4.122E-05,0.080
-4.120E-05,0.080
-4.118E-05,0.080
-4.116E-05,0.060
-4.114E-05,0.080
-4.112E-05,0.080
-4.110E-05,0.080
-4.108E-05,0.100
-4.106E-05,0.100
-4.104E-05,0.060
-4.102E-05,0.100
-4.100E-05,0.060
-4.098E-05,0.100
-4.096E-05,0.060
-4.094E-05,0.060
-4.092E-05,0.060
-4.090E-05,0.080
-4.088E-05,0.060
-4.086E-05,0.060
-4.084E-05,0.080
-4.082E-05,0.080
-4.080E-05,0.080
-4.078E-05,0.080
-4.076E-05,0.080
-4.074E-05,0.080
-4.072E-05,0.060
-4.070E-05,0.080
-4.068E-05,0.080
-4.066E-05,0.060
-4.064E-05,0.060
-4.062E-05,0.080
-4.060E-05,0.040
-4.058E-05,0.100
-4.056E-05,0.060
-4.054E-05,0.060
-4.052E-05,0.080
-4.050E-05,0.080
-4.048E-05,0.080
-4.046E-05,0.060
-4.044E-05,0.080
-4.042E-05,0.060
-4.040E-05,0.060
-4.038E-05,0.080
-4.036E-05,0.080
-4.034E-05,0.060
-4.032E-05,0.060
-4.030E-05,0.060
-4.028E-05,0.080
-4.026E-05,0.060
-4.024E-05,0.080
-4.022E-05,0.080
-4.020E-05,0.080
-4.018E-05,0.060
-4.016E-05,0.060
-4.014E-05,0.080
-4.012E-05,0.060
-4.010E-05,0.060
-4.008E-05,0.080
-4.006E-05,0.080
-4.004E-05,0.080
-4.002E-05,0.060
-4.000E-05,0.080
-3.998E-05,0.060
-3.996E-05,0.100
-3.994E-05,0.060
-3.992E-05,0.080
-3.990E-05,0.080
-3.988E-05,0.080
-3.986E-05,0.060
-3.984E-05,0.080
-3.982E-05,0.080
-3.980E-05,0.080
-3.978E-05,0.080
-3.976E-05,0.060
-3.974E-05,0.060
-3.972E-05,0.060
-3.970E-05,0.080
-3.968E-05,0.080
-3.966E-05,0.080
-3.964E-05,0.080
-3.962E-05,0.060
-3.960E-05,0.060
-3.958E-05,0.100
-3.956E-05,0.060
-3.954E-05,0.060
-3.952E-05,0.080
-3.950E-05,0.060
-3.948E-05,0.080
-3.946E-05,0.080
-3.944E-05,0.060
-3.942E-05,0.080
-3.940E-05,0.080
-3.938E-05,0.060
-3.936E-05,0.100
-3.934E-05,0.100
-3.932E-05,0.080
-3.930E-05,0.080
-3.928E-05,0.080
-3.926E-05,0.080
-3.924E-05,0.080
-3.922E-05,0.080
-3.920E-05,0.080
-3.918E-05,0.080
-3.916E-05,0.080
-3.914E-05,0.060
-3.912E-05,0.040
-3.910E-05,0.060
-3.908E-05,0.060
-3.906E-05,0.080
-3.904E-05,0.080
-3.902E-05,0.060
-3.900E-05,0.080
-3.898E-05,0.060
-3.896E-05,0.080
-3.894E-05,0.080
-3.892E-05,0.080
-3.890E-05,0.080
-3.888E-05,0.060
-3.886E-05,0.080
-3.884E-05,0.080
-3.882E-05,0.080
-3.880E-05,0.060
-3.878E-05,0.060
-3.876E-05,0.080
-3.874E-05,0.080
-3.872E-05,0.060
-3.870E-05,0.080
-3.868E-05,0.060
-3.866E-05,0.080
-3.864E-05,0.060
-3.862E-05,0.060
-3.860E-05,0.060
-3.858E-05,0.080
-3.856E-05,0.040
-3.854E-05,0.060
-3.852E-05,0.060
-3.850E-05,0.080
-3.848E-05,0.060
-3.846E-05,0.080
-3.844E-05,0.080
-3.842E-05,0.080
-3.840E-05,0.040
-3.838E-05,0.080
-3.836E-05,0.060
-3.834E-05,0.080
-3.832E-05,0.080
-3.830E-05,0.080
-3.828E-05,0.080
-3.826E-05,0.060
-3.824E-05,0.080
-3.822E-05,0.060
-3.820E-05,0.060
-3.818E-05,0.080
-3.816E-05,0.080
-3.814E-05,0.060
-3.812E-05,0.060
-3.810E-05,0.080
-3.808E-05,0.080
-3.806E-05,0.080
-3.804E-05,0.060
-3.802E-05,0.080
-3.800E-05,0.060
-3.798E-05,0.060
-3.796E-05,0.060
-3.794E-05,0.080
-3.792E-05,0.060
-3.790E-05,0.060
-3.788E-05,0.100
-3.786E-05,0.040
-3.784E-05,0.040
-3.782E-05,0.060
-3.780E-05,0.060
-3.778E-05,0.060
-3.776E-05,0.060
-3.774E-05,0.080
-3.772E-05,0.080
-3.770E-05,0.080
-3.768E-05,0.100
-3.766E-05,0.080
-3.764E-05,0.060
-3.762E-05,0.100
-3.760E-05,0.060
-3.758E-05,0.060
-3.756E-05,0.060
-3.754E-05,0.060
-3.752E-05,0.060
-3.750E-05,0.080
-3.748E-05,0.080
-3.746E-05,0.080
-3.744E-05,0.060
-3.742E-05,0.080
-3.740E-05,0.060
-3.738E-05,0.100
-3.736E-05,0.080
-3.734E-05,0.060
-3.732E-05,0.080
-3.730E-05,0.060
-3.728E-05,0.060
-3.726E-05,0.060
-3.724E-05,0.060
-3.722E-05,0.080
-3.720E-05,0.080
-3.718E-05,0.080
-3.716E-05,0.080
-3.714E-05,0.060
-3.712E-05,0.080
-3.710E-05,0.100
-3.708E-05,0.080
-3.706E-05,0.080
-3.704E-05,0.080
-3.702E-05,0.080
-3.700E-05,0.080
-3.698E-05,0.080
-3.696E-05,0.060
-3.694E-05,0.080
-3.692E-05,0.080
-3.690E-05,0.060
-3.688E-05,0.080
-3.686E-05,0.080
-3.684E-05,0.060
-3.682E-05,0.080
-3.680E-05,0.080
-3.678E-05,0.060
-3.676E-05,0.080
-3.674E-05,0.080
-3.672E-05,0.060
-3.670E-05,0.080
-3.668E-05,0.060
-3.666E-05,0.060
-3.664E-05,0.060
-3.662E-05,0.060
-3.660E-05,0.060
-3.658E-05,0.080
-3.656E-05,0.060
-3.654E-05,0.080
-3.652E-05,0.060
-3.650E-05,0.060
-3.648E-05,0.080
-3.646E-05,0.100
-3.644E-05,0.080
-3.642E-05,0.060
-3.640E-05,0.080
-3.638E-05,0.060
-3.636E-05,0.060
-3.634E-05,0.080
-3.632E-05,0.060
-3.630E-05,0.060
-3.628E-05,0.080
-3.626E-05,0.080
-3.624E-05,0.060
-3.622E-05,0.080
-3.620E-05,0.060
-3.618E-05,0.060
-3.616E-05,0.060
-3.614E-05,0.080
-3.612E-05,0.080
-3.610E-05,0.080
-3.608E-05,0.060
-3.606E-05,0.060
-3.604E-05,0.080
-3.602E-05,0.100
-3.600E-05,0.120
-3.598E-05,0.040
-3.596E-05,0.080
-3.594E-05,0.060
-3.592E-05,0.080
-3.590E-05,0.080
-3.588E-05,0.080
-3.586E-05,0.080
-3.584E-05,0.060
-3.582E-05,0.080
-3.580E-05,0.080
-3.578E-05,0.080
-3.576E-05,0.060
-3.574E-05,0.060
-3.572E-05,0.060
-3.570E-05,0.080
-3.568E-05,0.080
-3.566E-05,0.060
-3.564E-05,0.080
-3.562E-05,0.040
-3.560E-05,0.060
-3.558E-05,0.060
-3.556E-05,0.080
-3.554E-05,0.080
-3.552E-05,0.100
-3.550E-05,0.060
-3.548E-05,0.060
-3.546E-05,0.080
-3.544E-05,0.060
-3.542E-05,0.080
-3.540E-05,0.060
-3.538E-05,0.080
-3.536E-05,0.060
-3.534E-05,0.060
-3.532E-05,0.080
-3.530E-05,0.060
-3.528E-05,0.060
-3.526E-05,0.060
-3.524E-05,0.060
-3.522E-05,0.080
-3.520E-05,0.080
-3.518E-05,0.060
-3.516E-05,0.060
-3.514E-05,0.080
-3.512E-05,0.060
-3.510E-05,0.080
-3.508E-05,0.060
-3.506E-05,0.060
-3.504E-05,0.080
-3.502E-05,0.060
-3.500E-05,0.060
-3.498E-05,0.040
-3.496E-05,0.100
-3.494E-05,0.040
-3.492E-05,0.040
-3.490E-05,0.060
-3.488E-05,0.080
-3.486E-05,0.060
-3.484E-05,0.080
-3.482E-05,0.080
-3.480E-05,0.080
-3.478E-05,0.080
-3.476E-05,0.060
-3.474E-05,0.080
-3.472E-05,0.080
-3.470E-05,0.060
-3.468E-05,0.060
-3.466E-05,0.060
-3.464E-05,0.060
-3.462E-05,0.080
-3.460E-05,0.060
-3.458E-05,0.060
-3.456E-05,0.080
-3.454E-05,0.060
-3.452E-05,0.080
-3.450E-05,0.080
-3.448E-05,0.060
-3.446E-05,0.080
-3.444E-05,0.060
-3.442E-05,0.080
-3.440E-05,0.100
-3.438E-05,0.080
-3.436E-05,0.060
-3.434E-05,0.100
-3.432E-05,0.060
-3.430E-05,0.100
-3.428E-05,0.060
-3.426E-05,0.080
-3.424E-05,0.080
-3.422E-05,0.080
-3.420E-05,0.080
-3.418E-05,0.060
-3.416E-05,0.060
-3.414E-05,0.080
-3.412E-05,0.060
-3.410E-05,0.080
-3.408E-05,0.080
-3.406E-05,0.060
-3.404E-05,0.060
-3.402E-05,0.060
-3.400E-05,0.080
-3.398E-05,0.080
-3.396E-05,0.080
-3.394E-05,0.060
-3.392E-05,0.060
-3.390E-05,0.080
-3.388E-05,0.060
-3.386E-05,0.040
-3.384E-05,0.080
-3.382E-05,0.080
-3.380E-05,0.080
-3.378E-05,0.100
-3.376E-05,0.080
-3.374E-05,0.100
-3.372E-05,0.080
-3.370E-05,0.060
-3.368E-05,0.080
-3.366E-05,0.060
-3.364E-05,0.080
-3.362E-05,0.060
-3.360E-05,0.060
-3.358E-05,0.100
-3.356E-05,0.040
-3.354E-05,0.100
-3.352E-05,0.060
-3.350E-05,0.060
-3.348E-05,0.060
-3.346E-05,0.060
-3.344E-05,0.060
-3.342E-05,0.060
-3.340E-05,0.080
-3.338E-05,0.080
-3.336E-05,0.080
-3.334E-05,0.060
-3.332E-05,0.100
-3.330E-05,0.040
-3.328E-05,0.040
-3.326E-05,0.060
-3.324E-05,0.080
-3.322E-05,0.080
-3.320E-05,0.060
-3.318E-05,0.060
-3.316E-05,0.060
-3.314E-05,0.040
-3.312E-05,0.080
-3.310E-05,0.080
-3.308E-05,0.060
-3.306E-05,0.060
-3.304E-05,0.100
-3.302E-05,0.080
-3.300E-05,0.100
-3.298E-05,0.060
-3.296E-05,0.060
-3.294E-05,0.060
-3.292E-05,0.100
-3.290E-05,0.060
-3.288E-05,0.060
-3.286E-05,0.060
-3.284E-05,0.080
-3.282E-05,0.060
-3.280E-05,0.060
-3.278E-05,0.060
-3.276E-05,0.080
-3.274E-05,0.080
-3.272E-05,0.060
-3.270E-05,0.080
-3.268E-05,0.080
-3.266E-05,0.060
-3.264E-05,0.080
-3.262E-05,0.060
-3.260E-05,0.040
-3.258E-05,0.100
-3.256E-05,0.040
-3.254E-05,0.060
-3.252E-05,0.080
-3.250E-05,0.060
-3.248E-05,0.080
-3.246E-05,0.080
-3.244E-05,0.080
-3.242E-05,0.080
-3.240E-05,0.080
-3.238E-05,0.080
-3.236E-05,0.060
-3.234E-05,0.060
-3.232E-05,0.040
-3.230E-05,0.100
-3.228E-05,0.100
-3.226E-05,0.040
-3.224E-05,0.080
-3.222E-05,0.060
-3.220E-05,0.080
-3.218E-05,0.060
-3.216E-05,0.060
-3.214E-05,0.060
-3.212E-05,0.060
-3.210E-05,0.080
-3.208E-05,0.060
-3.206E-05,0.080
-3.204E-05,0.080
-3.202E-05,0.060
-3.200E-05,0.080
-3.198E-05,0.080
-3.196E-05,0.080
-3.194E-05,0.080
-3.192E-05,0.060
-3.190E-05,0.060
-3.188E-05,0.100
-3.186E-05,0.060
-3.184E-05,0.080
-3.182E-05,0.080
-3.180E-05,0.060
-3.178E-05,0.080
-3.176E-05,0.060
-3.174E-05,0.060
-3.172E-05,0.060
-3.170E-05,0.060
-3.168E-05,0.060
-3.166E-05,0.080
-3.164E-05,0.080
-3.162E-05,0.100
-3.160E-05,0.040
-3.158E-05,0.060
-3.156E-05,0.060
-3.154E-05,0.080
-3.152E-05,0.100
-3.150E-05,0.100
-3.148E-05,0.060
-3.146E-05,0.080
-3.144E-05,0.080
-3.142E-05,0.060
-3.140E-05,0.080
-3.138E-05,0.040
-3.136E-05,0.080
-3.134E-05,0.060
-3.132E-05,0.060
-3.130E-05,0.100
-3.128E-05,0.060
-3.126E-05,0.080
-3.124E-05,0.060
-3.122E-05,0.060
-3.120E-05,0.080
-3.118E-05,0.060
-3.116E-05,0.080
-3.114E-05,0.060
-3.112E-05,0.080
-3.110E-05,0.080
-3.108E-05,0.080
-3.106E-05,0.060
-3.104E-05,0.060
-3.102E-05,0.060
-3.100E-05,0.080
-3.098E-05,0.080
-3.096E-05,0.060
-3.094E-05,0.080
-3.092E-05,0.040
-3.090E-05,0.100
-3.088E-05,0.100
-3.086E-05,0.060
-3.084E-05,0.060
-3.082E-05,0.080
-3.080E-05,0.080
-3.078E-05,0.080
-3.076E-05,0.060
-3.074E-05,0.080
-3.072E-05,0.060
-3.070E-05,0.080
-3.068E-05,0.080
-3.066E-05,0.060
-3.064E-05,0.100
-3.062E-05,0.060
-3.060E-05,0.080
-3.058E-05,0.080
-3.056E-05,0.060
-3.054E-05,0.080
-3.052E-05,0.080
-3.050E-05,0.080
-3.048E-05,0.060
-3.046E-05,0.080
-3.044E-05,0.060
-3.042E-05,0.100
-3.040E-05,0.100
-3.038E-05,0.040
-3.036E-05,0.060
-3.034E-05,0.060
-3.032E-05,0.080
-3.030E-05,0.080
-3.028E-05,0.080
-3.026E-05,0.080
-3.024E-05,0.080
-3.022E-05,0.080
-3.020E-05,0.060
-3.018E-05,0.080
-3.016E-05,0.060
-3.014E-05,0.080
-3.012E-05,0.060
-3.010E-05,0.080
-3.008E-05,0.060
-3.006E-05,0.080
-3.004E-05,0.080
-3.002E-05,0.060
-3.000E-05,0.080
-2.998E-05,0.060
-2.996E-05,0.080
-2.994E-05,0.080
-2.992E-05,0.060
-2.990E-05,0.060
-2.988E-05,0.100
-2.986E-05,0.100
-2.984E-05,0.080
-2.982E-05,0.060
-2.980E-05,0.080
-2.978E-05,0.060
-2.976E-05,0.060
-2.974E-05,0.060
-2.972E-05,0.040
-2.970E-05,0.080
-2.968E-05,0.060
-2.966E-05,0.080
-2.964E-05,0.080
-2.962E-05,0.060
-2.960E-05,0.100
-2.958E-05,0.080
-2.956E-05,0.080
-2.954E-05,0.080
-2.952E-05,0.080
-2.950E-05,0.100
-2.948E-05,0.080
-2.946E-05,0.080
-2.944E-05,0.080
-2.942E-05,0.080
-2.940E-05,0.080
-2.938E-05,0.080
-2.936E-05,0.040
-2.934E-05,0.060
-2.932E-05,0.100
-2.930E-05,0.060
-2.928E-05,0.060
-2.926E-05,0.080
-2.924E-05,0.080
-2.922E-05,0.060
-2.920E-05,0.080
-2.918E-05,0.080
-2.916E-05,0.060
-2.914E-05,0.080
-2.912E-05,0.060
-2.910E-05,0.080
-2.908E-05,0.060
-2.906E-05,0.060
-2.904E-05,0.080
-2.902E-05,0.060
-2.900E-05,0.080
-2.898E-05,0.080
-2.896E-05,0.080
-2.894E-05,0.060
-2.892E-05,0.060
-2.890E-05,0.080
-2.888E-05,0.080
-2.886E-05,0.080
-2.884E-05,0.080
-2.882E-05,0.060
-2.880E-05,0.060
-2.878E-05,0.100
-2.876E-05,0.060
-2.874E-05,0.060
-2.872E-05,0.080
-2.870E-05,0.080
-2.868E-05,0.080
-2.866E-05,0.080
-2.864E-05,0.100
-2.862E-05,0.100
-2.860E-05,0.100
-2.858E-05,0.120
-2.856E-05,0.060
-2.854E-05,0.060
-2.852E-05,0.080
-2.850E-05,0.080
-2.848E-05,0.060
-2.846E-05,0.080
-2.844E-05,0.080
-2.842E-05,0.060
-2.840E-05,0.060
-2.838E-05,0.060
-2.836E-05,0.060
-2.834E-05,0.060
-2.832E-05,0.080
-2.830E-05,0.080
-2.828E-05,0.080
-2.826E-05,0.060
-2.824E-05,0.080
-2.822E-05,0.060
-2.820E-05,0.060
-2.818E-05,0.060
-2.816E-05,0.060
-2.814E-05,0.080
-2.812E-05,0.060
-2.810E-05,0.060
-2.808E-05,0.080
-2.806E-05,0.060
-2.804E-05,0.060
-2.802E-05,0.080
-2.800E-05,0.060
-2.798E-05,0.060
-2.796E-05,0.080
-2.794E-05,0.080
-2.792E-05,0.060
-2.790E-05,0.080
-2.788E-05,0.080
-2.786E-05,0.080
-2.784E-05,0.080
-2.782E-05,0.080
-2.780E-05,0.080
-2.778E-05,0.060
-2.776E-05,0.060
-2.774E-05,0.080
-2.772E-05,0.060
-2.770E-05,0.080
-2.768E-05,0.060
-2.766E-05,0.080
-2.764E-05,0.080
-2.762E-05,0.060
-2.760E-05,0.080
-2.758E-05,0.080
-2.756E-05,0.080
-2.754E-05,0.080
-2.752E-05,0.100
-2.750E-05,0.060
-2.748E-05,0.060
-2.746E-05,0.100
-2.744E-05,0.080
-2.742E-05,0.080
-2.740E-05,0.060
-2.738E-05,0.080
-2.736E-05,0.060
-2.734E-05,0.080
-2.732E-05,0.100
-2.730E-05,0.060
-2.728E-05,0.080
-2.726E-05,0.080
-2.724E-05,0.080
-2.722E-05,0.060
-2.720E-05,0.040
-2.718E-05,0.120
-2.716E-05,0.040
-2.714E-05,0.080
-2.712E-05,0.080
-2.710E-05,0.060
-2.708E-05,0.080
-2.706E-05,0.080
-2.704E-05,0.100
-2.702E-05,0.060
-2.700E-05,0.040
-2.698E-05,0.060
-2.696E-05,0.060
-2.694E-05,0.060
-2.692E-05,0.080
-2.690E-05,0.060
-2.688E-05,0.080
-2.686E-05,0.100
-2.684E-05,0.080
-2.682E-05,0.080
-2.680E-05,0.080
-2.678E-05,0.080
-2.676E-05,0.060
-2.674E-05,0.060
-2.672E-05,0.080
-2.670E-05,0.080
-2.668E-05,0.060
-2.666E-05,0.080
-2.664E-05,0.080
-2.662E-05,0.060
-2.660E-05,0.080
-2.658E-05,0.080
-2.656E-05,0.060
-2.654E-05,0.080
-2.652E-05,0.060
-2.650E-05,0.100
-2.648E-05,0.080
-2.646E-05,0.060
-2.644E-05,0.080
-2.642E-05,0.080
-2.640E-05,0.080
-2.638E-05,0.080
-2.636E-05,0.060
-2.634E-05,0.080
-2.632E-05,0.100
-2.630E-05,0.100
-2.628E-05,0.040
-2.626E-05,0.100
-2.624E-05,0.080
-2.622E-05,0.080
-2.620E-05,0.060
-2.618E-05,0.080
-2.616E-05,0.060
-2.614E-05,0.060
-2.612E-05,0.080
-2.610E-05,0.080
-2.608E-05,0.060
-2.606E-05,0.060
-2.604E-05,0.080
-2.602E-05,0.060
-2.600E-05,0.100
-2.598E-05,0.060
-2.596E-05,0.100
-2.594E-05,0.060
-2.592E-05,0.040
-2.590E-05,0.040
-2.588E-05,0.060
-2.586E-05,0.060
-2.584E-05,0.100
-2.582E-05,0.040
-2.580E-05,0.060
-2.578E-05,0.060
-2.576E-05,0.100
-2.574E-05,0.060
-2.572E-05,0.100
-2.570E-05,0.120
-2.568E-05,0.040
-2.566E-05,0.080
-2.564E-05,0.080
-2.562E-05,0.060
-2.560E-05,0.060
-2.558E-05,0.040
-2.556E-05,0.080
-2.554E-05,0.080
-2.552E-05,0.060
-2.550E-05,0.080
-2.548E-05,0.080
-2.546E-05,0.040
-2.544E-05,0.100
-2.542E-05,0.040
-2.540E-05,0.100
-2.538E-05,0.060
-2.536E-05,0.060
-2.534E-05,0.080
-2.532E-05,0.060
-2.530E-05,0.060
-2.528E-05,0.080
-2.526E-05,0.080
-2.524E-05,0.060
-2.522E-05,0.080
-2.520E-05,0.080
-2.518E-05,0.080
-2.516E-05,0.080
-2.514E-05,0.080
-2.512E-05,0.060
-2.510E-05,0.080
-2.508E-05,0.100
-2.506E-05,0.060
-2.504E-05,0.060
-2.502E-05,0.080
-2.500E-05,0.100
-2.498E-05,0.060
-2.496E-05,0.060
-2.494E-05,0.080
-2.492E-05,0.120
-2.490E-05,0.120
-2.488E-05,0.040
-2.486E-05,0.080
-2.484E-05,0.060
-2.482E-05,0.080
-2.480E-05,0.100
-2.478E-05,0.060
-2.476E-05,0.080
-2.474E-05,0.060
-2.472E-05,0.060
-2.470E-05,0.040
-2.468E-05,0.080
-2.466E-05,0.060
-2.464E-05,0.060
-2.462E-05,0.100
-2.460E-05,0.080
-2.458E-05,0.080
-2.456E-05,0.080
-2.454E-05,0.080
-2.452E-05,0.080
-2.450E-05,0.080
-2.448E-05,0.080
-2.446E-05,0.100
-2.444E-05,0.040
-2.442E-05,0.040
-2.440E-05,0.100
-2.438E-05,0.040
-2.436E-05,0.060
-2.434E-05,0.080
-2.432E-05,0.100
-2.430E-05,0.080
-2.428E-05,0.060
-2.426E-05,0.080
-2.424E-05,0.080
-2.422E-05,0.060
-2.420E-05,0.060
-2.418E-05,0.080
-2.416E-05,0.060
-2.414E-05,0.080
-2.412E-05,0.080
-2.410E-05,0.060
-2.408E-05,0.080
-2.406E-05,0.080
-2.404E-05,0.060
-2.402E-05,0.060
-2.400E-05,0.040
-2.398E-05,0.100
-2.396E-05,0.040
-2.394E-05,0.080
-2.392E-05,0.080
-2.390E-05,0.060
-2.388E-05,0.060
-2.386E-05,0.060
-2.384E-05,0.060
-2.382E-05,0.060
-2.380E-05,0.100
-2.378E-05,0.080
-2.376E-05,0.080
-2.374E-05,0.080
-2.372E-05,0.080
-2.370E-05,0.040
-2.368E-05,0.100
-2.366E-05,0.080
-2.364E-05,0.080
-2.362E-05,0.060
-2.360E-05,0.060
-2.358E-05,0.060
-2.356E-05,0.060
-2.354E-05,0.060
-2.352E-05,0.060
-2.350E-05,0.060
-2.348E-05,0.060
-2.346E-05,0.060
-2.344E-05,0.060
-2.342E-05,0.080
-2.340E-05,0.080
-2.338E-05,0.040
-2.336E-05,0.040
-2.334E-05,0.060
-2.332E-05,0.060
-2.330E-05,0.060
