#timebase=4000000(ps)
,#voltbase=500000(mv/100)
#size=4000
-4.110E-05,0.060
-4.108E-05,0.080
-4.106E-05,0.060
-4.104E-05,0.060
-4.102E-05,0.060
-4.100E-05,0.080
-4.098E-05,0.060
-4.096E-05,0.080
-4.094E-05,0.080
-4.092E-05,0.060
-4.090E-05,0.080
-4.088E-05,0.100
-4.086E-05,0.100
-4.084E-05,0.060
-4.082E-05,0.080
-4.080E-05,0.080
-4.078E-05,0.060
-4.076E-05,0.100
-4.074E-05,0.100
-4.072E-05,0.060
-4.070E-05,0.060
-4.068E-05,0.060
-4.066E-05,0.060
-4.064E-05,0.080
-4.062E-05,0.080
-4.060E-05,0.080
-4.058E-05,0.100
-4.056E-05,0.100
-4.054E-05,0.060
-4.052E-05,0.060
-4.050E-05,0.080
-4.048E-05,0.100
-4.046E-05,0.060
-4.044E-05,0.060
-4.042E-05,0.080
-4.040E-05,0.080
-4.038E-05,0.080
-4.036E-05,0.040
-4.034E-05,0.100
-4.032E-05,0.060
-4.030E-05,0.060
-4.028E-05,0.080
-4.026E-05,0.040
-4.024E-05,0.120
-4.022E-05,0.100
-4.020E-05,0.060
-4.018E-05,0.080
-4.016E-05,0.060
-4.014E-05,0.060
-4.012E-05,0.060
-4.010E-05,0.080
-4.008E-05,0.080
-4.006E-05,0.080
-4.004E-05,0.100
-4.002E-05,0.060
-4.000E-05,0.060
-3.998E-05,0.060
-3.996E-05,0.080
-3.994E-05,0.080
-3.992E-05,0.080
-3.990E-05,0.060
-3.988E-05,0.080
-3.986E-05,0.100
-3.984E-05,0.060
-3.982E-05,0.080
-3.980E-05,0.080
-3.978E-05,0.100
-3.976E-05,0.080
-3.974E-05,0.100
-3.972E-05,0.080
-3.970E-05,0.080
-3.968E-05,0.080
-3.966E-05,0.100
-3.964E-05,0.060
-3.962E-05,0.060
-3.960E-05,0.060
-3.958E-05,0.100
-3.956E-05,0.100
-3.954E-05,0.040
-3.952E-05,0.060
-3.950E-05,0.060
-3.948E-05,0.060
-3.946E-05,0.080
-3.944E-05,0.080
-3.942E-05,0.060
-3.940E-05,0.080
-3.938E-05,0.080
-3.936E-05,0.100
-3.934E-05,0.060
-3.932E-05,0.060
-3.930E-05,0.080
-3.928E-05,0.100
-3.926E-05,0.060
-3.924E-05,0.080
-3.922E-05,0.080
-3.920E-05,0.060
-3.918E-05,0.060
-3.916E-05,0.060
-3.914E-05,0.060
-3.912E-05,0.080
-3.910E-05,0.100
-3.908E-05,0.100
-3.906E-05,0.040
-3.904E-05,0.040
-3.902E-05,0.140
-3.900E-05,0.100
-3.898E-05,0.080
-3.896E-05,0.060
-3.894E-05,0.080
-3.892E-05,0.080
-3.890E-05,0.060
-3.888E-05,0.100
-3.886E-05,0.080
-3.884E-05,0.100
-3.882E-05,0.080
-3.880E-05,0.100
-3.878E-05,0.060
-3.876E-05,0.080
-3.874E-05,0.080
-3.872E-05,0.060
-3.870E-05,0.060
-3.868E-05,0.060
-3.866E-05,0.080
-3.864E-05,0.060
-3.862E-05,0.100
-3.860E-05,0.060
-3.858E-05,0.060
-3.856E-05,0.060
-3.854E-05,0.060
-3.852E-05,0.060
-3.850E-05,0.060
-3.848E-05,0.080
-3.846E-05,0.060
-3.844E-05,0.080
-3.842E-05,0.060
-3.840E-05,0.080
-3.838E-05,0.060
-3.836E-05,0.080
-3.834E-05,0.080
-3.832E-05,0.100
-3.830E-05,0.060
-3.828E-05,0.080
-3.826E-05,0.080
-3.824E-05,0.060
-3.822E-05,0.080
-3.820E-05,0.060
-3.818E-05,0.100
-3.816E-05,0.060
-3.814E-05,0.080
-3.812E-05,0.060
-3.810E-05,0.100
-3.808E-05,0.060
-3.806E-05,0.080
-3.804E-05,0.080
-3.802E-05,0.060
-3.800E-05,0.080
-3.798E-05,0.060
-3.796E-05,0.080
-3.794E-05,0.080
-3.792E-05,0.080
-3.790E-05,0.080
-3.788E-05,0.060
-3.786E-05,0.060
-3.784E-05,0.080
-3.782E-05,0.080
-3.780E-05,0.080
-3.778E-05,0.080
-3.776E-05,0.080
-3.774E-05,0.100
-3.772E-05,0.060
-3.770E-05,0.080
-3.768E-05,0.080
-3.766E-05,0.060
-3.764E-05,0.080
-3.762E-05,0.060
-3.760E-05,0.060
-3.758E-05,0.080
-3.756E-05,0.100
-3.754E-05,0.080
-3.752E-05,0.080
-3.750E-05,0.080
-3.748E-05,0.080
-3.746E-05,0.080
-3.744E-05,0.060
-3.742E-05,0.060
-3.740E-05,0.060
-3.738E-05,0.080
-3.736E-05,0.060
-3.734E-05,0.080
-3.732E-05,0.060
-3.730E-05,0.060
-3.728E-05,0.060
-3.726E-05,0.060
-3.724E-05,0.080
-3.722E-05,0.080
-3.720E-05,0.060
-3.718E-05,0.060
-3.716E-05,0.080
-3.714E-05,0.080
-3.712E-05,0.100
-3.710E-05,0.080
-3.708E-05,0.100
-3.706E-05,0.080
-3.704E-05,0.040
-3.702E-05,0.060
-3.700E-05,0.080
-3.698E-05,0.080
-3.696E-05,0.060
-3.694E-05,0.060
-3.692E-05,0.060
-3.690E-05,0.100
-3.688E-05,0.060
-3.686E-05,0.100
-3.684E-05,0.100
-3.682E-05,0.060
-3.680E-05,0.060
-3.678E-05,0.080
-3.676E-05,0.080
-3.674E-05,0.080
-3.672E-05,0.060
-3.670E-05,0.080
-3.668E-05,0.080
-3.666E-05,0.060
-3.664E-05,0.080
-3.662E-05,0.060
-3.660E-05,0.100
-3.658E-05,0.080
-3.656E-05,0.060
-3.654E-05,0.080
-3.652E-05,0.080
-3.650E-05,0.080
-3.648E-05,0.080
-3.646E-05,0.080
-3.644E-05,0.080
-3.642E-05,0.080
-3.640E-05,0.040
-3.638E-05,0.100
-3.636E-05,0.100
-3.634E-05,0.040
-3.632E-05,0.120
-3.630E-05,0.060
-3.628E-05,0.060
-3.626E-05,0.060
-3.624E-05,0.100
-3.622E-05,0.120
-3.620E-05,0.100
-3.618E-05,0.060
-3.616E-05,0.080
-3.614E-05,0.080
-3.612E-05,0.080
-3.610E-05,0.060
-3.608E-05,0.080
-3.606E-05,0.080
-3.604E-05,0.060
-3.602E-05,0.080
-3.600E-05,0.060
-3.598E-05,0.060
-3.596E-05,0.080
-3.594E-05,0.100
-3.592E-05,0.100
-3.590E-05,0.040
-3.588E-05,0.080
-3.586E-05,0.080
-3.584E-05,0.080
-3.582E-05,0.080
-3.580E-05,0.080
-3.578E-05,0.060
-3.576E-05,0.080
-3.574E-05,0.080
-3.572E-05,0.060
-3.570E-05,0.080
-3.568E-05,0.060
-3.566E-05,0.080
-3.564E-05,0.100
-3.562E-05,0.060
-3.560E-05,0.060
-3.558E-05,0.100
-3.556E-05,0.060
-3.554E-05,0.060
-3.552E-05,0.080
-3.550E-05,0.040
-3.548E-05,0.060
-3.546E-05,0.060
-3.544E-05,0.100
-3.542E-05,0.060
-3.540E-05,0.080
-3.538E-05,0.060
-3.536E-05,0.060
-3.534E-05,0.080
-3.532E-05,0.100
-3.530E-05,0.080
-3.528E-05,0.080
-3.526E-05,0.060
-3.524E-05,0.100
-3.522E-05,0.060
-3.520E-05,0.080
