#timebase=2000000(ps)
,#voltbase=500000(mv/100)
#size=4000
-2.655E-05,0.060
-2.654E-05,0.080
-2.653E-05,0.080
-2.652E-05,0.080
-2.651E-05,0.060
-2.650E-05,0.060
-2.649E-05,0.080
-2.648E-05,0.060
-2.647E-05,0.080
-2.646E-05,0.080
-2.645E-05,0.060
-2.644E-05,0.060
-2.643E-05,0.080
-2.642E-05,0.060
-2.641E-05,0.060
-2.640E-05,0.080
-2.639E-05,0.080
-2.638E-05,0.080
-2.637E-05,0.080
-2.636E-05,0.060
-2.635E-05,0.060
-2.634E-05,0.080
-2.633E-05,0.100
-2.632E-05,0.060
-2.631E-05,0.080
-2.630E-05,0.080
-2.629E-05,0.040
-2.628E-05,0.060
-2.627E-05,0.060
-2.626E-05,0.060
-2.625E-05,0.080
-2.624E-05,0.060
-2.623E-05,0.060
-2.622E-05,0.060
-2.621E-05,0.080
-2.620E-05,0.040
-2.619E-05,0.060
-2.618E-05,0.080
-2.617E-05,0.080
-2.616E-05,0.040
-2.615E-05,0.060
-2.614E-05,0.060
-2.613E-05,0.080
-2.612E-05,0.060
-2.611E-05,0.060
-2.610E-05,0.080
-2.609E-05,0.040
-2.608E-05,0.060
-2.607E-05,0.040
-2.606E-05,0.080
-2.605E-05,0.060
-2.604E-05,0.060
-2.603E-05,0.080
-2.602E-05,0.080
-2.601E-05,0.060
-2.600E-05,0.080
-2.599E-05,0.060
-2.598E-05,0.060
-2.597E-05,0.060
-2.596E-05,0.060
-2.595E-05,0.060
-2.594E-05,0.060
-2.593E-05,0.080
-2.592E-05,0.060
-2.591E-05,0.060
-2.590E-05,0.080
-2.589E-05,0.080
-2.588E-05,0.080
-2.587E-05,0.080
-2.586E-05,0.060
-2.585E-05,0.100
-2.584E-05,0.060
-2.583E-05,0.060
-2.582E-05,0.060
-2.581E-05,0.060
-2.580E-05,0.080
-2.579E-05,0.080
-2.578E-05,0.060
-2.577E-05,0.060
-2.576E-05,0.080
-2.575E-05,0.080
-2.574E-05,0.060
-2.573E-05,0.060
-2.572E-05,0.080
-2.571E-05,0.080
-2.570E-05,0.080
-2.569E-05,0.060
-2.568E-05,0.040
-2.567E-05,0.060
-2.566E-05,0.060
-2.565E-05,0.060
-2.564E-05,0.060
-2.563E-05,0.060
-2.562E-05,0.040
-2.561E-05,0.100
-2.560E-05,0.080
-2.559E-05,0.060
-2.558E-05,0.060
-2.557E-05,0.060
-2.556E-05,0.080
-2.555E-05,0.060
-2.554E-05,0.060
-2.553E-05,0.060
-2.552E-05,0.080
-2.551E-05,0.040
-2.550E-05,0.040
-2.549E-05,0.080
-2.548E-05,0.040
-2.547E-05,0.060
-2.546E-05,0.060
-2.545E-05,0.060
-2.544E-05,0.080
-2.543E-05,0.080
-2.542E-05,0.060
-2.541E-05,0.060
-2.540E-05,0.080
-2.539E-05,0.080
-2.538E-05,0.060
-2.537E-05,0.080
-2.536E-05,0.060
-2.535E-05,0.060
-2.534E-05,0.040
-2.533E-05,0.080
-2.532E-05,0.080
-2.531E-05,0.060
-2.530E-05,0.060
-2.529E-05,0.080
-2.528E-05,0.100
-2.527E-05,0.080
-2.526E-05,0.100
-2.525E-05,0.060
-2.524E-05,0.060
-2.523E-05,0.060
-2.522E-05,0.040
-2.521E-05,0.060
-2.520E-05,0.080
-2.519E-05,0.060
-2.518E-05,0.060
-2.517E-05,0.060
-2.516E-05,0.060
-2.515E-05,0.080
-2.514E-05,0.060
-2.513E-05,0.060
-2.512E-05,0.060
-2.511E-05,0.060
-2.510E-05,0.060
-2.509E-05,0.060
-2.508E-05,0.060
-2.507E-05,0.060
-2.506E-05,0.080
-2.505E-05,0.060
-2.504E-05,0.080
-2.503E-05,0.060
-2.502E-05,0.060
-2.501E-05,0.060
-2.500E-05,0.060
-2.499E-05,0.080
-2.498E-05,0.080
-2.497E-05,0.080
-2.496E-05,0.040
-2.495E-05,0.060
-2.494E-05,0.080
-2.493E-05,0.100
-2.492E-05,0.080
-2.491E-05,0.060
-2.490E-05,0.060
-2.489E-05,0.060
-2.488E-05,0.080
-2.487E-05,0.080
-2.486E-05,0.080
-2.485E-05,0.080
-2.484E-05,0.060
-2.483E-05,0.060
-2.482E-05,0.080
-2.481E-05,0.060
-2.480E-05,0.080
-2.479E-05,0.080
-2.478E-05,0.080
-2.477E-05,0.080
-2.476E-05,0.080
-2.475E-05,0.040
-2.474E-05,0.060
-2.473E-05,0.040
-2.472E-05,0.060
-2.471E-05,0.080
-2.470E-05,0.080
-2.469E-05,0.060
-2.468E-05,0.060
-2.467E-05,0.080
-2.466E-05,0.080
-2.465E-05,0.060
-2.464E-05,0.060
-2.463E-05,0.060
-2.462E-05,0.040
-2.461E-05,0.080
-2.460E-05,0.080
-2.459E-05,0.060
-2.458E-05,0.060
-2.457E-05,0.080
-2.456E-05,0.080
-2.455E-05,0.080
-2.454E-05,0.100
-2.453E-05,0.040
-2.452E-05,0.060
-2.451E-05,0.080
-2.450E-05,0.060
-2.449E-05,0.060
-2.448E-05,0.060
-2.447E-05,0.060
-2.446E-05,0.040
-2.445E-05,0.060
-2.444E-05,0.060
-2.443E-05,0.080
-2.442E-05,0.080
-2.441E-05,0.060
-2.440E-05,0.060
-2.439E-05,0.060
-2.438E-05,0.060
-2.437E-05,0.060
-2.436E-05,0.060
-2.435E-05,0.060
-2.434E-05,0.060
-2.433E-05,0.060
-2.432E-05,0.060
-2.431E-05,0.060
-2.430E-05,0.060
-2.429E-05,0.080
-2.428E-05,0.060
-2.427E-05,0.060
-2.426E-05,0.060
-2.425E-05,0.060
-2.424E-05,0.060
-2.423E-05,0.080
-2.422E-05,0.060
-2.421E-05,0.060
-2.420E-05,0.080
-2.419E-05,0.060
-2.418E-05,0.080
-2.417E-05,0.060
-2.416E-05,0.080
-2.415E-05,0.040
-2.414E-05,0.060
-2.413E-05,0.080
-2.412E-05,0.100
-2.411E-05,0.060
-2.410E-05,0.060
-2.409E-05,0.060
-2.408E-05,0.060
-2.407E-05,0.060
-2.406E-05,0.060
-2.405E-05,0.100
-2.404E-05,0.060
-2.403E-05,0.080
-2.402E-05,0.060
-2.401E-05,0.060
-2.400E-05,0.080
-2.399E-05,0.060
-2.398E-05,0.060
-2.397E-05,0.060
-2.396E-05,0.060
-2.395E-05,0.060
-2.394E-05,0.060
-2.393E-05,0.060
-2.392E-05,0.060
-2.391E-05,0.060
-2.390E-05,0.080
-2.389E-05,0.080
-2.388E-05,0.080
-2.387E-05,0.060
-2.386E-05,0.060
-2.385E-05,0.060
-2.384E-05,0.060
-2.383E-05,0.080
-2.382E-05,0.060
-2.381E-05,0.080
-2.380E-05,0.060
-2.379E-05,0.060
-2.378E-05,0.060
-2.377E-05,0.060
-2.376E-05,0.060
-2.375E-05,0.060
-2.374E-05,0.080
-2.373E-05,0.060
-2.372E-05,0.060
-2.371E-05,0.080
-2.370E-05,0.080
-2.369E-05,0.080
-2.368E-05,0.060
-2.367E-05,0.060
-2.366E-05,0.080
-2.365E-05,0.080
-2.364E-05,0.080
-2.363E-05,0.100
-2.362E-05,0.060
-2.361E-05,0.080
-2.360E-05,0.080
-2.359E-05,0.060
-2.358E-05,0.080
-2.357E-05,0.080
-2.356E-05,0.060
-2.355E-05,0.060
-2.354E-05,0.060
-2.353E-05,0.060
-2.352E-05,0.060
-2.351E-05,0.060
-2.350E-05,0.060
-2.349E-05,0.080
-2.348E-05,0.080
-2.347E-05,0.060
-2.346E-05,0.040
-2.345E-05,0.060
-2.344E-05,0.060
-2.343E-05,0.080
-2.342E-05,0.040
-2.341E-05,0.060
-2.340E-05,0.060
-2.339E-05,0.080
-2.338E-05,0.060
-2.337E-05,0.080
-2.336E-05,0.060
-2.335E-05,0.060
-2.334E-05,0.060
-2.333E-05,0.080
-2.332E-05,0.040
-2.331E-05,0.060
-2.330E-05,0.080
-2.329E-05,0.060
-2.328E-05,0.060
-2.327E-05,0.060
-2.326E-05,0.080
-2.325E-05,0.080
-2.324E-05,0.080
-2.323E-05,0.100
-2.322E-05,0.060
-2.321E-05,0.060
-2.320E-05,0.060
-2.319E-05,0.040
-2.318E-05,0.060
-2.317E-05,0.060
-2.316E-05,0.060
-2.315E-05,0.060
-2.314E-05,0.060
-2.313E-05,0.060
-2.312E-05,0.080
-2.311E-05,0.080
-2.310E-05,0.080
-2.309E-05,0.080
-2.308E-05,0.080
-2.307E-05,0.060
-2.306E-05,0.080
-2.305E-05,0.080
-2.304E-05,0.080
-2.303E-05,0.060
-2.302E-05,0.060
-2.301E-05,0.080
-2.300E-05,0.080
-2.299E-05,0.080
-2.298E-05,0.080
-2.297E-05,0.060
-2.296E-05,0.060
-2.295E-05,0.080
-2.294E-05,0.060
-2.293E-05,0.060
-2.292E-05,0.080
-2.291E-05,0.080
-2.290E-05,0.100
-2.289E-05,0.060
-2.288E-05,0.060
-2.287E-05,0.040
-2.286E-05,0.060
-2.285E-05,0.080
-2.284E-05,0.060
-2.283E-05,0.060
-2.282E-05,0.080
-2.281E-05,0.040
-2.280E-05,0.060
-2.279E-05,0.060
-2.278E-05,0.080
-2.277E-05,0.080
-2.276E-05,0.060
-2.275E-05,0.060
-2.274E-05,0.080
-2.273E-05,0.080
-2.272E-05,0.080
-2.271E-05,0.100
-2.270E-05,0.080
-2.269E-05,0.080
-2.268E-05,0.060
-2.267E-05,0.060
-2.266E-05,0.060
-2.265E-05,0.100
-2.264E-05,0.060
-2.263E-05,0.040
-2.262E-05,0.040
-2.261E-05,0.060
-2.260E-05,0.080
-2.259E-05,0.060
-2.258E-05,0.060
-2.257E-05,0.080
-2.256E-05,0.060
-2.255E-05,0.080
