#timebase=4000000(ps)
,#voltbase=2000000(mv/100)
#size=4000
-3.535E-05,0.080
-3.533E-05,0.080
-3.531E-05,0.080
-3.529E-05,0.000
-3.527E-05,0.080
-3.525E-05,0.080
-3.523E-05,0.160
-3.521E-05,0.160
-3.519E-05,0.080
-3.517E-05,0.080
-3.515E-05,0.000
-3.513E-05,0.080
-3.511E-05,0.080
-3.509E-05,0.080
-3.507E-05,0.000
-3.505E-05,0.080
-3.503E-05,0.080
-3.501E-05,0.080
-3.499E-05,0.080
-3.497E-05,0.160
-3.495E-05,0.080
-3.493E-05,0.080
-3.491E-05,0.080
-3.489E-05,0.080
-3.487E-05,0.080
-3.485E-05,0.240
-3.483E-05,0.160
-3.481E-05,0.160
-3.479E-05,0.160
-3.477E-05,0.080
-3.475E-05,0.000
-3.473E-05,0.080
-3.471E-05,0.080
-3.469E-05,0.160
-3.467E-05,0.160
-3.465E-05,0.160
-3.463E-05,0.160
-3.461E-05,0.160
-3.459E-05,0.160
-3.457E-05,0.080
-3.455E-05,0.080
-3.453E-05,0.080
-3.451E-05,0.160
-3.449E-05,0.080
-3.447E-05,0.080
-3.445E-05,0.080
-3.443E-05,0.160
-3.441E-05,0.080
-3.439E-05,0.080
-3.437E-05,0.000
-3.435E-05,0.080
-3.433E-05,0.080
-3.431E-05,0.080
-3.429E-05,0.080
-3.427E-05,0.160
-3.425E-05,0.160
-3.423E-05,0.160
-3.421E-05,0.160
-3.419E-05,0.160
-3.417E-05,0.080
-3.415E-05,0.080
-3.413E-05,0.000
-3.411E-05,0.080
-3.409E-05,0.080
-3.407E-05,0.080
-3.405E-05,0.000
-3.403E-05,0.000
-3.401E-05,0.080
-3.399E-05,0.080
-3.397E-05,0.080
-3.395E-05,0.080
-3.393E-05,0.080
-3.391E-05,0.080
-3.389E-05,0.080
-3.387E-05,0.080
-3.385E-05,0.080
-3.383E-05,0.160
-3.381E-05,0.080
-3.379E-05,0.080
-3.377E-05,0.000
-3.375E-05,0.080
-3.373E-05,0.080
-3.371E-05,0.080
-3.369E-05,0.080
-3.367E-05,0.080
-3.365E-05,0.000
-3.363E-05,0.000
-3.361E-05,0.080
-3.359E-05,0.080
-3.357E-05,0.080
-3.355E-05,0.000
-3.353E-05,0.000
-3.351E-05,0.080
-3.349E-05,0.080
-3.347E-05,0.080
-3.345E-05,0.080
-3.343E-05,0.080
-3.341E-05,0.080
-3.339E-05,0.000
-3.337E-05,0.000
-3.335E-05,0.080
-3.333E-05,0.080
-3.331E-05,0.080
-3.329E-05,0.080
-3.327E-05,0.000
-3.325E-05,0.000
-3.323E-05,0.000
-3.321E-05,0.080
-3.319E-05,0.080
-3.317E-05,0.160
-3.315E-05,0.160
-3.313E-05,0.080
-3.311E-05,0.080
-3.309E-05,0.080
-3.307E-05,0.080
-3.305E-05,0.080
-3.303E-05,0.080
-3.301E-05,0.160
-3.299E-05,0.160
-3.297E-05,0.160
-3.295E-05,0.080
-3.293E-05,0.080
-3.291E-05,0.080
-3.289E-05,0.080
-3.287E-05,0.080
-3.285E-05,0.080
-3.283E-05,0.080
-3.281E-05,0.000
-3.279E-05,0.080
-3.277E-05,0.080
-3.275E-05,0.080
-3.273E-05,0.080
-3.271E-05,0.080
-3.269E-05,0.080
-3.267E-05,0.000
-3.265E-05,0.080
-3.263E-05,0.080
-3.261E-05,0.080
-3.259E-05,0.080
-3.257E-05,0.080
-3.255E-05,0.160
-3.253E-05,0.080
-3.251E-05,0.080
-3.249E-05,0.080
-3.247E-05,0.080
-3.245E-05,0.160
-3.243E-05,0.080
-3.241E-05,0.080
-3.239E-05,0.080
-3.237E-05,0.080
-3.235E-05,0.080
-3.233E-05,0.080
-3.231E-05,0.080
-3.229E-05,0.080
-3.227E-05,0.080
-3.225E-05,0.160
-3.223E-05,0.080
-3.221E-05,0.080
-3.219E-05,0.080
-3.217E-05,0.080
-3.215E-05,0.080
-3.213E-05,0.160
-3.211E-05,0.000
-3.209E-05,0.000
-3.207E-05,0.080
-3.205E-05,0.080
-3.203E-05,0.080
-3.201E-05,0.080
-3.199E-05,0.160
-3.197E-05,0.080
-3.195E-05,0.080
-3.193E-05,0.080
-3.191E-05,0.160
