#timebase=4000000(ps)
,#voltbase=50000(mv/100)
#size=4000
-4.000E-05,0.002
-3.998E-05,0.002
-3.996E-05,0.000
-3.994E-05,0.002
-3.992E-05,0.000
-3.990E-05,0.002
-3.988E-05,0.000
-3.986E-05,0.002
-3.984E-05,0.000
-3.982E-05,0.002
-3.980E-05,0.000
-3.978E-05,0.002
-3.976E-05,0.004
-3.974E-05,0.002
-3.972E-05,0.000
-3.970E-05,0.002
-3.968E-05,0.002
-3.966E-05,0.002
-3.964E-05,0.002
-3.962E-05,0.002
-3.960E-05,0.004
-3.958E-05,0.002
-3.956E-05,0.004
-3.954E-05,0.000
-3.952E-05,0.002
-3.950E-05,0.002
-3.948E-05,0.004
-3.946E-05,0.002
-3.944E-05,0.002
-3.942E-05,0.004
-3.940E-05,0.000
-3.938E-05,0.000
-3.936E-05,0.002
-3.934E-05,-0.002
-3.932E-05,0.002
-3.930E-05,0.002
-3.928E-05,0.002
-3.926E-05,0.004
-3.924E-05,0.002
-3.922E-05,-0.002
-3.920E-05,0.002
-3.918E-05,0.000
-3.916E-05,0.002
-3.914E-05,0.004
-3.912E-05,0.004
-3.910E-05,0.000
-3.908E-05,0.002
-3.906E-05,0.002
-3.904E-05,0.000
-3.902E-05,0.006
-3.900E-05,0.006
-3.898E-05,0.004
-3.896E-05,0.002
-3.894E-05,0.006
-3.892E-05,0.006
-3.890E-05,0.002
-3.888E-05,0.002
-3.886E-05,0.000
-3.884E-05,0.002
-3.882E-05,0.000
-3.880E-05,0.000
-3.878E-05,0.002
-3.876E-05,0.002
-3.874E-05,0.002
-3.872E-05,0.002
-3.870E-05,0.004
-3.868E-05,0.002
-3.866E-05,0.002
-3.864E-05,0.002
-3.862E-05,0.004
-3.860E-05,0.004
-3.858E-05,0.004
-3.856E-05,0.004
-3.854E-05,0.004
-3.852E-05,0.004
-3.850E-05,0.004
-3.848E-05,0.004
-3.846E-05,0.000
-3.844E-05,0.000
-3.842E-05,0.002
-3.840E-05,0.004
-3.838E-05,0.000
-3.836E-05,0.004
-3.834E-05,0.004
-3.832E-05,0.002
-3.830E-05,0.000
-3.828E-05,0.002
-3.826E-05,0.002
-3.824E-05,0.004
-3.822E-05,0.002
-3.820E-05,0.000
-3.818E-05,0.000
-3.816E-05,0.006
-3.814E-05,0.002
-3.812E-05,0.000
-3.810E-05,0.000
-3.808E-05,0.002
-3.806E-05,0.000
-3.804E-05,0.004
-3.802E-05,0.002
-3.800E-05,0.000
-3.798E-05,0.000
-3.796E-05,0.002
-3.794E-05,0.002
-3.792E-05,0.004
-3.790E-05,0.002
-3.788E-05,0.002
-3.786E-05,0.000
-3.784E-05,0.002
-3.782E-05,0.004
-3.780E-05,0.002
-3.778E-05,0.000
-3.776E-05,0.000
-3.774E-05,0.000
-3.772E-05,0.000
-3.770E-05,0.000
-3.768E-05,0.002
-3.766E-05,-0.002
-3.764E-05,0.002
-3.762E-05,0.000
-3.760E-05,0.002
-3.758E-05,0.000
-3.756E-05,0.004
-3.754E-05,0.002
-3.752E-05,0.000
-3.750E-05,0.002
-3.748E-05,0.002
-3.746E-05,0.004
-3.744E-05,0.002
-3.742E-05,0.002
-3.740E-05,0.002
-3.738E-05,0.004
-3.736E-05,0.004
-3.734E-05,0.004
-3.732E-05,0.004
-3.730E-05,0.000
-3.728E-05,0.002
-3.726E-05,0.002
-3.724E-05,0.004
-3.722E-05,0.002
-3.720E-05,0.004
-3.718E-05,0.002
-3.716E-05,0.000
-3.714E-05,0.002
-3.712E-05,0.002
-3.710E-05,0.000
-3.708E-05,0.002
-3.706E-05,0.002
-3.704E-05,0.004
-3.702E-05,0.002
-3.700E-05,0.000
-3.698E-05,0.002
-3.696E-05,0.002
-3.694E-05,0.004
-3.692E-05,0.002
-3.690E-05,0.004
-3.688E-05,0.000
-3.686E-05,0.002
-3.684E-05,0.004
-3.682E-05,0.002
-3.680E-05,0.004
-3.678E-05,0.004
-3.676E-05,0.000
-3.674E-05,0.000
-3.672E-05,0.004
-3.670E-05,0.000
-3.668E-05,0.002
-3.666E-05,0.002
-3.664E-05,0.002
-3.662E-05,0.004
-3.660E-05,0.004
-3.658E-05,0.000
-3.656E-05,0.002
-3.654E-05,0.000
-3.652E-05,0.002
-3.650E-05,0.000
-3.648E-05,0.000
-3.646E-05,0.002
-3.644E-05,0.002
-3.642E-05,0.006
-3.640E-05,0.004
-3.638E-05,0.000
-3.636E-05,0.002
-3.634E-05,0.002
-3.632E-05,0.004
-3.630E-05,0.002
-3.628E-05,0.004
-3.626E-05,0.004
-3.624E-05,0.004
-3.622E-05,0.000
-3.620E-05,0.000
-3.618E-05,0.002
-3.616E-05,0.004
-3.614E-05,0.000
-3.612E-05,0.000
-3.610E-05,0.002
-3.608E-05,0.002
-3.606E-05,0.002
-3.604E-05,0.006
-3.602E-05,0.002
-3.600E-05,0.006
-3.598E-05,0.000
-3.596E-05,0.002
-3.594E-05,0.002
-3.592E-05,0.004
-3.590E-05,0.004
-3.588E-05,0.000
-3.586E-05,0.002
-3.584E-05,0.000
-3.582E-05,0.004
-3.580E-05,0.002
-3.578E-05,0.002
-3.576E-05,0.002
-3.574E-05,0.004
-3.572E-05,0.002
-3.570E-05,0.004
-3.568E-05,0.000
-3.566E-05,0.002
-3.564E-05,0.004
-3.562E-05,0.002
-3.560E-05,0.002
-3.558E-05,0.004
-3.556E-05,0.002
-3.554E-05,0.004
-3.552E-05,0.004
-3.550E-05,0.000
-3.548E-05,0.002
-3.546E-05,0.002
-3.544E-05,0.002
-3.542E-05,0.004
-3.540E-05,0.002
-3.538E-05,0.000
-3.536E-05,0.002
-3.534E-05,0.004
-3.532E-05,0.000
-3.530E-05,0.002
-3.528E-05,-0.004
-3.526E-05,0.000
-3.524E-05,0.004
-3.522E-05,0.000
-3.520E-05,0.000
-3.518E-05,-0.002
-3.516E-05,0.002
-3.514E-05,0.000
-3.512E-05,0.002
-3.510E-05,0.002
-3.508E-05,0.004
-3.506E-05,0.000
-3.504E-05,0.000
-3.502E-05,0.000
-3.500E-05,0.000
-3.498E-05,0.002
-3.496E-05,0.000
-3.494E-05,0.006
-3.492E-05,0.006
-3.490E-05,0.006
-3.488E-05,0.006
-3.486E-05,0.000
-3.484E-05,0.000
-3.482E-05,0.002
-3.480E-05,0.000
-3.478E-05,0.002
-3.476E-05,0.002
-3.474E-05,0.006
-3.472E-05,0.002
-3.470E-05,0.004
-3.468E-05,0.004
-3.466E-05,0.004
-3.464E-05,0.000
-3.462E-05,0.004
-3.460E-05,0.002
-3.458E-05,0.004
-3.456E-05,0.002
-3.454E-05,0.000
-3.452E-05,0.002
-3.450E-05,0.004
-3.448E-05,0.004
-3.446E-05,0.004
-3.444E-05,0.004
-3.442E-05,0.004
-3.440E-05,0.004
-3.438E-05,0.000
-3.436E-05,0.002
-3.434E-05,0.004
-3.432E-05,0.002
-3.430E-05,0.002
-3.428E-05,0.002
-3.426E-05,0.002
-3.424E-05,0.004
-3.422E-05,0.002
-3.420E-05,0.002
-3.418E-05,0.002
-3.416E-05,0.004
-3.414E-05,0.002
-3.412E-05,0.006
-3.410E-05,0.004
-3.408E-05,0.000
-3.406E-05,0.000
-3.404E-05,0.002
-3.402E-05,0.002
-3.400E-05,0.002
-3.398E-05,0.004
-3.396E-05,0.004
-3.394E-05,0.004
-3.392E-05,0.000
-3.390E-05,-0.002
-3.388E-05,0.002
-3.386E-05,0.000
-3.384E-05,0.002
-3.382E-05,0.000
-3.380E-05,0.002
-3.378E-05,0.002
-3.376E-05,0.004
-3.374E-05,0.002
-3.372E-05,0.000
-3.370E-05,0.000
-3.368E-05,0.000
-3.366E-05,0.004
-3.364E-05,0.000
-3.362E-05,-0.002
-3.360E-05,-0.002
-3.358E-05,0.000
-3.356E-05,-0.002
-3.354E-05,0.002
-3.352E-05,-0.002
-3.350E-05,0.000
-3.348E-05,0.002
-3.346E-05,0.002
-3.344E-05,0.004
-3.342E-05,0.004
-3.340E-05,0.002
-3.338E-05,0.002
-3.336E-05,0.002
-3.334E-05,0.002
-3.332E-05,0.002
-3.330E-05,0.004
-3.328E-05,0.004
-3.326E-05,0.006
-3.324E-05,0.004
-3.322E-05,0.004
-3.320E-05,0.002
-3.318E-05,0.002
-3.316E-05,0.002
-3.314E-05,0.002
-3.312E-05,0.004
-3.310E-05,0.000
-3.308E-05,0.002
-3.306E-05,0.002
-3.304E-05,-0.002
-3.302E-05,-0.002
-3.300E-05,0.000
-3.298E-05,0.004
-3.296E-05,0.004
-3.294E-05,0.002
-3.292E-05,0.000
-3.290E-05,0.002
-3.288E-05,0.000
-3.286E-05,0.002
-3.284E-05,0.004
-3.282E-05,0.002
-3.280E-05,0.002
-3.278E-05,0.000
-3.276E-05,0.004
-3.274E-05,0.002
-3.272E-05,0.002
-3.270E-05,0.004
-3.268E-05,0.002
-3.266E-05,0.002
-3.264E-05,0.002
-3.262E-05,0.000
-3.260E-05,-0.002
-3.258E-05,0.002
-3.256E-05,0.000
-3.254E-05,0.004
-3.252E-05,0.000
-3.250E-05,0.000
-3.248E-05,0.002
-3.246E-05,0.004
-3.244E-05,0.002
-3.242E-05,0.004
-3.240E-05,0.002
-3.238E-05,0.004
-3.236E-05,0.000
-3.234E-05,-0.002
-3.232E-05,0.000
-3.230E-05,0.000
-3.228E-05,0.002
-3.226E-05,0.000
-3.224E-05,0.004
-3.222E-05,0.004
-3.220E-05,0.004
-3.218E-05,0.004
-3.216E-05,0.000
-3.214E-05,0.004
-3.212E-05,0.000
-3.210E-05,0.002
-3.208E-05,0.004
-3.206E-05,0.000
-3.204E-05,0.004
-3.202E-05,0.000
-3.200E-05,0.002
-3.198E-05,0.002
