#timebase=4000000(ps)
,#voltbase=200000(mv/100)
#size=4000
-3.535E-05,0.008
-3.533E-05,0.000
-3.531E-05,0.000
-3.529E-05,0.000
-3.527E-05,0.000
-3.525E-05,0.008
-3.523E-05,0.008
-3.521E-05,0.008
-3.519E-05,0.008
-3.517E-05,0.008
-3.515E-05,0.008
-3.513E-05,0.008
-3.511E-05,0.000
-3.509E-05,-0.008
-3.507E-05,0.008
-3.505E-05,0.008
-3.503E-05,0.008
-3.501E-05,0.008
-3.499E-05,0.008
-3.497E-05,0.008
-3.495E-05,0.008
-3.493E-05,0.008
-3.491E-05,0.008
-3.489E-05,0.008
-3.487E-05,0.000
-3.485E-05,0.008
-3.483E-05,0.000
-3.481E-05,0.008
-3.479E-05,0.008
-3.477E-05,0.008
-3.475E-05,0.000
-3.473E-05,0.008
-3.471E-05,0.008
-3.469E-05,-0.008
-3.467E-05,0.008
-3.465E-05,0.000
-3.463E-05,0.008
-3.461E-05,0.008
-3.459E-05,0.008
-3.457E-05,0.008
-3.455E-05,0.000
-3.453E-05,0.008
-3.451E-05,0.008
-3.449E-05,0.008
-3.447E-05,0.008
-3.445E-05,0.008
-3.443E-05,0.008
-3.441E-05,0.008
-3.439E-05,0.008
-3.437E-05,0.008
-3.435E-05,0.008
-3.433E-05,0.008
-3.431E-05,0.008
-3.429E-05,0.000
-3.427E-05,0.008
-3.425E-05,0.008
-3.423E-05,0.000
-3.421E-05,0.000
-3.419E-05,0.008
-3.417E-05,-0.008
-3.415E-05,0.000
-3.413E-05,0.008
-3.411E-05,0.008
-3.409E-05,0.000
-3.407E-05,0.000
-3.405E-05,0.008
-3.403E-05,0.008
-3.401E-05,0.008
-3.399E-05,0.008
-3.397E-05,0.000
-3.395E-05,0.008
-3.393E-05,0.008
-3.391E-05,0.000
-3.389E-05,0.008
-3.387E-05,0.008
-3.385E-05,0.008
-3.383E-05,0.008
-3.381E-05,0.008
-3.379E-05,0.008
-3.377E-05,0.008
-3.375E-05,0.000
-3.373E-05,0.000
-3.371E-05,-0.008
-3.369E-05,0.008
-3.367E-05,0.008
-3.365E-05,0.000
-3.363E-05,-0.008
-3.361E-05,0.000
-3.359E-05,0.000
-3.357E-05,0.008
-3.355E-05,0.008
-3.353E-05,0.008
-3.351E-05,0.000
-3.349E-05,0.000
-3.347E-05,0.000
-3.345E-05,0.008
-3.343E-05,0.008
-3.341E-05,0.000
-3.339E-05,0.008
-3.337E-05,0.008
-3.335E-05,0.000
-3.333E-05,0.008
-3.331E-05,0.000
-3.329E-05,0.000
-3.327E-05,0.000
-3.325E-05,0.008
-3.323E-05,0.008
-3.321E-05,0.000
-3.319E-05,0.000
-3.317E-05,0.000
-3.315E-05,0.000
-3.313E-05,0.000
-3.311E-05,0.008
-3.309E-05,0.008
-3.307E-05,0.000
-3.305E-05,0.000
-3.303E-05,0.000
-3.301E-05,0.000
-3.299E-05,0.000
-3.297E-05,0.008
-3.295E-05,0.008
-3.293E-05,0.000
-3.291E-05,0.000
-3.289E-05,0.000
-3.287E-05,0.000
-3.285E-05,0.008
-3.283E-05,0.008
-3.281E-05,0.000
-3.279E-05,0.000
-3.277E-05,0.008
-3.275E-05,0.000
-3.273E-05,-0.008
-3.271E-05,0.008
-3.269E-05,0.000
-3.267E-05,0.008
-3.265E-05,0.008
-3.263E-05,0.000
-3.261E-05,0.008
-3.259E-05,0.008
-3.257E-05,0.000
-3.255E-05,0.000
-3.253E-05,-0.008
-3.251E-05,0.008
-3.249E-05,0.008
-3.247E-05,-0.008
-3.245E-05,0.000
-3.243E-05,0.008
-3.241E-05,-0.008
-3.239E-05,0.000
-3.237E-05,0.000
-3.235E-05,0.008
-3.233E-05,0.008
-3.231E-05,0.008
-3.229E-05,0.000
-3.227E-05,0.008
-3.225E-05,0.008
-3.223E-05,0.000
-3.221E-05,0.000
-3.219E-05,0.008
-3.217E-05,0.008
-3.215E-05,0.008
-3.213E-05,0.000
-3.211E-05,0.000
-3.209E-05,0.008
-3.207E-05,0.000
-3.205E-05,0.000
-3.203E-05,-0.008
-3.201E-05,0.008
-3.199E-05,0.000
-3.197E-05,0.000
-3.195E-05,0.008
-3.193E-05,0.008
-3.191E-05,0.008
-3.189E-05,0.008
-3.187E-05,-0.008
-3.185E-05,0.000
-3.183E-05,0.000
-3.181E-05,0.000
-3.179E-05,0.000
-3.177E-05,0.008
-3.175E-05,0.008
-3.173E-05,0.008
-3.171E-05,0.008
-3.169E-05,0.000
-3.167E-05,0.008
-3.165E-05,0.008
-3.163E-05,0.008
-3.161E-05,0.008
-3.159E-05,0.008
-3.157E-05,0.000
-3.155E-05,0.008
-3.153E-05,0.008
-3.151E-05,0.000
-3.149E-05,0.000
-3.147E-05,0.008
-3.145E-05,0.008
-3.143E-05,0.000
-3.141E-05,0.000
-3.139E-05,0.008
-3.137E-05,0.008
-3.135E-05,0.000
-3.133E-05,0.008
-3.131E-05,0.008
-3.129E-05,0.008
-3.127E-05,0.000
-3.125E-05,0.008
-3.123E-05,0.008
-3.121E-05,0.000
-3.119E-05,0.000
-3.117E-05,0.000
-3.115E-05,0.000
-3.113E-05,0.000
-3.111E-05,0.000
-3.109E-05,0.008
-3.107E-05,0.008
-3.105E-05,0.008
-3.103E-05,0.008
-3.101E-05,0.008
-3.099E-05,0.008
-3.097E-05,0.008
-3.095E-05,0.008
-3.093E-05,-0.008
-3.091E-05,0.008
-3.089E-05,0.000
-3.087E-05,-0.008
-3.085E-05,-0.008
-3.083E-05,0.000
-3.081E-05,0.008
-3.079E-05,0.000
-3.077E-05,0.000
-3.075E-05,0.000
-3.073E-05,0.008
-3.071E-05,0.000
-3.069E-05,0.008
-3.067E-05,0.000
-3.065E-05,0.008
-3.063E-05,0.008
-3.061E-05,0.008
-3.059E-05,0.008
-3.057E-05,0.008
-3.055E-05,0.008
-3.053E-05,0.008
-3.051E-05,0.000
-3.049E-05,0.000
-3.047E-05,0.008
-3.045E-05,0.008
-3.043E-05,0.008
-3.041E-05,0.000
-3.039E-05,0.008
-3.037E-05,0.008
-3.035E-05,0.000
-3.033E-05,0.008
-3.031E-05,0.008
-3.029E-05,0.008
-3.027E-05,0.008
-3.025E-05,0.008
-3.023E-05,-0.008
-3.021E-05,0.008
-3.019E-05,0.000
-3.017E-05,0.008
-3.015E-05,0.000
-3.013E-05,0.008
-3.011E-05,0.008
-3.009E-05,0.008
-3.007E-05,-0.008
-3.005E-05,0.008
-3.003E-05,0.000
-3.001E-05,0.008
-2.999E-05,0.008
-2.997E-05,0.008
-2.995E-05,0.008
-2.993E-05,0.000
-2.991E-05,0.008
-2.989E-05,0.008
-2.987E-05,0.000
-2.985E-05,0.008
-2.983E-05,0.008
-2.981E-05,0.008
-2.979E-05,0.008
-2.977E-05,0.000
-2.975E-05,0.008
-2.973E-05,0.008
-2.971E-05,0.008
-2.969E-05,0.000
-2.967E-05,0.008
-2.965E-05,0.000
-2.963E-05,0.000
-2.961E-05,0.008
-2.959E-05,0.008
-2.957E-05,0.000
-2.955E-05,0.000
-2.953E-05,-0.008
-2.951E-05,0.000
-2.949E-05,0.008
-2.947E-05,0.000
-2.945E-05,0.000
-2.943E-05,0.000
-2.941E-05,0.008
-2.939E-05,0.000
-2.937E-05,0.008
-2.935E-05,0.008
-2.933E-05,-0.008
-2.931E-05,0.008
-2.929E-05,0.000
-2.927E-05,-0.008
-2.925E-05,-0.008
-2.923E-05,0.008
-2.921E-05,0.008
-2.919E-05,0.008
-2.917E-05,0.008
-2.915E-05,0.000
-2.913E-05,0.000
-2.911E-05,0.000
-2.909E-05,0.000
-2.907E-05,0.000
-2.905E-05,0.000
-2.903E-05,0.000
-2.901E-05,-0.008
-2.899E-05,0.000
-2.897E-05,0.008
-2.895E-05,0.008
-2.893E-05,0.000
-2.891E-05,0.008
-2.889E-05,0.000
-2.887E-05,0.008
-2.885E-05,0.008
-2.883E-05,0.008
-2.881E-05,0.000
-2.879E-05,0.008
-2.877E-05,0.008
-2.875E-05,0.000
-2.873E-05,0.000
-2.871E-05,0.000
-2.869E-05,0.000
-2.867E-05,0.008
-2.865E-05,0.008
-2.863E-05,0.008
-2.861E-05,0.000
-2.859E-05,0.008
-2.857E-05,0.000
-2.855E-05,0.008
-2.853E-05,0.008
-2.851E-05,0.008
-2.849E-05,0.008
-2.847E-05,0.000
-2.845E-05,0.000
-2.843E-05,-0.008
-2.841E-05,0.000
-2.839E-05,0.000
-2.837E-05,0.008
-2.835E-05,0.000
