#timebase=4000000(ps)
,#voltbase=2000000(mv/100)
#size=4000
-4.665E-05,0.240
-4.663E-05,0.160
-4.661E-05,0.160
-4.659E-05,0.160
-4.657E-05,0.160
-4.655E-05,0.160
-4.653E-05,0.080
-4.651E-05,0.080
-4.649E-05,0.240
-4.647E-05,0.160
-4.645E-05,0.160
-4.643E-05,0.160
-4.641E-05,0.240
-4.639E-05,0.160
-4.637E-05,0.160
-4.635E-05,0.160
-4.633E-05,0.160
-4.631E-05,0.160
-4.629E-05,0.160
-4.627E-05,0.160
-4.625E-05,0.240
-4.623E-05,0.160
-4.621E-05,0.080
-4.619E-05,0.080
-4.617E-05,0.000
-4.615E-05,0.080
-4.613E-05,0.080
-4.611E-05,0.240
-4.609E-05,0.160
-4.607E-05,0.160
-4.605E-05,0.080
-4.603E-05,0.160
-4.601E-05,0.160
-4.599E-05,0.160
-4.597E-05,0.160
-4.595E-05,0.160
-4.593E-05,0.160
-4.591E-05,0.160
-4.589E-05,0.160
-4.587E-05,0.240
-4.585E-05,0.240
-4.583E-05,0.240
-4.581E-05,0.160
-4.579E-05,0.240
-4.577E-05,0.160
-4.575E-05,0.240
-4.573E-05,0.080
-4.571E-05,0.080
-4.569E-05,0.080
-4.567E-05,0.240
-4.565E-05,0.240
-4.563E-05,0.160
-4.561E-05,0.240
-4.559E-05,0.160
-4.557E-05,0.240
-4.555E-05,0.240
-4.553E-05,0.160
-4.551E-05,0.080
-4.549E-05,0.080
-4.547E-05,0.080
-4.545E-05,0.080
-4.543E-05,0.240
-4.541E-05,0.160
-4.539E-05,0.160
-4.537E-05,0.160
-4.535E-05,0.080
-4.533E-05,0.240
-4.531E-05,0.080
-4.529E-05,0.160
-4.527E-05,0.160
-4.525E-05,0.240
-4.523E-05,0.160
-4.521E-05,0.240
-4.519E-05,0.080
-4.517E-05,0.080
-4.515E-05,0.240
-4.513E-05,0.240
-4.511E-05,0.160
-4.509E-05,0.160
-4.507E-05,0.240
-4.505E-05,0.160
-4.503E-05,0.080
-4.501E-05,0.160
-4.499E-05,0.240
-4.497E-05,0.240
-4.495E-05,0.160
-4.493E-05,0.240
-4.491E-05,0.160
-4.489E-05,0.240
-4.487E-05,0.160
-4.485E-05,0.160
-4.483E-05,0.160
-4.481E-05,0.080
-4.479E-05,0.000
-4.477E-05,0.240
-4.475E-05,0.160
-4.473E-05,0.160
-4.471E-05,0.160
-4.469E-05,0.160
-4.467E-05,0.080
-4.465E-05,0.000
-4.463E-05,0.240
-4.461E-05,0.160
-4.459E-05,0.000
-4.457E-05,0.160
-4.455E-05,0.240
-4.453E-05,0.240
-4.451E-05,0.160
-4.449E-05,0.160
-4.447E-05,0.160
-4.445E-05,0.160
-4.443E-05,0.160
-4.441E-05,0.160
-4.439E-05,0.240
-4.437E-05,0.160
-4.435E-05,0.240
-4.433E-05,0.160
-4.431E-05,0.160
-4.429E-05,0.160
-4.427E-05,0.240
-4.425E-05,0.160
-4.423E-05,0.080
-4.421E-05,0.160
-4.419E-05,0.160
-4.417E-05,0.160
-4.415E-05,0.160
-4.413E-05,0.160
-4.411E-05,0.160
-4.409E-05,0.240
-4.407E-05,0.160
-4.405E-05,0.160
-4.403E-05,0.160
-4.401E-05,0.160
-4.399E-05,0.160
-4.397E-05,0.080
-4.395E-05,0.160
-4.393E-05,0.160
-4.391E-05,0.160
-4.389E-05,0.160
-4.387E-05,0.080
-4.385E-05,0.240
-4.383E-05,0.240
-4.381E-05,0.160
-4.379E-05,0.160
-4.377E-05,0.320
-4.375E-05,0.160
-4.373E-05,0.160
-4.371E-05,0.160
-4.369E-05,0.160
-4.367E-05,0.160
-4.365E-05,0.240
-4.363E-05,0.160
-4.361E-05,0.240
-4.359E-05,0.160
-4.357E-05,0.240
-4.355E-05,0.080
-4.353E-05,0.160
-4.351E-05,0.160
-4.349E-05,0.160
-4.347E-05,0.160
-4.345E-05,0.160
-4.343E-05,0.240
-4.341E-05,0.240
-4.339E-05,0.160
-4.337E-05,0.240
-4.335E-05,0.160
-4.333E-05,0.080
-4.331E-05,0.240
-4.329E-05,0.240
-4.327E-05,0.160
-4.325E-05,0.160
-4.323E-05,0.160
-4.321E-05,0.160
-4.319E-05,0.240
-4.317E-05,0.080
-4.315E-05,0.080
-4.313E-05,0.080
-4.311E-05,0.240
-4.309E-05,0.240
-4.307E-05,0.160
-4.305E-05,0.240
-4.303E-05,0.160
-4.301E-05,0.160
-4.299E-05,0.160
-4.297E-05,0.240
-4.295E-05,0.160
-4.293E-05,0.160
-4.291E-05,0.160
-4.289E-05,0.160
-4.287E-05,0.160
-4.285E-05,0.160
-4.283E-05,0.080
-4.281E-05,0.240
-4.279E-05,0.160
-4.277E-05,0.240
-4.275E-05,0.160
-4.273E-05,0.000
-4.271E-05,0.080
-4.269E-05,0.240
-4.267E-05,0.240
-4.265E-05,0.160
-4.263E-05,0.160
-4.261E-05,0.240
-4.259E-05,0.160
-4.257E-05,0.160
-4.255E-05,0.160
-4.253E-05,0.320
-4.251E-05,0.160
-4.249E-05,0.160
-4.247E-05,0.160
-4.245E-05,0.160
-4.243E-05,0.160
-4.241E-05,0.240
-4.239E-05,0.160
-4.237E-05,0.160
-4.235E-05,0.160
-4.233E-05,0.160
-4.231E-05,0.160
-4.229E-05,0.080
-4.227E-05,0.080
-4.225E-05,0.240
-4.223E-05,0.240
-4.221E-05,0.160
-4.219E-05,0.240
-4.217E-05,0.160
-4.215E-05,0.240
-4.213E-05,0.160
-4.211E-05,0.240
-4.209E-05,0.240
-4.207E-05,0.160
-4.205E-05,0.240
-4.203E-05,0.160
-4.201E-05,0.160
-4.199E-05,0.160
-4.197E-05,0.160
-4.195E-05,0.080
-4.193E-05,0.160
-4.191E-05,0.160
-4.189E-05,0.160
-4.187E-05,0.240
-4.185E-05,0.240
-4.183E-05,0.160
-4.181E-05,0.240
-4.179E-05,0.240
-4.177E-05,0.160
-4.175E-05,0.240
-4.173E-05,0.160
-4.171E-05,0.080
-4.169E-05,0.240
-4.167E-05,0.240
-4.165E-05,0.160
-4.163E-05,0.240
-4.161E-05,0.160
-4.159E-05,0.160
-4.157E-05,0.160
-4.155E-05,0.160
-4.153E-05,0.160
-4.151E-05,0.080
-4.149E-05,0.240
-4.147E-05,0.240
-4.145E-05,0.160
-4.143E-05,0.240
-4.141E-05,0.240
-4.139E-05,0.160
-4.137E-05,0.240
-4.135E-05,0.160
-4.133E-05,0.240
-4.131E-05,0.160
-4.129E-05,0.160
-4.127E-05,0.160
-4.125E-05,0.160
-4.123E-05,0.160
-4.121E-05,0.240
-4.119E-05,0.160
-4.117E-05,0.160
-4.115E-05,0.160
-4.113E-05,0.240
-4.111E-05,0.240
-4.109E-05,0.080
-4.107E-05,0.160
-4.105E-05,0.160
-4.103E-05,0.240
-4.101E-05,0.080
-4.099E-05,0.240
-4.097E-05,0.160
-4.095E-05,0.160
-4.093E-05,0.160
-4.091E-05,0.160
-4.089E-05,0.160
-4.087E-05,0.000
-4.085E-05,0.160
-4.083E-05,0.240
-4.081E-05,0.160
-4.079E-05,0.240
-4.077E-05,0.160
-4.075E-05,0.160
-4.073E-05,0.160
-4.071E-05,0.160
-4.069E-05,0.160
-4.067E-05,0.160
-4.065E-05,0.160
-4.063E-05,0.240
-4.061E-05,0.160
-4.059E-05,0.160
-4.057E-05,0.160
-4.055E-05,0.160
-4.053E-05,0.160
-4.051E-05,0.160
-4.049E-05,0.320
-4.047E-05,0.160
-4.045E-05,0.160
-4.043E-05,0.160
-4.041E-05,0.160
-4.039E-05,0.160
-4.037E-05,0.160
-4.035E-05,0.160
-4.033E-05,0.160
-4.031E-05,0.160
-4.029E-05,0.160
-4.027E-05,0.160
-4.025E-05,0.160
-4.023E-05,0.160
-4.021E-05,0.160
-4.019E-05,0.240
-4.017E-05,0.160
-4.015E-05,0.080
-4.013E-05,0.080
-4.011E-05,0.080
-4.009E-05,0.080
-4.007E-05,0.240
-4.005E-05,0.160
-4.003E-05,0.160
-4.001E-05,0.160
-3.999E-05,0.160
-3.997E-05,0.160
-3.995E-05,0.160
-3.993E-05,0.160
-3.991E-05,0.160
-3.989E-05,0.160
-3.987E-05,0.160
-3.985E-05,0.240
-3.983E-05,0.160
-3.981E-05,0.240
-3.979E-05,0.240
-3.977E-05,0.160
-3.975E-05,0.000
-3.973E-05,0.240
-3.971E-05,0.240
-3.969E-05,0.160
-3.967E-05,0.000
-3.965E-05,0.080
-3.963E-05,0.240
-3.961E-05,0.160
-3.959E-05,0.160
-3.957E-05,0.160
-3.955E-05,0.160
-3.953E-05,0.160
-3.951E-05,0.160
-3.949E-05,0.080
-3.947E-05,0.080
-3.945E-05,0.080
-3.943E-05,0.240
-3.941E-05,0.160
-3.939E-05,0.160
-3.937E-05,0.160
-3.935E-05,0.080
-3.933E-05,0.240
-3.931E-05,0.160
-3.929E-05,0.160
-3.927E-05,0.160
-3.925E-05,0.160
-3.923E-05,0.080
-3.921E-05,0.080
-3.919E-05,0.080
-3.917E-05,0.080
-3.915E-05,0.240
-3.913E-05,0.240
-3.911E-05,0.160
-3.909E-05,0.160
-3.907E-05,0.000
-3.905E-05,0.160
-3.903E-05,0.240
-3.901E-05,0.160
-3.899E-05,0.080
-3.897E-05,0.240
-3.895E-05,0.160
-3.893E-05,0.160
-3.891E-05,0.160
-3.889E-05,0.160
-3.887E-05,0.160
-3.885E-05,0.160
