#timebase=4000000(ps)
,#voltbase=500000(mv/100)
#size=4000
-4.760E-05,0.060
-4.758E-05,0.060
-4.756E-05,0.040
-4.754E-05,0.020
-4.752E-05,0.040
-4.750E-05,0.040
-4.748E-05,0.040
-4.746E-05,0.040
-4.744E-05,0.060
-4.742E-05,0.040
-4.740E-05,0.060
-4.738E-05,0.040
-4.736E-05,0.060
-4.734E-05,0.040
-4.732E-05,0.040
-4.730E-05,0.060
-4.728E-05,0.040
-4.726E-05,0.020
-4.724E-05,0.060
-4.722E-05,0.040
-4.720E-05,0.060
-4.718E-05,0.040
-4.716E-05,0.060
-4.714E-05,0.040
-4.712E-05,0.040
-4.710E-05,0.040
-4.708E-05,0.060
-4.706E-05,0.080
-4.704E-05,0.060
-4.702E-05,0.080
-4.700E-05,0.060
-4.698E-05,0.020
-4.696E-05,0.060
-4.694E-05,0.060
-4.692E-05,0.060
-4.690E-05,0.060
-4.688E-05,0.040
-4.686E-05,0.060
-4.684E-05,0.080
-4.682E-05,0.040
-4.680E-05,0.040
-4.678E-05,0.060
-4.676E-05,0.020
-4.674E-05,0.060
-4.672E-05,0.040
-4.670E-05,0.060
-4.668E-05,0.020
-4.666E-05,0.060
-4.664E-05,0.060
-4.662E-05,0.040
-4.660E-05,0.040
-4.658E-05,0.060
-4.656E-05,0.020
-4.654E-05,0.040
-4.652E-05,0.060
-4.650E-05,0.060
-4.648E-05,0.040
-4.646E-05,0.040
-4.644E-05,0.040
-4.642E-05,0.040
-4.640E-05,0.040
-4.638E-05,0.040
-4.636E-05,0.040
-4.634E-05,0.040
-4.632E-05,0.060
-4.630E-05,0.080
-4.628E-05,0.040
-4.626E-05,0.060
-4.624E-05,0.040
-4.622E-05,0.060
-4.620E-05,0.040
-4.618E-05,0.060
-4.616E-05,0.040
-4.614E-05,0.060
-4.612E-05,0.040
-4.610E-05,0.040
-4.608E-05,0.060
-4.606E-05,0.040
-4.604E-05,0.080
-4.602E-05,0.040
-4.600E-05,0.060
-4.598E-05,0.040
-4.596E-05,0.060
-4.594E-05,0.060
-4.592E-05,0.060
-4.590E-05,0.060
-4.588E-05,0.040
-4.586E-05,0.080
-4.584E-05,0.080
-4.582E-05,0.040
-4.580E-05,0.060
-4.578E-05,0.060
-4.576E-05,0.060
-4.574E-05,0.060
-4.572E-05,0.040
-4.570E-05,0.040
-4.568E-05,0.040
-4.566E-05,0.040
-4.564E-05,0.040
-4.562E-05,0.040
-4.560E-05,0.020
-4.558E-05,0.040
-4.556E-05,0.040
-4.554E-05,0.060
-4.552E-05,0.040
-4.550E-05,0.040
-4.548E-05,0.040
-4.546E-05,0.060
-4.544E-05,0.020
-4.542E-05,0.060
-4.540E-05,0.060
-4.538E-05,0.060
-4.536E-05,0.040
-4.534E-05,0.060
-4.532E-05,0.040
-4.530E-05,0.060
-4.528E-05,0.060
-4.526E-05,0.060
-4.524E-05,0.040
-4.522E-05,0.060
-4.520E-05,0.060
-4.518E-05,0.080
-4.516E-05,0.040
-4.514E-05,0.040
-4.512E-05,0.060
-4.510E-05,0.060
-4.508E-05,0.060
-4.506E-05,0.040
-4.504E-05,0.040
-4.502E-05,0.040
-4.500E-05,0.040
-4.498E-05,0.040
-4.496E-05,0.060
-4.494E-05,0.040
-4.492E-05,0.040
-4.490E-05,0.060
-4.488E-05,0.060
-4.486E-05,0.060
-4.484E-05,0.040
-4.482E-05,0.060
-4.480E-05,0.040
-4.478E-05,0.040
-4.476E-05,0.060
-4.474E-05,0.060
-4.472E-05,0.040
-4.470E-05,0.060
-4.468E-05,0.060
-4.466E-05,0.040
-4.464E-05,0.060
-4.462E-05,0.060
-4.460E-05,0.040
-4.458E-05,0.040
-4.456E-05,0.060
-4.454E-05,0.020
-4.452E-05,0.060
-4.450E-05,0.040
-4.448E-05,0.080
-4.446E-05,0.060
-4.444E-05,0.020
-4.442E-05,0.040
-4.440E-05,0.040
-4.438E-05,0.060
-4.436E-05,0.040
-4.434E-05,0.060
-4.432E-05,0.040
-4.430E-05,0.060
-4.428E-05,0.040
-4.426E-05,0.060
-4.424E-05,0.040
-4.422E-05,0.040
-4.420E-05,0.040
-4.418E-05,0.040
-4.416E-05,0.060
-4.414E-05,0.040
-4.412E-05,0.060
-4.410E-05,0.040
-4.408E-05,0.080
-4.406E-05,0.060
-4.404E-05,0.040
-4.402E-05,0.040
-4.400E-05,0.040
-4.398E-05,0.060
-4.396E-05,0.020
-4.394E-05,0.040
-4.392E-05,0.060
-4.390E-05,0.060
-4.388E-05,0.040
-4.386E-05,0.040
-4.384E-05,0.040
-4.382E-05,0.060
-4.380E-05,0.060
-4.378E-05,0.060
-4.376E-05,0.060
-4.374E-05,0.060
-4.372E-05,0.040
-4.370E-05,0.060
-4.368E-05,0.020
-4.366E-05,0.060
-4.364E-05,0.060
-4.362E-05,0.040
-4.360E-05,0.060
-4.358E-05,0.060
-4.356E-05,0.040
-4.354E-05,0.060
-4.352E-05,0.040
-4.350E-05,0.060
-4.348E-05,0.040
-4.346E-05,0.040
-4.344E-05,0.060
-4.342E-05,0.060
-4.340E-05,0.060
-4.338E-05,0.040
-4.336E-05,0.060
-4.334E-05,0.040
-4.332E-05,0.040
-4.330E-05,0.020
-4.328E-05,0.040
-4.326E-05,0.080
-4.324E-05,0.060
-4.322E-05,0.060
-4.320E-05,0.060
-4.318E-05,0.060
-4.316E-05,0.040
-4.314E-05,0.060
-4.312E-05,0.040
-4.310E-05,0.060
-4.308E-05,0.020
-4.306E-05,0.040
-4.304E-05,0.040
-4.302E-05,0.040
-4.300E-05,0.020
-4.298E-05,0.060
-4.296E-05,0.040
-4.294E-05,0.080
-4.292E-05,0.040
-4.290E-05,0.040
-4.288E-05,0.060
-4.286E-05,0.040
-4.284E-05,0.060
-4.282E-05,0.060
-4.280E-05,0.040
-4.278E-05,0.060
-4.276E-05,0.040
-4.274E-05,0.040
-4.272E-05,0.060
-4.270E-05,0.080
-4.268E-05,0.060
-4.266E-05,0.060
-4.264E-05,0.040
-4.262E-05,0.040
-4.260E-05,0.040
-4.258E-05,0.060
-4.256E-05,0.060
-4.254E-05,0.060
-4.252E-05,0.060
-4.250E-05,0.040
-4.248E-05,0.060
-4.246E-05,0.020
-4.244E-05,0.060
-4.242E-05,0.040
-4.240E-05,0.060
-4.238E-05,0.040
-4.236E-05,0.040
-4.234E-05,0.080
-4.232E-05,0.040
-4.230E-05,0.040
-4.228E-05,0.040
-4.226E-05,0.060
-4.224E-05,0.040
-4.222E-05,0.060
-4.220E-05,0.040
-4.218E-05,0.060
-4.216E-05,0.060
-4.214E-05,0.040
-4.212E-05,0.040
-4.210E-05,0.060
-4.208E-05,0.040
-4.206E-05,0.060
-4.204E-05,0.060
-4.202E-05,0.060
-4.200E-05,0.080
-4.198E-05,0.060
-4.196E-05,0.040
-4.194E-05,0.060
-4.192E-05,0.040
-4.190E-05,0.040
-4.188E-05,0.020
-4.186E-05,0.060
-4.184E-05,0.040
-4.182E-05,0.040
-4.180E-05,0.080
