#timebase=2000000(ps)
,#voltbase=500000(mv/100)
#size=4000
-8.350E-06,0.260
-8.340E-06,0.380
-8.330E-06,0.540
-8.320E-06,0.660
-8.310E-06,0.780
-8.300E-06,0.740
-8.290E-06,0.620
-8.280E-06,0.460
-8.270E-06,0.260
-8.260E-06,0.160
-8.250E-06,-0.020
-8.240E-06,-0.080
-8.230E-06,-0.080
-8.220E-06,-0.140
-8.210E-06,-0.300
-8.200E-06,-0.400
-8.190E-06,-0.440
-8.180E-06,-0.420
-8.170E-06,-0.440
-8.160E-06,-0.340
-8.150E-06,-0.200
-8.140E-06,-0.220
-8.130E-06,-0.240
-8.120E-06,-0.160
-8.110E-06,-0.460
-8.100E-06,-0.380
-8.090E-06,-0.480
-8.080E-06,-0.440
-8.070E-06,-0.400
-8.060E-06,-0.300
-8.050E-06,-0.180
-8.040E-06,-0.120
-8.030E-06,-0.160
-8.020E-06,-0.060
-8.010E-06,-0.080
-8.000E-06,-0.040
-7.990E-06,0.040
-7.980E-06,0.000
-7.970E-06,0.000
-7.960E-06,0.040
-7.950E-06,0.000
-7.940E-06,0.000
-7.930E-06,0.060
-7.920E-06,0.220
-7.910E-06,0.200
-7.900E-06,0.280
-7.890E-06,0.360
-7.880E-06,0.340
-7.870E-06,0.300
-7.860E-06,0.280
-7.850E-06,0.360
-7.840E-06,0.340
-7.830E-06,0.340
-7.820E-06,0.380
-7.810E-06,0.360
-7.800E-06,0.320
-7.790E-06,0.280
-7.780E-06,0.300
-7.770E-06,0.260
-7.760E-06,0.220
-7.750E-06,0.220
-7.740E-06,0.180
-7.730E-06,0.120
-7.720E-06,0.100
-7.710E-06,0.080
-7.700E-06,0.000
-7.690E-06,-0.020
-7.680E-06,-0.060
-7.670E-06,-0.080
-7.660E-06,-0.140
-7.650E-06,-0.100
-7.640E-06,-0.120
-7.630E-06,-0.180
-7.620E-06,-0.160
-7.610E-06,-0.180
-7.600E-06,-0.160
-7.590E-06,-0.140
-7.580E-06,-0.120
-7.570E-06,-0.060
