#timebase=4000000(ps)
,#voltbase=500000(mv/100)
-5.204E-05,0.080
-5.202E-05,0.080
-5.200E-05,0.080
-5.198E-05,0.080
-5.196E-05,0.080
-5.194E-05,0.060
-5.192E-05,0.080
-5.190E-05,0.080
-5.188E-05,0.080
-5.186E-05,0.060
-5.184E-05,0.100
-5.182E-05,0.100
-5.180E-05,0.040
-5.178E-05,0.040
-5.176E-05,0.100
-5.174E-05,0.100
-5.172E-05,0.060
-5.170E-05,0.080
-5.168E-05,0.080
-5.166E-05,0.060
-5.164E-05,0.080
-5.162E-05,0.100
-5.160E-05,0.100
-5.158E-05,0.100
-5.156E-05,0.060
-5.154E-05,0.080
-5.152E-05,0.060
-5.150E-05,0.080
-5.148E-05,0.060
-5.146E-05,0.080
-5.144E-05,0.080
-5.142E-05,0.080
-5.140E-05,0.080
-5.138E-05,0.060
-5.136E-05,0.080
-5.134E-05,0.080
-5.132E-05,0.100
-5.130E-05,0.080
-5.128E-05,0.060
-5.126E-05,0.080
-5.124E-05,0.060
-5.122E-05,0.060
-5.120E-05,0.060
-5.118E-05,0.080
-5.116E-05,0.060
-5.114E-05,0.080
-5.112E-05,0.080
-5.110E-05,0.080
-5.108E-05,0.060
-5.106E-05,0.080
-5.104E-05,0.060
-5.102E-05,0.080
-5.100E-05,0.060
-5.098E-05,0.060
-5.096E-05,0.060
-5.094E-05,0.080
-5.092E-05,0.060
-5.090E-05,0.060
-5.088E-05,0.060
-5.086E-05,0.080
-5.084E-05,0.060
-5.082E-05,0.080
-5.080E-05,0.080
-5.078E-05,0.060
-5.076E-05,0.060
-5.074E-05,0.060
-5.072E-05,0.080
-5.070E-05,0.080
-5.068E-05,0.080
-5.066E-05,0.080
-5.064E-05,0.100
-5.062E-05,0.120
-5.060E-05,0.080
-5.058E-05,0.080
-5.056E-05,0.060
-5.054E-05,0.080
-5.052E-05,0.080
-5.050E-05,0.060
-5.048E-05,0.080
-5.046E-05,0.060
-5.044E-05,0.060
-5.042E-05,0.060
-5.040E-05,0.040
-5.038E-05,0.060
-5.036E-05,0.080
-5.034E-05,0.060
-5.032E-05,0.080
-5.030E-05,0.060
-5.028E-05,0.080
-5.026E-05,0.060
-5.024E-05,0.060
-5.022E-05,0.060
-5.020E-05,0.060
-5.018E-05,0.060
-5.016E-05,0.080
-5.014E-05,0.080
-5.012E-05,0.060
-5.010E-05,0.080
-5.008E-05,0.100
-5.006E-05,0.060
-5.004E-05,0.080
-5.002E-05,0.060
-5.000E-05,0.060
-4.998E-05,0.080
-4.996E-05,0.060
-4.994E-05,0.080
-4.992E-05,0.060
-4.990E-05,0.080
-4.988E-05,0.060
-4.986E-05,0.060
-4.984E-05,0.080
-4.982E-05,0.060
-4.980E-05,0.060
-4.978E-05,0.080
-4.976E-05,0.080
-4.974E-05,0.080
-4.972E-05,0.060
-4.970E-05,0.040
-4.968E-05,0.080
-4.966E-05,0.080
-4.964E-05,0.080
-4.962E-05,0.080
-4.960E-05,0.060
-4.958E-05,0.060
-4.956E-05,0.080
-4.954E-05,0.040
-4.952E-05,0.100
-4.950E-05,0.040
-4.948E-05,0.080
-4.946E-05,0.080
-4.944E-05,0.080
-4.942E-05,0.060
-4.940E-05,0.100
-4.938E-05,0.060
-4.936E-05,0.060
-4.934E-05,0.100
-4.932E-05,0.080
-4.930E-05,0.100
-4.928E-05,0.040
-4.926E-05,0.040
-4.924E-05,0.060
-4.922E-05,0.060
-4.920E-05,0.060
-4.918E-05,0.060
-4.916E-05,0.100
-4.914E-05,0.040
-4.912E-05,0.060
-4.910E-05,0.080
-4.908E-05,0.080
-4.906E-05,0.060
-4.904E-05,0.120
-4.902E-05,0.100
-4.900E-05,0.040
-4.898E-05,0.100
-4.896E-05,0.080
-4.894E-05,0.080
-4.892E-05,0.060
-4.890E-05,0.060
-4.888E-05,0.060
-4.886E-05,0.080
-4.884E-05,0.060
-4.882E-05,0.060
-4.880E-05,0.080
-4.878E-05,0.040
-4.876E-05,0.080
-4.874E-05,0.060
-4.872E-05,0.060
-4.870E-05,0.060
-4.868E-05,0.060
-4.866E-05,0.060
-4.864E-05,0.080
-4.862E-05,0.080
-4.860E-05,0.060
-4.858E-05,0.080
-4.856E-05,0.080
-4.854E-05,0.080
-4.852E-05,0.100
-4.850E-05,0.060
-4.848E-05,0.080
-4.846E-05,0.060
-4.844E-05,0.060
-4.842E-05,0.080
-4.840E-05,0.080
-4.838E-05,0.080
-4.836E-05,0.080
-4.834E-05,0.060
-4.832E-05,0.080
-4.830E-05,0.080
-4.828E-05,0.080
-4.826E-05,0.080
-4.824E-05,0.080
-4.822E-05,0.080
-4.820E-05,0.060
-4.818E-05,0.060
-4.816E-05,0.080
-4.814E-05,0.080
-4.812E-05,0.080
-4.810E-05,0.060
-4.808E-05,0.060
-4.806E-05,0.060
-4.804E-05,0.080
-4.802E-05,0.080
-4.800E-05,0.080
-4.798E-05,0.040
-4.796E-05,0.080
-4.794E-05,0.080
-4.792E-05,0.080
-4.790E-05,0.080
-4.788E-05,0.060
-4.786E-05,0.060
-4.784E-05,0.100
-4.782E-05,0.040
-4.780E-05,0.080
-4.778E-05,0.080
-4.776E-05,0.080
-4.774E-05,0.060
-4.772E-05,0.100
-4.770E-05,0.100
-4.768E-05,0.080
-4.766E-05,0.060
-4.764E-05,0.080
-4.762E-05,0.080
-4.760E-05,0.060
-4.758E-05,0.080
-4.756E-05,0.080
-4.754E-05,0.100
-4.752E-05,0.060
-4.750E-05,0.060
-4.748E-05,0.080
-4.746E-05,0.060
-4.744E-05,0.080
-4.742E-05,0.060
-4.740E-05,0.080
-4.738E-05,0.080
-4.736E-05,0.100
-4.734E-05,0.060
-4.732E-05,0.080
-4.730E-05,0.080
-4.728E-05,0.080
-4.726E-05,0.060
-4.724E-05,0.060
-4.722E-05,0.060
-4.720E-05,0.080
-4.718E-05,0.080
-4.716E-05,0.080
-4.714E-05,0.080
-4.712E-05,0.080
-4.710E-05,0.080
-4.708E-05,0.080
-4.706E-05,0.120
-4.704E-05,0.060
-4.702E-05,0.060
-4.700E-05,0.060
-4.698E-05,0.080
-4.696E-05,0.080
-4.694E-05,0.060
-4.692E-05,0.060
-4.690E-05,0.080
-4.688E-05,0.080
-4.686E-05,0.080
-4.684E-05,0.080
-4.682E-05,0.060
-4.680E-05,0.100
-4.678E-05,0.060
-4.676E-05,0.060
-4.674E-05,0.080
-4.672E-05,0.120
-4.670E-05,0.100
-4.668E-05,0.080
-4.666E-05,0.080
-4.664E-05,0.080
-4.662E-05,0.080
-4.660E-05,0.060
-4.658E-05,0.080
-4.656E-05,0.060
-4.654E-05,0.060
-4.652E-05,0.080
-4.650E-05,0.040
-4.648E-05,0.060
-4.646E-05,0.080
-4.644E-05,0.060
-4.642E-05,0.080
-4.640E-05,0.080
-4.638E-05,0.100
-4.636E-05,0.060
-4.634E-05,0.080
-4.632E-05,0.060
-4.630E-05,0.060
-4.628E-05,0.060
-4.626E-05,0.080
-4.624E-05,0.060
-4.622E-05,0.080
-4.620E-05,0.080
-4.618E-05,0.080
-4.616E-05,0.100
-4.614E-05,0.100
-4.612E-05,0.040
-4.610E-05,0.100
-4.608E-05,0.040
-4.606E-05,0.100
-4.604E-05,0.100
-4.602E-05,0.100
-4.600E-05,0.100
-4.598E-05,0.060
-4.596E-05,0.080
-4.594E-05,0.080
-4.592E-05,0.080
-4.590E-05,0.040
-4.588E-05,0.060
-4.586E-05,0.060
-4.584E-05,0.080
-4.582E-05,0.080
-4.580E-05,0.080
-4.578E-05,0.080
-4.576E-05,0.060
-4.574E-05,0.080
-4.572E-05,0.040
-4.570E-05,0.080
-4.568E-05,0.060
-4.566E-05,0.080
-4.564E-05,0.080
-4.562E-05,0.060
-4.560E-05,0.080
-4.558E-05,0.080
-4.556E-05,0.060
-4.554E-05,0.060
-4.552E-05,0.080
-4.550E-05,0.060
-4.548E-05,0.060
-4.546E-05,0.060
-4.544E-05,0.060
-4.542E-05,0.080
-4.540E-05,0.080
-4.538E-05,0.080
-4.536E-05,0.060
-4.534E-05,0.060
-4.532E-05,0.080
-4.530E-05,0.080
-4.528E-05,0.080
-4.526E-05,0.080
-4.524E-05,0.080
-4.522E-05,0.060
-4.520E-05,0.080
-4.518E-05,0.060
-4.516E-05,0.080
-4.514E-05,0.040
-4.512E-05,0.060
-4.510E-05,0.080
-4.508E-05,0.080
-4.506E-05,0.060
-4.504E-05,0.060
-4.502E-05,0.080
-4.500E-05,0.080
-4.498E-05,0.100
-4.496E-05,0.060
-4.494E-05,0.060
-4.492E-05,0.080
-4.490E-05,0.060
-4.488E-05,0.080
-4.486E-05,0.060
-4.484E-05,0.060
-4.482E-05,0.080
-4.480E-05,0.060
-4.478E-05,0.060
-4.476E-05,0.060
-4.474E-05,0.080
-4.472E-05,0.120
-4.470E-05,0.080
-4.468E-05,0.080
-4.466E-05,0.080
-4.464E-05,0.060
-4.462E-05,0.060
-4.460E-05,0.080
-4.458E-05,0.080
-4.456E-05,0.060
-4.454E-05,0.060
-4.452E-05,0.080
-4.450E-05,0.080
-4.448E-05,0.080
-4.446E-05,0.080
-4.444E-05,0.060
-4.442E-05,0.060
-4.440E-05,0.080
-4.438E-05,0.100
-4.436E-05,0.080
-4.434E-05,0.080
-4.432E-05,0.080
-4.430E-05,0.040
-4.428E-05,0.060
-4.426E-05,0.060
-4.424E-05,0.080
-4.422E-05,0.080
-4.420E-05,0.080
-4.418E-05,0.080
-4.416E-05,0.080
-4.414E-05,0.080
-4.412E-05,0.080
-4.410E-05,0.080
-4.408E-05,0.080
-4.406E-05,0.060
-4.404E-05,0.060
-4.402E-05,0.040
-4.400E-05,0.080
-4.398E-05,0.060
-4.396E-05,0.080
-4.394E-05,0.060
-4.392E-05,0.080
-4.390E-05,0.040
-4.388E-05,0.100
-4.386E-05,0.080
-4.384E-05,0.060
-4.382E-05,0.060
-4.380E-05,0.080
-4.378E-05,0.080
-4.376E-05,0.080
-4.374E-05,0.080
-4.372E-05,0.060
-4.370E-05,0.080
-4.368E-05,0.080
-4.366E-05,0.060
-4.364E-05,0.060
-4.362E-05,0.080
-4.360E-05,0.080
-4.358E-05,0.080
-4.356E-05,0.100
-4.354E-05,0.060
-4.352E-05,0.100
-4.350E-05,0.060
-4.348E-05,0.060
-4.346E-05,0.080
-4.344E-05,0.080
-4.342E-05,0.100
-4.340E-05,0.100
-4.338E-05,0.040
-4.336E-05,0.080
-4.334E-05,0.080
-4.332E-05,0.080
-4.330E-05,0.080
-4.328E-05,0.040
-4.326E-05,0.060
-4.324E-05,0.100
-4.322E-05,0.060
-4.320E-05,0.080
-4.318E-05,0.080
-4.316E-05,0.100
-4.314E-05,0.100
-4.312E-05,0.100
-4.310E-05,0.120
-4.308E-05,0.060
-4.306E-05,0.080
-4.304E-05,0.080
-4.302E-05,0.100
-4.300E-05,0.060
-4.298E-05,0.060
-4.296E-05,0.080
-4.294E-05,0.080
-4.292E-05,0.080
-4.290E-05,0.080
-4.288E-05,0.060
-4.286E-05,0.060
-4.284E-05,0.080
-4.282E-05,0.060
-4.280E-05,0.080
-4.278E-05,0.080
-4.276E-05,0.080
-4.274E-05,0.080
-4.272E-05,0.060
-4.270E-05,0.060
-4.268E-05,0.080
-4.266E-05,0.100
-4.264E-05,0.100
-4.262E-05,0.100
-4.260E-05,0.060
-4.258E-05,0.080
-4.256E-05,0.080
-4.254E-05,0.060
-4.252E-05,0.080
-4.250E-05,0.060
-4.248E-05,0.060
-4.246E-05,0.080
-4.244E-05,0.060
-4.242E-05,0.060
-4.240E-05,0.100
-4.238E-05,0.080
-4.236E-05,0.040
-4.234E-05,0.060
-4.232E-05,0.060
-4.230E-05,0.080
-4.228E-05,0.080
-4.226E-05,0.080
-4.224E-05,0.060
-4.222E-05,0.060
-4.220E-05,0.100
-4.218E-05,0.100
-4.216E-05,0.100
-4.214E-05,0.080
-4.212E-05,0.060
-4.210E-05,0.060
-4.208E-05,0.080
-4.206E-05,0.080
-4.204E-05,0.080
-4.202E-05,0.100
-4.200E-05,0.080
-4.198E-05,0.060
-4.196E-05,0.080
-4.194E-05,0.080
-4.192E-05,0.080
-4.190E-05,0.100
-4.188E-05,0.060
-4.186E-05,0.060
-4.184E-05,0.080
-4.182E-05,0.100
-4.180E-05,0.060
-4.178E-05,0.060
-4.176E-05,0.080
-4.174E-05,0.080
-4.172E-05,0.100
-4.170E-05,0.080
-4.168E-05,0.080
-4.166E-05,0.080
-4.164E-05,0.080
-4.162E-05,0.060
-4.160E-05,0.100
-4.158E-05,0.100
-4.156E-05,0.100
-4.154E-05,0.100
-4.152E-05,0.080
-4.150E-05,0.060
-4.148E-05,0.060
-4.146E-05,0.080
-4.144E-05,0.080
-4.142E-05,0.080
-4.140E-05,0.080
-4.138E-05,0.080
-4.136E-05,0.100
-4.134E-05,0.040
-4.132E-05,0.060
-4.130E-05,0.060
-4.128E-05,0.080
-4.126E-05,0.080
-4.124E-05,0.080
-4.122E-05,0.060
-4.120E-05,0.060
-4.118E-05,0.080
-4.116E-05,0.040
-4.114E-05,0.100
-4.112E-05,0.100
-4.110E-05,0.060
-4.108E-05,0.080
-4.106E-05,0.060
-4.104E-05,0.060
-4.102E-05,0.080
-4.100E-05,0.100
-4.098E-05,0.060
-4.096E-05,0.080
-4.094E-05,0.060
-4.092E-05,0.080
-4.090E-05,0.080
-4.088E-05,0.080
-4.086E-05,0.100
-4.084E-05,0.060
-4.082E-05,0.060
-4.080E-05,0.060
-4.078E-05,0.080
-4.076E-05,0.060
-4.074E-05,0.080
-4.072E-05,0.080
-4.070E-05,0.060
-4.068E-05,0.060
-4.066E-05,0.080
-4.064E-05,0.100
-4.062E-05,0.080
-4.060E-05,0.060
-4.058E-05,0.060
-4.056E-05,0.060
-4.054E-05,0.060
-4.052E-05,0.080
-4.050E-05,0.100
-4.048E-05,0.060
-4.046E-05,0.080
-4.044E-05,0.100
-4.042E-05,0.080
-4.040E-05,0.060
-4.038E-05,0.080
-4.036E-05,0.080
-4.034E-05,0.100
-4.032E-05,0.100
-4.030E-05,0.100
-4.028E-05,0.040
-4.026E-05,0.060
-4.024E-05,0.080
-4.022E-05,0.080
-4.020E-05,0.060
-4.018E-05,0.080
-4.016E-05,0.060
-4.014E-05,0.080
-4.012E-05,0.060
-4.010E-05,0.080
-4.008E-05,0.100
-4.006E-05,0.060
-4.004E-05,0.060
-4.002E-05,0.100
-4.000E-05,0.060
-3.998E-05,0.080
-3.996E-05,0.060
-3.994E-05,0.080
-3.992E-05,0.080
-3.990E-05,0.080
-3.988E-05,0.060
-3.986E-05,0.100
-3.984E-05,0.080
-3.982E-05,0.080
-3.980E-05,0.100
-3.978E-05,0.080
-3.976E-05,0.080
-3.974E-05,0.080
-3.972E-05,0.060
-3.970E-05,0.060
-3.968E-05,0.100
-3.966E-05,0.060
-3.964E-05,0.080
-3.962E-05,0.060
-3.960E-05,0.080
-3.958E-05,0.060
-3.956E-05,0.060
-3.954E-05,0.080
-3.952E-05,0.080
-3.950E-05,0.080
-3.948E-05,0.080
-3.946E-05,0.060
-3.944E-05,0.060
-3.942E-05,0.060
-3.940E-05,0.080
-3.938E-05,0.060
-3.936E-05,0.060
-3.934E-05,0.080
-3.932E-05,0.080
-3.930E-05,0.060
-3.928E-05,0.080
-3.926E-05,0.100
-3.924E-05,0.060
-3.922E-05,0.080
-3.920E-05,0.080
-3.918E-05,0.060
-3.916E-05,0.080
-3.914E-05,0.060
-3.912E-05,0.080
-3.910E-05,0.100
-3.908E-05,0.060
-3.906E-05,0.080
-3.904E-05,0.080
-3.902E-05,0.080
-3.900E-05,0.080
-3.898E-05,0.080
-3.896E-05,0.100
-3.894E-05,0.080
-3.892E-05,0.060
-3.890E-05,0.060
-3.888E-05,0.080
-3.886E-05,0.060
-3.884E-05,0.080
-3.882E-05,0.080
-3.880E-05,0.080
-3.878E-05,0.080
-3.876E-05,0.080
-3.874E-05,0.100
-3.872E-05,0.100
-3.870E-05,0.100
-3.868E-05,0.060
-3.866E-05,0.080
-3.864E-05,0.060
-3.862E-05,0.080
-3.860E-05,0.100
-3.858E-05,0.100
-3.856E-05,0.080
-3.854E-05,0.060
-3.852E-05,0.080
-3.850E-05,0.060
-3.848E-05,0.060
-3.846E-05,0.040
-3.844E-05,0.040
-3.842E-05,0.040
-3.840E-05,0.080
-3.838E-05,0.060
-3.836E-05,0.060
-3.834E-05,0.060
-3.832E-05,0.080
-3.830E-05,0.080
-3.828E-05,0.080
-3.826E-05,0.080
-3.824E-05,0.060
-3.822E-05,0.060
-3.820E-05,0.080
-3.818E-05,0.060
-3.816E-05,0.080
-3.814E-05,0.080
-3.812E-05,0.080
-3.810E-05,0.080
-3.808E-05,0.100
-3.806E-05,0.080
-3.804E-05,0.080
-3.802E-05,0.080
-3.800E-05,0.080
-3.798E-05,0.080
-3.796E-05,0.080
-3.794E-05,0.100
-3.792E-05,0.080
-3.790E-05,0.080
-3.788E-05,0.040
-3.786E-05,0.100
-3.784E-05,0.100
-3.782E-05,0.100
-3.780E-05,0.080
-3.778E-05,0.060
-3.776E-05,0.080
-3.774E-05,0.060
-3.772E-05,0.080
-3.770E-05,0.080
-3.768E-05,0.100
-3.766E-05,0.080
-3.764E-05,0.080
-3.762E-05,0.080
-3.760E-05,0.060
-3.758E-05,0.060
-3.756E-05,0.060
-3.754E-05,0.080
-3.752E-05,0.080
-3.750E-05,0.080
-3.748E-05,0.060
-3.746E-05,0.080
-3.744E-05,0.060
-3.742E-05,0.060
-3.740E-05,0.080
-3.738E-05,0.060
-3.736E-05,0.060
-3.734E-05,0.060
-3.732E-05,0.080
-3.730E-05,0.060
-3.728E-05,0.080
-3.726E-05,0.060
-3.724E-05,0.080
-3.722E-05,0.060
-3.720E-05,0.080
-3.718E-05,0.080
-3.716E-05,0.080
-3.714E-05,0.060
-3.712E-05,0.080
-3.710E-05,0.080
