#timebase=4000000(ps)
,#voltbase=500000(mv/100)
#size=4000
-3.564E-05,0.040
-3.562E-05,0.080
-3.560E-05,0.060
-3.558E-05,0.040
-3.556E-05,0.040
-3.554E-05,0.080
-3.552E-05,0.100
-3.550E-05,0.060
-3.548E-05,0.080
-3.546E-05,0.020
-3.544E-05,0.060
-3.542E-05,0.080
-3.540E-05,0.080
-3.538E-05,0.060
-3.536E-05,0.040
-3.534E-05,0.060
-3.532E-05,0.040
-3.530E-05,0.100
-3.528E-05,0.080
-3.526E-05,0.060
-3.524E-05,0.060
-3.522E-05,0.040
-3.520E-05,0.060
-3.518E-05,0.080
-3.516E-05,0.040
-3.514E-05,0.060
-3.512E-05,0.060
-3.510E-05,0.100
-3.508E-05,0.040
-3.506E-05,0.060
-3.504E-05,0.060
-3.502E-05,0.060
-3.500E-05,0.040
-3.498E-05,0.080
-3.496E-05,0.080
-3.494E-05,0.060
-3.492E-05,0.040
-3.490E-05,0.060
-3.488E-05,0.100
-3.486E-05,0.060
-3.484E-05,0.060
-3.482E-05,0.080
-3.480E-05,0.100
-3.478E-05,0.080
-3.476E-05,0.060
-3.474E-05,0.080
-3.472E-05,0.060
-3.470E-05,0.060
-3.468E-05,0.080
-3.466E-05,0.100
-3.464E-05,0.080
-3.462E-05,0.080
-3.460E-05,0.060
-3.458E-05,0.060
-3.456E-05,0.080
-3.454E-05,0.040
-3.452E-05,0.080
-3.450E-05,0.080
-3.448E-05,0.080
-3.446E-05,0.080
-3.444E-05,0.060
-3.442E-05,0.040
-3.440E-05,0.080
-3.438E-05,0.060
-3.436E-05,0.060
-3.434E-05,0.060
-3.432E-05,0.060
-3.430E-05,0.060
-3.428E-05,0.040
-3.426E-05,0.040
-3.424E-05,0.100
-3.422E-05,0.080
-3.420E-05,0.080
-3.418E-05,0.060
-3.416E-05,0.060
-3.414E-05,0.060
-3.412E-05,0.060
-3.410E-05,0.060
-3.408E-05,0.080
-3.406E-05,0.060
-3.404E-05,0.060
-3.402E-05,0.060
-3.400E-05,0.080
-3.398E-05,0.060
-3.396E-05,0.060
-3.394E-05,0.060
-3.392E-05,0.080
-3.390E-05,0.080
-3.388E-05,0.060
-3.386E-05,0.060
-3.384E-05,0.080
-3.382E-05,0.060
-3.380E-05,0.080
-3.378E-05,0.080
-3.376E-05,0.080
-3.374E-05,0.040
-3.372E-05,0.080
-3.370E-05,0.060
-3.368E-05,0.060
-3.366E-05,0.100
-3.364E-05,0.080
-3.362E-05,0.060
-3.360E-05,0.060
-3.358E-05,0.060
-3.356E-05,0.080
-3.354E-05,0.040
-3.352E-05,0.080
-3.350E-05,0.100
-3.348E-05,0.060
-3.346E-05,0.060
-3.344E-05,0.040
-3.342E-05,0.100
-3.340E-05,0.080
-3.338E-05,0.080
-3.336E-05,0.040
-3.334E-05,0.080
-3.332E-05,0.080
-3.330E-05,0.060
-3.328E-05,0.060
-3.326E-05,0.080
-3.324E-05,0.060
-3.322E-05,0.060
-3.320E-05,0.060
-3.318E-05,0.080
-3.316E-05,0.040
-3.314E-05,0.060
-3.312E-05,0.040
-3.310E-05,0.040
-3.308E-05,0.080
-3.306E-05,0.060
-3.304E-05,0.060
-3.302E-05,0.080
-3.300E-05,0.060
-3.298E-05,0.080
-3.296E-05,0.080
-3.294E-05,0.060
-3.292E-05,0.060
-3.290E-05,0.100
-3.288E-05,0.080
-3.286E-05,0.080
-3.284E-05,0.080
-3.282E-05,0.060
-3.280E-05,0.100
-3.278E-05,0.060
-3.276E-05,0.060
-3.274E-05,0.040
-3.272E-05,0.080
-3.270E-05,0.040
-3.268E-05,0.060
-3.266E-05,0.100
-3.264E-05,0.080
-3.262E-05,0.060
-3.260E-05,0.080
-3.258E-05,0.060
-3.256E-05,0.060
-3.254E-05,0.060
-3.252E-05,0.060
-3.250E-05,0.100
-3.248E-05,0.100
-3.246E-05,0.080
-3.244E-05,0.080
-3.242E-05,0.080
-3.240E-05,0.080
-3.238E-05,0.080
-3.236E-05,0.060
-3.234E-05,0.060
-3.232E-05,0.060
-3.230E-05,0.060
-3.228E-05,0.060
-3.226E-05,0.060
-3.224E-05,0.080
-3.222E-05,0.060
-3.220E-05,0.060
-3.218E-05,0.040
-3.216E-05,0.060
-3.214E-05,0.100
-3.212E-05,0.100
-3.210E-05,0.060
-3.208E-05,0.080
-3.206E-05,0.040
-3.204E-05,0.020
-3.202E-05,0.080
-3.200E-05,0.080
-3.198E-05,0.040
-3.196E-05,0.060
-3.194E-05,0.060
-3.192E-05,0.040
-3.190E-05,0.060
-3.188E-05,0.080
-3.186E-05,0.080
-3.184E-05,0.060
-3.182E-05,0.020
-3.180E-05,0.080
-3.178E-05,0.080
-3.176E-05,0.080
-3.174E-05,0.040
-3.172E-05,0.080
-3.170E-05,0.100
-3.168E-05,0.060
-3.166E-05,0.080
-3.164E-05,0.100
-3.162E-05,0.080
-3.160E-05,0.040
-3.158E-05,0.060
-3.156E-05,0.040
-3.154E-05,0.100
-3.152E-05,0.060
-3.150E-05,0.040
-3.148E-05,0.060
-3.146E-05,0.060
-3.144E-05,0.060
-3.142E-05,0.060
-3.140E-05,0.100
-3.138E-05,0.080
-3.136E-05,0.060
-3.134E-05,0.100
-3.132E-05,0.060
-3.130E-05,0.080
-3.128E-05,0.040
-3.126E-05,0.080
-3.124E-05,0.080
-3.122E-05,0.040
-3.120E-05,0.040
-3.118E-05,0.040
-3.116E-05,0.080
-3.114E-05,0.060
-3.112E-05,0.040
-3.110E-05,0.080
-3.108E-05,0.080
-3.106E-05,0.060
-3.104E-05,0.080
-3.102E-05,0.080
-3.100E-05,0.060
-3.098E-05,0.060
-3.096E-05,0.080
-3.094E-05,0.060
-3.092E-05,0.060
-3.090E-05,0.040
-3.088E-05,0.060
-3.086E-05,0.040
-3.084E-05,0.100
-3.082E-05,0.100
-3.080E-05,0.080
-3.078E-05,0.100
-3.076E-05,0.080
-3.074E-05,0.060
-3.072E-05,0.060
-3.070E-05,0.060
-3.068E-05,0.040
-3.066E-05,0.020
-3.064E-05,0.100
-3.062E-05,0.060
-3.060E-05,0.060
-3.058E-05,0.060
-3.056E-05,0.040
-3.054E-05,0.080
-3.052E-05,0.080
-3.050E-05,0.060
-3.048E-05,0.080
-3.046E-05,0.040
-3.044E-05,0.100
-3.042E-05,0.080
-3.040E-05,0.040
-3.038E-05,0.060
-3.036E-05,0.080
-3.034E-05,0.080
-3.032E-05,0.060
-3.030E-05,0.080
