#timebase=4000000(ps)
,#voltbase=500000(mv/100)
#size=4000
-4.665E-05,0.100
-4.663E-05,0.060
-4.661E-05,0.080
-4.659E-05,0.100
-4.657E-05,0.100
-4.655E-05,0.100
-4.653E-05,0.100
-4.651E-05,0.060
-4.649E-05,0.080
-4.647E-05,0.060
-4.645E-05,0.080
-4.643E-05,0.080
-4.641E-05,0.100
-4.639E-05,0.120
-4.637E-05,0.100
-4.635E-05,0.100
-4.633E-05,0.080
-4.631E-05,0.080
-4.629E-05,0.060
-4.627E-05,0.080
-4.625E-05,0.080
-4.623E-05,0.100
-4.621E-05,0.080
-4.619E-05,0.100
-4.617E-05,0.080
-4.615E-05,0.120
-4.613E-05,0.100
-4.611E-05,0.120
-4.609E-05,0.100
-4.607E-05,0.100
-4.605E-05,0.100
-4.603E-05,0.060
-4.601E-05,0.080
-4.599E-05,0.100
-4.597E-05,0.040
-4.595E-05,0.080
-4.593E-05,0.060
-4.591E-05,0.060
-4.589E-05,0.120
-4.587E-05,0.120
-4.585E-05,0.100
-4.583E-05,0.080
-4.581E-05,0.080
-4.579E-05,0.060
-4.577E-05,0.060
-4.575E-05,0.060
-4.573E-05,0.060
-4.571E-05,0.120
-4.569E-05,0.120
-4.567E-05,0.100
-4.565E-05,0.080
-4.563E-05,0.060
-4.561E-05,0.100
-4.559E-05,0.100
-4.557E-05,0.100
-4.555E-05,0.080
-4.553E-05,0.100
-4.551E-05,0.100
-4.549E-05,0.100
-4.547E-05,0.100
-4.545E-05,0.080
-4.543E-05,0.080
-4.541E-05,0.100
-4.539E-05,0.100
-4.537E-05,0.080
-4.535E-05,0.120
-4.533E-05,0.100
-4.531E-05,0.120
-4.529E-05,0.080
-4.527E-05,0.100
-4.525E-05,0.080
-4.523E-05,0.060
-4.521E-05,0.080
-4.519E-05,0.060
-4.517E-05,0.120
-4.515E-05,0.120
-4.513E-05,0.080
-4.511E-05,0.120
-4.509E-05,0.100
-4.507E-05,0.060
-4.505E-05,0.080
-4.503E-05,0.100
-4.501E-05,0.100
-4.499E-05,0.080
-4.497E-05,0.080
-4.495E-05,0.060
-4.493E-05,0.100
-4.491E-05,0.120
-4.489E-05,0.080
-4.487E-05,0.100
-4.485E-05,0.100
-4.483E-05,0.100
-4.481E-05,0.080
-4.479E-05,0.100
-4.477E-05,0.060
-4.475E-05,0.080
-4.473E-05,0.060
-4.471E-05,0.120
-4.469E-05,0.080
-4.467E-05,0.100
-4.465E-05,0.060
-4.463E-05,0.100
-4.461E-05,0.100
-4.459E-05,0.100
-4.457E-05,0.060
-4.455E-05,0.080
-4.453E-05,0.060
-4.451E-05,0.080
-4.449E-05,0.100
-4.447E-05,0.080
-4.445E-05,0.100
-4.443E-05,0.060
-4.441E-05,0.060
-4.439E-05,0.100
-4.437E-05,0.080
-4.435E-05,0.080
-4.433E-05,0.100
-4.431E-05,0.100
-4.429E-05,0.040
-4.427E-05,0.100
-4.425E-05,0.080
-4.423E-05,0.100
-4.421E-05,0.080
-4.419E-05,0.100
-4.417E-05,0.120
-4.415E-05,0.100
-4.413E-05,0.100
-4.411E-05,0.080
-4.409E-05,0.120
-4.407E-05,0.080
-4.405E-05,0.080
-4.403E-05,0.060
-4.401E-05,0.060
-4.399E-05,0.100
-4.397E-05,0.100
-4.395E-05,0.080
-4.393E-05,0.100
-4.391E-05,0.100
-4.389E-05,0.100
-4.387E-05,0.100
-4.385E-05,0.120
-4.383E-05,0.080
-4.381E-05,0.100
-4.379E-05,0.060
-4.377E-05,0.100
-4.375E-05,0.060
-4.373E-05,0.100
-4.371E-05,0.120
-4.369E-05,0.100
-4.367E-05,0.120
-4.365E-05,0.100
-4.363E-05,0.060
-4.361E-05,0.080
-4.359E-05,0.100
-4.357E-05,0.100
-4.355E-05,0.100
-4.353E-05,0.080
-4.351E-05,0.120
-4.349E-05,0.100
-4.347E-05,0.100
-4.345E-05,0.100
-4.343E-05,0.120
-4.341E-05,0.100
-4.339E-05,0.120
-4.337E-05,0.060
-4.335E-05,0.080
-4.333E-05,0.100
-4.331E-05,0.100
-4.329E-05,0.080
-4.327E-05,0.100
-4.325E-05,0.080
-4.323E-05,0.080
-4.321E-05,0.100
-4.319E-05,0.060
-4.317E-05,0.080
-4.315E-05,0.060
-4.313E-05,0.120
-4.311E-05,0.100
-4.309E-05,0.080
-4.307E-05,0.080
-4.305E-05,0.080
-4.303E-05,0.100
-4.301E-05,0.100
-4.299E-05,0.080
-4.297E-05,0.120
-4.295E-05,0.100
-4.293E-05,0.100
-4.291E-05,0.100
-4.289E-05,0.060
-4.287E-05,0.100
-4.285E-05,0.080
-4.283E-05,0.060
-4.281E-05,0.060
-4.279E-05,0.040
-4.277E-05,0.060
-4.275E-05,0.060
-4.273E-05,0.080
-4.271E-05,0.100
-4.269E-05,0.120
-4.267E-05,0.060
-4.265E-05,0.080
-4.263E-05,0.060
-4.261E-05,0.080
-4.259E-05,0.060
-4.257E-05,0.120
-4.255E-05,0.080
-4.253E-05,0.100
-4.251E-05,0.080
-4.249E-05,0.060
-4.247E-05,0.080
-4.245E-05,0.060
-4.243E-05,0.120
-4.241E-05,0.100
-4.239E-05,0.080
-4.237E-05,0.040
-4.235E-05,0.060
-4.233E-05,0.060
-4.231E-05,0.100
-4.229E-05,0.100
-4.227E-05,0.080
-4.225E-05,0.100
-4.223E-05,0.080
-4.221E-05,0.080
-4.219E-05,0.060
-4.217E-05,0.060
-4.215E-05,0.080
-4.213E-05,0.100
-4.211E-05,0.100
-4.209E-05,0.100
-4.207E-05,0.100
-4.205E-05,0.060
-4.203E-05,0.060
-4.201E-05,0.100
-4.199E-05,0.080
-4.197E-05,0.080
-4.195E-05,0.080
-4.193E-05,0.080
-4.191E-05,0.100
-4.189E-05,0.100
-4.187E-05,0.080
-4.185E-05,0.120
-4.183E-05,0.100
-4.181E-05,0.080
-4.179E-05,0.140
-4.177E-05,0.080
-4.175E-05,0.100
-4.173E-05,0.100
-4.171E-05,0.080
-4.169E-05,0.080
-4.167E-05,0.080
-4.165E-05,0.120
-4.163E-05,0.080
-4.161E-05,0.080
-4.159E-05,0.060
-4.157E-05,0.120
-4.155E-05,0.080
-4.153E-05,0.060
-4.151E-05,0.080
-4.149E-05,0.060
-4.147E-05,0.080
-4.145E-05,0.100
-4.143E-05,0.060
-4.141E-05,0.100
-4.139E-05,0.100
-4.137E-05,0.100
-4.135E-05,0.100
-4.133E-05,0.100
-4.131E-05,0.060
-4.129E-05,0.080
-4.127E-05,0.120
-4.125E-05,0.080
-4.123E-05,0.100
-4.121E-05,0.080
-4.119E-05,0.060
-4.117E-05,0.080
-4.115E-05,0.100
-4.113E-05,0.060
-4.111E-05,0.080
-4.109E-05,0.100
-4.107E-05,0.100
-4.105E-05,0.100
-4.103E-05,0.100
-4.101E-05,0.100
-4.099E-05,0.120
-4.097E-05,0.100
-4.095E-05,0.080
-4.093E-05,0.100
-4.091E-05,0.080
-4.089E-05,0.120
-4.087E-05,0.100
-4.085E-05,0.080
-4.083E-05,0.060
-4.081E-05,0.100
-4.079E-05,0.100
-4.077E-05,0.100
-4.075E-05,0.120
-4.073E-05,0.080
-4.071E-05,0.080
-4.069E-05,0.120
-4.067E-05,0.100
-4.065E-05,0.080
-4.063E-05,0.080
-4.061E-05,0.060
-4.059E-05,0.100
-4.057E-05,0.120
-4.055E-05,0.100
-4.053E-05,0.100
-4.051E-05,0.100
-4.049E-05,0.080
-4.047E-05,0.120
-4.045E-05,0.080
-4.043E-05,0.080
-4.041E-05,0.060
-4.039E-05,0.120
-4.037E-05,0.100
-4.035E-05,0.100
-4.033E-05,0.060
-4.031E-05,0.100
-4.029E-05,0.080
-4.027E-05,0.060
-4.025E-05,0.080
-4.023E-05,0.080
-4.021E-05,0.120
-4.019E-05,0.100
-4.017E-05,0.100
-4.015E-05,0.060
-4.013E-05,0.080
-4.011E-05,0.080
-4.009E-05,0.100
-4.007E-05,0.100
-4.005E-05,0.120
-4.003E-05,0.120
-4.001E-05,0.100
-3.999E-05,0.100
-3.997E-05,0.080
-3.995E-05,0.100
-3.993E-05,0.100
-3.991E-05,0.060
-3.989E-05,0.100
-3.987E-05,0.120
-3.985E-05,0.100
-3.983E-05,0.080
-3.981E-05,0.120
-3.979E-05,0.100
-3.977E-05,0.100
-3.975E-05,0.060
-3.973E-05,0.100
-3.971E-05,0.060
-3.969E-05,0.120
-3.967E-05,0.120
-3.965E-05,0.100
-3.963E-05,0.060
-3.961E-05,0.040
-3.959E-05,0.080
-3.957E-05,0.120
-3.955E-05,0.120
-3.953E-05,0.080
-3.951E-05,0.040
-3.949E-05,0.080
-3.947E-05,0.120
-3.945E-05,0.100
-3.943E-05,0.080
-3.941E-05,0.080
-3.939E-05,0.120
-3.937E-05,0.120
-3.935E-05,0.100
-3.933E-05,0.100
-3.931E-05,0.100
-3.929E-05,0.080
-3.927E-05,0.120
-3.925E-05,0.100
-3.923E-05,0.080
-3.921E-05,0.100
-3.919E-05,0.100
-3.917E-05,0.060
-3.915E-05,0.060
-3.913E-05,0.080
-3.911E-05,0.120
-3.909E-05,0.080
-3.907E-05,0.100
-3.905E-05,0.080
-3.903E-05,0.060
-3.901E-05,0.080
-3.899E-05,0.100
-3.897E-05,0.080
-3.895E-05,0.100
-3.893E-05,0.100
-3.891E-05,0.100
-3.889E-05,0.060
-3.887E-05,0.080
-3.885E-05,0.120
-3.883E-05,0.100
-3.881E-05,0.080
-3.879E-05,0.120
-3.877E-05,0.100
-3.875E-05,0.100
-3.873E-05,0.100
-3.871E-05,0.080
-3.869E-05,0.100
-3.867E-05,0.100
-3.865E-05,0.060
-3.863E-05,0.080
-3.861E-05,0.100
-3.859E-05,0.080
-3.857E-05,0.100
-3.855E-05,0.100
-3.853E-05,0.060
-3.851E-05,0.120
-3.849E-05,0.120
-3.847E-05,0.080
-3.845E-05,0.100
-3.843E-05,0.100
-3.841E-05,0.080
-3.839E-05,0.080
-3.837E-05,0.080
-3.835E-05,0.060
-3.833E-05,0.100
-3.831E-05,0.080
-3.829E-05,0.100
-3.827E-05,0.100
-3.825E-05,0.100
-3.823E-05,0.080
-3.821E-05,0.060
-3.819E-05,0.080
-3.817E-05,0.080
-3.815E-05,0.080
-3.813E-05,0.080
-3.811E-05,0.040
-3.809E-05,0.080
-3.807E-05,0.100
-3.805E-05,0.080
-3.803E-05,0.060
-3.801E-05,0.080
-3.799E-05,0.100
-3.797E-05,0.120
-3.795E-05,0.080
-3.793E-05,0.080
-3.791E-05,0.080
-3.789E-05,0.100
-3.787E-05,0.100
-3.785E-05,0.060
-3.783E-05,0.100
-3.781E-05,0.060
-3.779E-05,0.100
-3.777E-05,0.080
-3.775E-05,0.100
-3.773E-05,0.060
-3.771E-05,0.120
-3.769E-05,0.080
-3.767E-05,0.100
-3.765E-05,0.060
-3.763E-05,0.080
-3.761E-05,0.120
-3.759E-05,0.100
-3.757E-05,0.080
-3.755E-05,0.080
-3.753E-05,0.100
-3.751E-05,0.080
-3.749E-05,0.060
-3.747E-05,0.080
-3.745E-05,0.060
-3.743E-05,0.080
-3.741E-05,0.060
-3.739E-05,0.100
-3.737E-05,0.080
-3.735E-05,0.080
-3.733E-05,0.100
-3.731E-05,0.120
-3.729E-05,0.100
-3.727E-05,0.080
-3.725E-05,0.080
-3.723E-05,0.080
-3.721E-05,0.100
-3.719E-05,0.080
-3.717E-05,0.100
-3.715E-05,0.080
-3.713E-05,0.100
-3.711E-05,0.100
-3.709E-05,0.080
-3.707E-05,0.100
-3.705E-05,0.100
-3.703E-05,0.080
-3.701E-05,0.120
-3.699E-05,0.100
-3.697E-05,0.060
-3.695E-05,0.080
-3.693E-05,0.080
-3.691E-05,0.060
-3.689E-05,0.080
-3.687E-05,0.060
-3.685E-05,0.120
-3.683E-05,0.080
-3.681E-05,0.080
-3.679E-05,0.100
-3.677E-05,0.080
-3.675E-05,0.080
-3.673E-05,0.100
-3.671E-05,0.060
-3.669E-05,0.100
-3.667E-05,0.100
-3.665E-05,0.100
-3.663E-05,0.060
-3.661E-05,0.100
-3.659E-05,0.080
-3.657E-05,0.100
-3.655E-05,0.120
-3.653E-05,0.060
-3.651E-05,0.040
-3.649E-05,0.120
-3.647E-05,0.060
-3.645E-05,0.100
-3.643E-05,0.100
-3.641E-05,0.060
-3.639E-05,0.080
-3.637E-05,0.100
-3.635E-05,0.100
-3.633E-05,0.080
-3.631E-05,0.120
-3.629E-05,0.080
-3.627E-05,0.100
-3.625E-05,0.080
-3.623E-05,0.120
-3.621E-05,0.080
-3.619E-05,0.100
-3.617E-05,0.100
-3.615E-05,0.100
-3.613E-05,0.100
-3.611E-05,0.100
-3.609E-05,0.100
-3.607E-05,0.080
-3.605E-05,0.080
-3.603E-05,0.080
-3.601E-05,0.100
-3.599E-05,0.100
-3.597E-05,0.080
-3.595E-05,0.040
-3.593E-05,0.080
-3.591E-05,0.060
-3.589E-05,0.060
-3.587E-05,0.120
-3.585E-05,0.120
-3.583E-05,0.100
-3.581E-05,0.040
-3.579E-05,0.120
-3.577E-05,0.100
-3.575E-05,0.100
