#timebase=2000000(ps)
,#voltbase=200000(mv/100)
-2.517E-05,0.008
-2.516E-05,0.000
-2.515E-05,0.008
-2.514E-05,0.008
-2.513E-05,0.000
-2.512E-05,0.000
-2.511E-05,0.008
-2.510E-05,0.000
-2.509E-05,0.008
-2.508E-05,0.008
-2.507E-05,0.008
-2.506E-05,0.008
-2.505E-05,0.000
-2.504E-05,0.000
-2.503E-05,0.008
-2.502E-05,0.008
-2.501E-05,0.008
-2.500E-05,0.008
-2.499E-05,0.008
-2.498E-05,0.008
-2.497E-05,0.000
-2.496E-05,0.000
-2.495E-05,0.000
-2.494E-05,0.008
-2.493E-05,0.008
-2.492E-05,0.008
-2.491E-05,0.000
-2.490E-05,0.000
-2.489E-05,0.000
-2.488E-05,0.008
-2.487E-05,0.000
-2.486E-05,0.008
-2.485E-05,0.000
-2.484E-05,0.008
-2.483E-05,0.008
-2.482E-05,0.000
-2.481E-05,0.008
-2.480E-05,0.008
-2.479E-05,0.008
-2.478E-05,0.008
-2.477E-05,0.008
-2.476E-05,0.008
-2.475E-05,0.008
-2.474E-05,0.000
-2.473E-05,0.008
-2.472E-05,0.008
-2.471E-05,0.008
-2.470E-05,0.008
-2.469E-05,0.000
-2.468E-05,0.008
-2.467E-05,0.008
-2.466E-05,0.000
-2.465E-05,0.000
-2.464E-05,0.008
-2.463E-05,0.008
-2.462E-05,0.008
-2.461E-05,0.016
-2.460E-05,0.008
-2.459E-05,0.008
-2.458E-05,0.000
-2.457E-05,0.008
-2.456E-05,0.008
-2.455E-05,0.008
-2.454E-05,0.008
-2.453E-05,0.008
-2.452E-05,0.008
-2.451E-05,0.000
-2.450E-05,0.000
-2.449E-05,0.008
-2.448E-05,0.008
-2.447E-05,0.008
-2.446E-05,0.000
-2.445E-05,0.008
-2.444E-05,0.008
-2.443E-05,0.008
-2.442E-05,0.000
-2.441E-05,0.008
-2.440E-05,0.008
-2.439E-05,0.008
-2.438E-05,0.008
-2.437E-05,0.000
-2.436E-05,0.000
-2.435E-05,0.000
-2.434E-05,0.008
-2.433E-05,0.008
-2.432E-05,0.008
-2.431E-05,0.008
-2.430E-05,0.008
-2.429E-05,0.008
-2.428E-05,0.008
-2.427E-05,0.000
-2.426E-05,0.008
-2.425E-05,0.008
-2.424E-05,0.008
-2.423E-05,0.008
-2.422E-05,0.000
-2.421E-05,0.008
-2.420E-05,0.008
-2.419E-05,0.008
-2.418E-05,-0.008
-2.417E-05,0.000
-2.416E-05,0.008
-2.415E-05,0.000
-2.414E-05,0.008
-2.413E-05,0.008
-2.412E-05,0.008
-2.411E-05,0.008
-2.410E-05,0.000
-2.409E-05,0.008
-2.408E-05,0.008
-2.407E-05,0.008
-2.406E-05,0.000
-2.405E-05,0.008
-2.404E-05,0.008
-2.403E-05,0.008
-2.402E-05,0.000
-2.401E-05,0.008
-2.400E-05,0.008
-2.399E-05,0.008
-2.398E-05,0.000
-2.397E-05,0.008
-2.396E-05,0.000
-2.395E-05,0.000
-2.394E-05,0.008
-2.393E-05,0.008
-2.392E-05,0.008
-2.391E-05,0.008
-2.390E-05,0.008
-2.389E-05,0.000
-2.388E-05,0.008
-2.387E-05,0.008
-2.386E-05,0.000
-2.385E-05,0.000
-2.384E-05,0.008
-2.383E-05,0.000
-2.382E-05,0.000
-2.381E-05,0.000
-2.380E-05,0.000
-2.379E-05,0.008
-2.378E-05,0.008
-2.377E-05,0.000
-2.376E-05,0.000
-2.375E-05,0.008
-2.374E-05,0.008
-2.373E-05,0.016
-2.372E-05,0.008
-2.371E-05,0.008
-2.370E-05,0.008
-2.369E-05,0.000
-2.368E-05,0.008
-2.367E-05,0.000
-2.366E-05,0.008
-2.365E-05,0.008
-2.364E-05,0.008
-2.363E-05,0.000
-2.362E-05,0.000
-2.361E-05,0.008
-2.360E-05,0.008
-2.359E-05,0.000
-2.358E-05,0.008
-2.357E-05,0.000
-2.356E-05,0.008
-2.355E-05,0.000
-2.354E-05,0.000
-2.353E-05,0.000
-2.352E-05,0.008
-2.351E-05,0.008
-2.350E-05,0.000
-2.349E-05,0.000
-2.348E-05,0.008
-2.347E-05,0.008
-2.346E-05,0.008
-2.345E-05,0.008
-2.344E-05,0.008
-2.343E-05,0.008
-2.342E-05,0.008
-2.341E-05,0.000
-2.340E-05,0.008
-2.339E-05,0.000
-2.338E-05,0.008
-2.337E-05,0.008
-2.336E-05,0.000
-2.335E-05,0.000
-2.334E-05,0.008
-2.333E-05,0.008
-2.332E-05,0.000
-2.331E-05,0.000
-2.330E-05,0.008
-2.329E-05,0.000
-2.328E-05,0.000
-2.327E-05,0.008
-2.326E-05,0.000
-2.325E-05,0.008
-2.324E-05,0.008
-2.323E-05,0.008
-2.322E-05,0.008
-2.321E-05,0.008
-2.320E-05,0.000
-2.319E-05,0.000
-2.318E-05,0.008
-2.317E-05,0.000
-2.316E-05,0.000
-2.315E-05,0.008
-2.314E-05,0.008
-2.313E-05,0.008
-2.312E-05,0.000
-2.311E-05,0.008
-2.310E-05,0.000
-2.309E-05,0.008
-2.308E-05,0.008
-2.307E-05,0.008
-2.306E-05,0.000
-2.305E-05,0.008
-2.304E-05,0.000
-2.303E-05,0.000
-2.302E-05,0.008
-2.301E-05,0.000
-2.300E-05,0.008
-2.299E-05,0.000
-2.298E-05,0.008
-2.297E-05,0.008
-2.296E-05,0.000
-2.295E-05,0.000
-2.294E-05,0.008
-2.293E-05,0.000
-2.292E-05,0.008
-2.291E-05,0.008
-2.290E-05,0.008
-2.289E-05,0.000
-2.288E-05,0.008
-2.287E-05,0.008
-2.286E-05,0.008
-2.285E-05,0.008
-2.284E-05,0.008
-2.283E-05,0.008
-2.282E-05,0.008
-2.281E-05,0.000
-2.280E-05,0.000
-2.279E-05,0.008
-2.278E-05,0.008
-2.277E-05,0.008
-2.276E-05,0.008
-2.275E-05,0.008
-2.274E-05,0.000
-2.273E-05,0.000
-2.272E-05,0.008
-2.271E-05,-0.008
-2.270E-05,0.008
-2.269E-05,0.008
-2.268E-05,0.008
-2.267E-05,0.000
-2.266E-05,0.000
-2.265E-05,0.008
-2.264E-05,0.008
-2.263E-05,0.008
-2.262E-05,0.008
-2.261E-05,0.008
-2.260E-05,0.008
-2.259E-05,0.008
-2.258E-05,0.008
-2.257E-05,0.008
-2.256E-05,0.008
-2.255E-05,0.000
-2.254E-05,0.000
-2.253E-05,0.008
-2.252E-05,0.016
-2.251E-05,0.000
-2.250E-05,0.008
-2.249E-05,0.000
-2.248E-05,0.000
-2.247E-05,0.008
-2.246E-05,0.008
-2.245E-05,0.000
-2.244E-05,0.008
-2.243E-05,0.008
-2.242E-05,0.008
-2.241E-05,0.008
-2.240E-05,0.008
-2.239E-05,0.008
-2.238E-05,0.008
-2.237E-05,0.000
-2.236E-05,0.008
-2.235E-05,0.008
-2.234E-05,0.000
-2.233E-05,0.008
-2.232E-05,0.000
-2.231E-05,0.008
-2.230E-05,0.000
-2.229E-05,0.008
-2.228E-05,0.000
-2.227E-05,0.000
-2.226E-05,0.008
-2.225E-05,0.000
-2.224E-05,0.008
-2.223E-05,0.000
-2.222E-05,0.000
-2.221E-05,0.008
-2.220E-05,0.008
-2.219E-05,0.008
-2.218E-05,0.000
-2.217E-05,0.000
-2.216E-05,0.008
-2.215E-05,0.008
-2.214E-05,0.000
-2.213E-05,0.008
-2.212E-05,0.008
-2.211E-05,0.008
-2.210E-05,0.008
-2.209E-05,0.008
-2.208E-05,0.000
-2.207E-05,0.000
-2.206E-05,0.008
-2.205E-05,0.000
-2.204E-05,-0.008
-2.203E-05,0.008
-2.202E-05,0.008
-2.201E-05,0.000
-2.200E-05,0.008
-2.199E-05,0.000
-2.198E-05,0.008
-2.197E-05,0.008
-2.196E-05,0.008
-2.195E-05,0.008
-2.194E-05,0.008
-2.193E-05,0.000
-2.192E-05,0.000
-2.191E-05,0.008
-2.190E-05,0.000
-2.189E-05,0.008
-2.188E-05,0.008
-2.187E-05,0.008
-2.186E-05,0.008
-2.185E-05,0.000
-2.184E-05,0.000
-2.183E-05,0.008
-2.182E-05,0.008
-2.181E-05,0.008
-2.180E-05,0.008
-2.179E-05,0.008
-2.178E-05,0.008
-2.177E-05,0.008
-2.176E-05,0.016
-2.175E-05,0.000
-2.174E-05,0.000
-2.173E-05,0.008
-2.172E-05,0.008
-2.171E-05,0.000
-2.170E-05,0.008
-2.169E-05,0.008
-2.168E-05,0.008
-2.167E-05,0.000
-2.166E-05,0.008
-2.165E-05,0.008
-2.164E-05,-0.008
-2.163E-05,0.000
-2.162E-05,0.000
-2.161E-05,0.008
-2.160E-05,0.008
-2.159E-05,0.008
-2.158E-05,0.000
-2.157E-05,0.008
-2.156E-05,0.008
-2.155E-05,0.008
-2.154E-05,0.008
-2.153E-05,0.000
-2.152E-05,0.000
-2.151E-05,0.008
-2.150E-05,0.008
-2.149E-05,0.008
-2.148E-05,0.000
-2.147E-05,0.008
-2.146E-05,0.008
-2.145E-05,0.008
-2.144E-05,0.008
-2.143E-05,0.000
-2.142E-05,0.000
-2.141E-05,0.008
-2.140E-05,0.008
-2.139E-05,0.000
-2.138E-05,0.008
-2.137E-05,0.000
-2.136E-05,0.008
-2.135E-05,0.008
-2.134E-05,0.008
-2.133E-05,0.000
-2.132E-05,0.000
-2.131E-05,0.008
-2.130E-05,0.008
-2.129E-05,0.000
-2.128E-05,0.000
-2.127E-05,0.008
-2.126E-05,0.008
-2.125E-05,0.008
-2.124E-05,0.008
-2.123E-05,0.000
-2.122E-05,0.000
-2.121E-05,0.000
-2.120E-05,0.008
-2.119E-05,0.008
-2.118E-05,0.008
-2.117E-05,0.008
-2.116E-05,0.000
-2.115E-05,0.000
-2.114E-05,0.008
-2.113E-05,0.008
-2.112E-05,0.008
-2.111E-05,0.000
-2.110E-05,0.000
-2.109E-05,0.008
-2.108E-05,0.000
-2.107E-05,0.008
-2.106E-05,0.000
-2.105E-05,0.000
-2.104E-05,0.008
-2.103E-05,0.008
-2.102E-05,0.008
-2.101E-05,0.016
-2.100E-05,0.000
-2.099E-05,0.008
-2.098E-05,0.000
-2.097E-05,0.008
-2.096E-05,0.000
-2.095E-05,0.000
-2.094E-05,0.008
-2.093E-05,0.016
-2.092E-05,0.008
-2.091E-05,0.008
-2.090E-05,0.000
-2.089E-05,0.008
-2.088E-05,0.000
-2.087E-05,0.000
-2.086E-05,0.008
-2.085E-05,0.000
-2.084E-05,-0.008
-2.083E-05,0.008
-2.082E-05,0.000
-2.081E-05,0.000
-2.080E-05,0.000
-2.079E-05,0.000
-2.078E-05,0.008
-2.077E-05,0.008
-2.076E-05,0.000
-2.075E-05,0.000
-2.074E-05,0.008
-2.073E-05,0.000
-2.072E-05,0.008
-2.071E-05,0.008
-2.070E-05,0.008
-2.069E-05,0.000
-2.068E-05,-0.008
-2.067E-05,0.008
-2.066E-05,0.000
-2.065E-05,0.008
-2.064E-05,0.008
-2.063E-05,0.008
-2.062E-05,0.008
-2.061E-05,0.000
-2.060E-05,0.000
-2.059E-05,0.008
-2.058E-05,0.008
-2.057E-05,0.008
-2.056E-05,0.008
-2.055E-05,0.008
-2.054E-05,0.000
-2.053E-05,0.000
-2.052E-05,0.008
-2.051E-05,0.008
-2.050E-05,0.008
-2.049E-05,0.008
-2.048E-05,0.000
-2.047E-05,0.008
-2.046E-05,0.000
-2.045E-05,0.016
-2.044E-05,0.000
-2.043E-05,0.008
-2.042E-05,0.008
-2.041E-05,0.008
-2.040E-05,0.000
-2.039E-05,0.000
-2.038E-05,0.008
-2.037E-05,0.008
-2.036E-05,0.000
-2.035E-05,0.000
-2.034E-05,0.008
-2.033E-05,0.008
-2.032E-05,0.000
-2.031E-05,0.000
-2.030E-05,0.008
-2.029E-05,0.008
-2.028E-05,0.008
-2.027E-05,0.000
-2.026E-05,0.000
-2.025E-05,0.000
-2.024E-05,0.008
-2.023E-05,0.008
-2.022E-05,0.008
-2.021E-05,0.008
-2.020E-05,0.008
-2.019E-05,0.008
-2.018E-05,0.000
-2.017E-05,0.008
-2.016E-05,0.008
-2.015E-05,0.000
-2.014E-05,0.000
-2.013E-05,0.008
-2.012E-05,0.000
-2.011E-05,0.008
-2.010E-05,0.000
-2.009E-05,0.008
-2.008E-05,0.008
-2.007E-05,0.008
-2.006E-05,0.000
-2.005E-05,0.000
-2.004E-05,0.008
-2.003E-05,0.008
-2.002E-05,0.008
-2.001E-05,0.008
-2.000E-05,0.008
-1.999E-05,0.000
-1.998E-05,0.008
-1.997E-05,0.008
-1.996E-05,0.008
-1.995E-05,0.000
-1.994E-05,0.008
-1.993E-05,0.008
-1.992E-05,0.008
-1.991E-05,0.000
-1.990E-05,0.008
-1.989E-05,0.008
-1.988E-05,0.008
-1.987E-05,0.000
-1.986E-05,0.008
-1.985E-05,0.008
-1.984E-05,0.000
-1.983E-05,0.008
-1.982E-05,0.000
-1.981E-05,0.000
-1.980E-05,0.008
-1.979E-05,0.000
-1.978E-05,0.008
-1.977E-05,0.008
-1.976E-05,0.008
-1.975E-05,0.000
-1.974E-05,0.008
-1.973E-05,0.000
-1.972E-05,0.000
-1.971E-05,0.000
-1.970E-05,0.000
-1.969E-05,0.008
-1.968E-05,0.000
-1.967E-05,0.008
-1.966E-05,0.008
-1.965E-05,0.000
-1.964E-05,-0.008
-1.963E-05,0.008
-1.962E-05,0.008
-1.961E-05,0.008
-1.960E-05,0.008
-1.959E-05,0.008
-1.958E-05,0.008
-1.957E-05,0.008
-1.956E-05,0.000
-1.955E-05,0.000
-1.954E-05,0.008
-1.953E-05,0.000
-1.952E-05,0.000
-1.951E-05,0.000
-1.950E-05,0.008
-1.949E-05,0.024
-1.948E-05,0.032
-1.947E-05,0.040
-1.946E-05,0.064
-1.945E-05,0.048
-1.944E-05,0.032
-1.943E-05,-0.008
-1.942E-05,-0.032
-1.941E-05,-0.072
-1.940E-05,-0.048
-1.939E-05,-0.032
-1.938E-05,0.024
-1.937E-05,0.056
-1.936E-05,0.064
-1.935E-05,0.056
-1.934E-05,0.016
-1.933E-05,-0.016
-1.932E-05,-0.016
-1.931E-05,0.000
-1.930E-05,0.024
-1.929E-05,0.032
-1.928E-05,0.024
-1.927E-05,-0.008
-1.926E-05,-0.024
-1.925E-05,-0.032
-1.924E-05,-0.040
-1.923E-05,-0.040
-1.922E-05,0.016
-1.921E-05,0.040
-1.920E-05,0.064
-1.919E-05,0.048
-1.918E-05,0.040
-1.917E-05,0.000
-1.916E-05,-0.008
-1.915E-05,-0.008
-1.914E-05,-0.008
-1.913E-05,0.000
-1.912E-05,-0.008
-1.911E-05,-0.008
-1.910E-05,-0.016
-1.909E-05,-0.032
-1.908E-05,-0.032
-1.907E-05,-0.008
-1.906E-05,0.008
-1.905E-05,0.024
-1.904E-05,0.032
-1.903E-05,0.040
-1.902E-05,0.040
-1.901E-05,0.024
-1.900E-05,-0.008
-1.899E-05,-0.016
-1.898E-05,-0.008
-1.897E-05,0.000
-1.896E-05,0.008
-1.895E-05,0.016
-1.894E-05,0.016
-1.893E-05,-0.008
-1.892E-05,-0.008
-1.891E-05,0.000
-1.890E-05,0.008
-1.889E-05,0.016
-1.888E-05,0.016
-1.887E-05,0.032
-1.886E-05,0.024
-1.885E-05,0.032
-1.884E-05,0.008
-1.883E-05,0.008
-1.882E-05,0.008
-1.881E-05,0.016
-1.880E-05,0.000
-1.879E-05,-0.008
-1.878E-05,-0.008
-1.877E-05,-0.008
-1.876E-05,0.000
-1.875E-05,-0.008
-1.874E-05,-0.008
-1.873E-05,0.000
-1.872E-05,0.024
-1.871E-05,0.024
-1.870E-05,0.016
-1.869E-05,0.016
-1.868E-05,0.000
-1.867E-05,-0.008
-1.866E-05,0.008
-1.865E-05,0.016
-1.864E-05,0.008
-1.863E-05,0.008
-1.862E-05,-0.008
-1.861E-05,-0.008
-1.860E-05,-0.008
-1.859E-05,0.008
-1.858E-05,0.032
-1.857E-05,0.024
-1.856E-05,0.032
-1.855E-05,0.016
-1.854E-05,0.024
-1.853E-05,0.024
-1.852E-05,0.032
-1.851E-05,0.008
-1.850E-05,0.000
-1.849E-05,0.000
-1.848E-05,-0.016
-1.847E-05,0.024
-1.846E-05,-0.016
-1.845E-05,0.008
-1.844E-05,0.024
-1.843E-05,0.000
-1.842E-05,0.000
-1.841E-05,0.032
-1.840E-05,-0.016
-1.839E-05,-0.008
-1.838E-05,0.016
-1.837E-05,0.064
-1.836E-05,0.032
-1.835E-05,-0.008
-1.834E-05,-0.008
-1.833E-05,-0.064
-1.832E-05,-0.032
-1.831E-05,-0.008
-1.830E-05,0.024
-1.829E-05,0.008
-1.828E-05,0.000
-1.827E-05,-0.008
-1.826E-05,-0.008
-1.825E-05,-0.056
-1.824E-05,-0.048
-1.823E-05,-0.016
-1.822E-05,0.008
-1.821E-05,0.016
-1.820E-05,0.048
-1.819E-05,0.032
-1.818E-05,0.008
-1.817E-05,-0.008
-1.816E-05,-0.032
-1.815E-05,-0.008
-1.814E-05,0.008
-1.813E-05,0.032
-1.812E-05,0.032
-1.811E-05,0.056
-1.810E-05,0.048
-1.809E-05,0.016
-1.808E-05,-0.008
-1.807E-05,-0.008
-1.806E-05,0.008
-1.805E-05,0.056
-1.804E-05,0.056
-1.803E-05,0.072
-1.802E-05,0.056
-1.801E-05,0.056
-1.800E-05,0.048
-1.799E-05,0.024
-1.798E-05,0.048
-1.797E-05,0.064
-1.796E-05,0.032
-1.795E-05,0.024
-1.794E-05,0.024
-1.793E-05,0.016
-1.792E-05,0.016
-1.791E-05,0.032
-1.790E-05,0.032
-1.789E-05,0.040
-1.788E-05,0.024
-1.787E-05,0.016
-1.786E-05,0.024
-1.785E-05,0.048
-1.784E-05,0.048
-1.783E-05,0.056
-1.782E-05,-0.008
-1.781E-05,-0.016
-1.780E-05,-0.024
-1.779E-05,0.000
-1.778E-05,0.000
-1.777E-05,-0.016
-1.776E-05,-0.048
-1.775E-05,-0.056
-1.774E-05,-0.040
-1.773E-05,0.008
-1.772E-05,0.088
-1.771E-05,0.128
-1.770E-05,0.152
-1.769E-05,0.104
-1.768E-05,0.032
-1.767E-05,-0.008
-1.766E-05,-0.024
-1.765E-05,0.016
-1.764E-05,0.080
-1.763E-05,0.128
-1.762E-05,0.168
-1.761E-05,0.120
-1.760E-05,0.024
-1.759E-05,-0.080
-1.758E-05,-0.080
-1.757E-05,0.024
-1.756E-05,0.144
-1.755E-05,0.256
-1.754E-05,0.256
-1.753E-05,0.168
-1.752E-05,0.032
-1.751E-05,-0.064
-1.750E-05,-0.120
-1.749E-05,-0.104
-1.748E-05,-0.056
-1.747E-05,-0.024
-1.746E-05,-0.088
-1.745E-05,-0.152
-1.744E-05,-0.216
-1.743E-05,-0.184
-1.742E-05,-0.128
-1.741E-05,0.016
-1.740E-05,0.112
-1.739E-05,0.152
-1.738E-05,0.152
-1.737E-05,0.072
-1.736E-05,0.048
-1.735E-05,0.000
-1.734E-05,0.024
-1.733E-05,0.048
-1.732E-05,0.080
-1.731E-05,0.128
-1.730E-05,0.136
-1.729E-05,0.144
-1.728E-05,0.128
-1.727E-05,0.080
-1.726E-05,0.088
-1.725E-05,0.056
-1.724E-05,0.080
-1.723E-05,0.088
-1.722E-05,0.128
-1.721E-05,0.112
-1.720E-05,0.120
-1.719E-05,0.120
-1.718E-05,0.080
-1.717E-05,0.072
-1.716E-05,0.048
-1.715E-05,0.048
-1.714E-05,-0.016
-1.713E-05,0.000
-1.712E-05,0.032
-1.711E-05,0.136
-1.710E-05,0.248
-1.709E-05,0.120
-1.708E-05,0.088
-1.707E-05,0.016
-1.706E-05,-0.344
-1.705E-05,-0.616
-1.704E-05,-0.624
-1.703E-05,-0.624
-1.702E-05,-0.624
-1.701E-05,-0.408
-1.700E-05,0.712
-1.699E-05,1.392
-1.698E-05,1.056
-1.697E-05,0.112
-1.696E-05,-0.616
-1.695E-05,-0.616
-1.694E-05,-0.616
-1.693E-05,-0.328
-1.692E-05,0.432
-1.691E-05,0.824
-1.690E-05,0.752
-1.689E-05,0.232
-1.688E-05,-0.296
-1.687E-05,-0.616
-1.686E-05,-0.600
-1.685E-05,-0.192
-1.684E-05,0.264
-1.683E-05,0.568
-1.682E-05,0.560
-1.681E-05,0.352
-1.680E-05,-0.080
-1.679E-05,-0.344
-1.678E-05,-0.448
-1.677E-05,-0.272
-1.676E-05,0.024
-1.675E-05,0.288
-1.674E-05,0.400
-1.673E-05,0.320
-1.672E-05,0.120
-1.671E-05,-0.104
-1.670E-05,-0.240
-1.669E-05,-0.240
-1.668E-05,-0.080
-1.667E-05,0.104
-1.666E-05,0.256
-1.665E-05,0.264
-1.664E-05,0.192
-1.663E-05,0.048
-1.662E-05,-0.048
-1.661E-05,-0.104
-1.660E-05,-0.048
-1.659E-05,0.040
-1.658E-05,0.160
-1.657E-05,0.232
-1.656E-05,0.248
-1.655E-05,0.192
-1.654E-05,0.152
-1.653E-05,0.144
-1.652E-05,0.128
-1.651E-05,0.144
-1.650E-05,0.136
-1.649E-05,0.112
-1.648E-05,0.064
-1.647E-05,0.032
-1.646E-05,0.008
-1.645E-05,0.008
-1.644E-05,0.000
-1.643E-05,-0.048
-1.642E-05,-0.104
-1.641E-05,-0.144
-1.640E-05,-0.232
-1.639E-05,-0.200
-1.638E-05,-0.272
-1.637E-05,-0.176
-1.636E-05,-0.160
-1.635E-05,-0.048
-1.634E-05,-0.072
-1.633E-05,0.024
-1.632E-05,-0.024
-1.631E-05,-0.024
-1.630E-05,-0.032
-1.629E-05,-0.040
-1.628E-05,-0.056
-1.627E-05,-0.008
-1.626E-05,0.048
-1.625E-05,0.104
-1.624E-05,0.016
-1.623E-05,-0.016
-1.622E-05,-0.048
-1.621E-05,-0.008
-1.620E-05,0.088
-1.619E-05,0.192
-1.618E-05,0.248
-1.617E-05,0.072
-1.616E-05,-0.024
-1.615E-05,-0.264
-1.614E-05,-0.376
-1.613E-05,-0.296
-1.612E-05,-0.016
-1.611E-05,0.136
-1.610E-05,0.264
-1.609E-05,0.176
-1.608E-05,-0.016
-1.607E-05,-0.208
-1.606E-05,-0.216
-1.605E-05,-0.104
-1.604E-05,0.096
-1.603E-05,0.248
-1.602E-05,0.304
-1.601E-05,0.240
-1.600E-05,0.088
-1.599E-05,-0.016
-1.598E-05,-0.072
-1.597E-05,0.000
-1.596E-05,0.080
-1.595E-05,0.232
-1.594E-05,0.280
-1.593E-05,0.288
-1.592E-05,0.224
-1.591E-05,0.160
-1.590E-05,0.104
-1.589E-05,0.096
-1.588E-05,0.128
-1.587E-05,0.184
-1.586E-05,0.224
-1.585E-05,0.232
-1.584E-05,0.208
-1.583E-05,0.176
-1.582E-05,0.144
-1.581E-05,0.136
-1.580E-05,0.128
-1.579E-05,0.152
-1.578E-05,0.136
-1.577E-05,0.096
-1.576E-05,-0.040
-1.575E-05,-0.232
-1.574E-05,-0.480
-1.573E-05,-0.608
-1.572E-05,-0.624
-1.571E-05,-0.480
-1.570E-05,-0.136
-1.569E-05,0.080
-1.568E-05,0.288
-1.567E-05,0.200
-1.566E-05,0.144
-1.565E-05,-0.208
-1.564E-05,-0.232
-1.563E-05,-0.288
-1.562E-05,0.008
-1.561E-05,0.072
-1.560E-05,0.256
-1.559E-05,0.256
-1.558E-05,0.184
-1.557E-05,0.128
-1.556E-05,0.072
-1.555E-05,0.072
-1.554E-05,0.128
-1.553E-05,0.208
-1.552E-05,0.200
-1.551E-05,0.208
-1.550E-05,0.104
-1.549E-05,0.112
-1.548E-05,0.048
-1.547E-05,0.008
-1.546E-05,-0.104
-1.545E-05,-0.096
-1.544E-05,-0.064
-1.543E-05,-0.032
-1.542E-05,0.144
-1.541E-05,0.216
-1.540E-05,0.344
-1.539E-05,0.368
-1.538E-05,0.272
-1.537E-05,0.128
-1.536E-05,-0.032
-1.535E-05,-0.064
-1.534E-05,-0.040
-1.533E-05,0.080
-1.532E-05,0.200
-1.531E-05,0.240
-1.530E-05,0.160
-1.529E-05,0.024
-1.528E-05,-0.096
-1.527E-05,-0.128
-1.526E-05,-0.056
-1.525E-05,0.072
-1.524E-05,0.248
-1.523E-05,0.344
-1.522E-05,0.320
-1.521E-05,0.280
-1.520E-05,0.184
-1.519E-05,0.120
-1.518E-05,0.064
-1.517E-05,0.112
-1.516E-05,0.168
-1.515E-05,0.248
-1.514E-05,0.288
-1.513E-05,0.280
-1.512E-05,0.224
-1.511E-05,0.176
-1.510E-05,0.144
-1.509E-05,0.144
-1.508E-05,0.176
