#timebase=4000000(ps)
,#voltbase=200000(mv/100)
#size=4000
-4.760E-05,0.008
-4.758E-05,0.008
-4.756E-05,0.000
-4.754E-05,-0.008
-4.752E-05,0.008
-4.750E-05,0.008
-4.748E-05,0.008
-4.746E-05,0.000
-4.744E-05,0.000
-4.742E-05,0.008
-4.740E-05,0.008
-4.738E-05,0.008
-4.736E-05,0.000
-4.734E-05,0.000
-4.732E-05,0.008
-4.730E-05,0.008
-4.728E-05,0.000
-4.726E-05,0.008
-4.724E-05,0.000
-4.722E-05,-0.008
-4.720E-05,0.008
-4.718E-05,0.008
-4.716E-05,0.000
-4.714E-05,0.008
-4.712E-05,0.008
-4.710E-05,0.008
-4.708E-05,0.000
-4.706E-05,0.000
-4.704E-05,-0.008
-4.702E-05,0.008
-4.700E-05,0.008
-4.698E-05,0.000
-4.696E-05,0.000
-4.694E-05,0.000
-4.692E-05,-0.008
-4.690E-05,0.000
-4.688E-05,0.000
-4.686E-05,0.000
-4.684E-05,0.008
-4.682E-05,-0.008
-4.680E-05,0.000
-4.678E-05,0.008
-4.676E-05,0.000
-4.674E-05,0.016
-4.672E-05,-0.008
-4.670E-05,0.008
-4.668E-05,0.000
-4.666E-05,0.000
-4.664E-05,0.000
-4.662E-05,-0.008
-4.660E-05,0.008
-4.658E-05,0.000
-4.656E-05,0.000
-4.654E-05,0.008
-4.652E-05,0.000
-4.650E-05,0.008
-4.648E-05,-0.008
-4.646E-05,0.000
-4.644E-05,0.016
-4.642E-05,0.008
-4.640E-05,0.000
-4.638E-05,0.008
-4.636E-05,0.016
-4.634E-05,0.008
-4.632E-05,0.008
-4.630E-05,0.008
-4.628E-05,0.008
-4.626E-05,0.000
-4.624E-05,0.008
-4.622E-05,0.008
-4.620E-05,0.000
-4.618E-05,0.008
-4.616E-05,0.000
-4.614E-05,0.000
-4.612E-05,0.016
-4.610E-05,0.000
-4.608E-05,0.008
-4.606E-05,0.000
-4.604E-05,0.008
-4.602E-05,0.008
-4.600E-05,0.008
-4.598E-05,0.008
-4.596E-05,0.000
-4.594E-05,0.008
-4.592E-05,0.000
-4.590E-05,0.008
-4.588E-05,0.000
-4.586E-05,0.008
-4.584E-05,0.008
-4.582E-05,0.000
-4.580E-05,0.016
-4.578E-05,0.016
-4.576E-05,0.000
-4.574E-05,-0.008
-4.572E-05,0.000
-4.570E-05,0.008
-4.568E-05,0.000
-4.566E-05,0.008
-4.564E-05,0.000
-4.562E-05,-0.008
-4.560E-05,0.000
-4.558E-05,0.008
-4.556E-05,0.008
-4.554E-05,0.000
-4.552E-05,-0.008
-4.550E-05,0.000
-4.548E-05,0.000
-4.546E-05,0.008
-4.544E-05,0.016
-4.542E-05,0.008
-4.540E-05,0.000
-4.538E-05,-0.008
-4.536E-05,0.000
-4.534E-05,0.008
-4.532E-05,0.000
-4.530E-05,0.008
-4.528E-05,0.008
-4.526E-05,0.000
-4.524E-05,0.008
-4.522E-05,0.000
-4.520E-05,0.016
-4.518E-05,0.000
-4.516E-05,0.016
-4.514E-05,0.008
-4.512E-05,0.008
-4.510E-05,0.008
-4.508E-05,0.008
-4.506E-05,0.008
-4.504E-05,0.000
-4.502E-05,0.000
-4.500E-05,-0.008
-4.498E-05,0.008
-4.496E-05,0.008
-4.494E-05,0.000
-4.492E-05,-0.008
-4.490E-05,0.008
-4.488E-05,0.000
-4.486E-05,-0.008
-4.484E-05,0.000
-4.482E-05,0.000
-4.480E-05,0.008
-4.478E-05,0.000
-4.476E-05,0.000
-4.474E-05,-0.008
-4.472E-05,0.008
-4.470E-05,0.000
-4.468E-05,0.008
