#timebase=2000000(ps)
,#voltbase=500000(mv/100)
#size=4000
-1.140E-05,0.040
-1.139E-05,0.060
-1.138E-05,0.060
-1.137E-05,0.040
-1.136E-05,0.040
-1.135E-05,0.060
-1.134E-05,0.060
-1.133E-05,0.040
-1.132E-05,0.020
-1.131E-05,0.060
-1.130E-05,0.040
-1.129E-05,0.060
-1.128E-05,0.080
-1.127E-05,0.020
-1.126E-05,0.060
-1.125E-05,0.040
-1.124E-05,0.060
-1.123E-05,0.060
-1.122E-05,0.060
-1.121E-05,0.060
-1.120E-05,0.060
-1.119E-05,0.040
-1.118E-05,0.080
-1.117E-05,0.040
-1.116E-05,0.020
-1.115E-05,0.020
-1.114E-05,0.040
-1.113E-05,0.060
-1.112E-05,0.020
-1.111E-05,0.060
-1.110E-05,0.060
-1.109E-05,0.080
-1.108E-05,0.020
-1.107E-05,0.040
-1.106E-05,0.060
-1.105E-05,0.060
-1.104E-05,0.040
-1.103E-05,0.040
-1.102E-05,0.040
-1.101E-05,0.040
-1.100E-05,0.040
-1.099E-05,0.040
-1.098E-05,0.060
-1.097E-05,0.040
-1.096E-05,0.020
-1.095E-05,0.060
-1.094E-05,0.060
-1.093E-05,0.040
-1.092E-05,0.020
-1.091E-05,0.040
-1.090E-05,0.040
-1.089E-05,0.040
-1.088E-05,0.040
-1.087E-05,0.040
-1.086E-05,0.040
-1.085E-05,0.020
-1.084E-05,0.060
-1.083E-05,0.040
-1.082E-05,0.040
-1.081E-05,0.060
-1.080E-05,0.040
-1.079E-05,0.040
-1.078E-05,0.040
-1.077E-05,0.040
-1.076E-05,0.020
-1.075E-05,0.040
-1.074E-05,0.020
-1.073E-05,0.060
-1.072E-05,0.040
-1.071E-05,0.060
-1.070E-05,0.040
-1.069E-05,0.060
-1.068E-05,0.020
-1.067E-05,0.020
-1.066E-05,0.040
-1.065E-05,0.020
-1.064E-05,0.040
-1.063E-05,0.060
-1.062E-05,0.040
-1.061E-05,0.040
-1.060E-05,0.040
-1.059E-05,0.040
-1.058E-05,0.020
-1.057E-05,0.060
-1.056E-05,0.020
-1.055E-05,0.040
-1.054E-05,0.040
-1.053E-05,0.060
-1.052E-05,0.020
-1.051E-05,0.020
-1.050E-05,0.080
-1.049E-05,0.060
-1.048E-05,0.060
-1.047E-05,0.040
-1.046E-05,0.060
-1.045E-05,0.060
-1.044E-05,0.060
-1.043E-05,0.080
-1.042E-05,0.040
-1.041E-05,0.020
-1.040E-05,0.080
-1.039E-05,0.060
-1.038E-05,0.040
-1.037E-05,0.060
-1.036E-05,0.040
-1.035E-05,0.060
-1.034E-05,0.040
-1.033E-05,0.060
-1.032E-05,0.060
-1.031E-05,0.040
-1.030E-05,0.040
-1.029E-05,0.080
-1.028E-05,0.020
-1.027E-05,0.020
-1.026E-05,0.060
-1.025E-05,0.080
-1.024E-05,0.040
-1.023E-05,0.040
-1.022E-05,0.080
-1.021E-05,0.060
-1.020E-05,0.040
-1.019E-05,0.020
-1.018E-05,0.040
-1.017E-05,0.060
-1.016E-05,0.040
-1.015E-05,0.060
-1.014E-05,0.040
-1.013E-05,0.080
-1.012E-05,0.020
-1.011E-05,0.080
-1.010E-05,0.060
