#timebase=4000000(ps)
,#voltbase=500000(mv/100)
#size=4000
-4.332E-05,0.040
-4.330E-05,0.060
-4.328E-05,0.080
-4.326E-05,0.060
-4.324E-05,0.060
-4.322E-05,0.040
-4.320E-05,0.080
-4.318E-05,0.040
-4.316E-05,0.060
-4.314E-05,0.040
-4.312E-05,0.040
-4.310E-05,0.040
-4.308E-05,0.060
-4.306E-05,0.060
-4.304E-05,0.060
-4.302E-05,0.080
-4.300E-05,0.060
-4.298E-05,0.040
-4.296E-05,0.020
-4.294E-05,0.080
-4.292E-05,0.040
-4.290E-05,0.040
-4.288E-05,0.040
-4.286E-05,0.040
-4.284E-05,0.020
-4.282E-05,0.060
-4.280E-05,0.040
-4.278E-05,0.040
-4.276E-05,0.020
-4.274E-05,0.060
-4.272E-05,0.080
-4.270E-05,0.040
-4.268E-05,0.060
-4.266E-05,0.040
-4.264E-05,0.040
-4.262E-05,0.060
-4.260E-05,0.040
-4.258E-05,0.040
-4.256E-05,0.020
-4.254E-05,0.060
-4.252E-05,0.040
-4.250E-05,0.020
-4.248E-05,0.040
-4.246E-05,0.040
-4.244E-05,0.060
-4.242E-05,0.060
-4.240E-05,0.040
-4.238E-05,0.040
-4.236E-05,0.020
-4.234E-05,0.060
-4.232E-05,0.020
-4.230E-05,0.040
-4.228E-05,0.040
-4.226E-05,0.060
-4.224E-05,0.040
-4.222E-05,0.040
-4.220E-05,0.040
-4.218E-05,0.060
-4.216E-05,0.060
-4.214E-05,0.040
-4.212E-05,0.040
-4.210E-05,0.040
-4.208E-05,0.020
-4.206E-05,0.040
-4.204E-05,0.060
-4.202E-05,0.040
-4.200E-05,0.040
-4.198E-05,0.080
-4.196E-05,0.060
-4.194E-05,0.020
-4.192E-05,0.040
-4.190E-05,0.020
-4.188E-05,0.060
-4.186E-05,0.060
-4.184E-05,0.040
-4.182E-05,0.020
-4.180E-05,0.060
-4.178E-05,0.060
-4.176E-05,0.040
-4.174E-05,0.060
-4.172E-05,0.060
-4.170E-05,0.060
-4.168E-05,0.040
-4.166E-05,0.040
-4.164E-05,0.040
-4.162E-05,0.020
-4.160E-05,0.040
-4.158E-05,0.040
-4.156E-05,0.060
-4.154E-05,0.020
-4.152E-05,0.040
-4.150E-05,0.060
-4.148E-05,0.060
-4.146E-05,0.040
-4.144E-05,0.040
-4.142E-05,0.040
-4.140E-05,0.040
-4.138E-05,0.060
-4.136E-05,0.080
-4.134E-05,0.020
-4.132E-05,0.060
-4.130E-05,0.060
-4.128E-05,0.060
-4.126E-05,0.040
-4.124E-05,0.060
-4.122E-05,0.060
-4.120E-05,0.040
-4.118E-05,0.040
-4.116E-05,0.040
-4.114E-05,0.040
-4.112E-05,0.060
-4.110E-05,0.040
-4.108E-05,0.020
-4.106E-05,0.040
-4.104E-05,0.060
-4.102E-05,0.040
-4.100E-05,0.060
-4.098E-05,0.060
-4.096E-05,0.040
-4.094E-05,0.060
-4.092E-05,0.020
-4.090E-05,0.060
-4.088E-05,0.040
-4.086E-05,0.040
-4.084E-05,0.060
-4.082E-05,0.060
-4.080E-05,0.020
-4.078E-05,0.060
-4.076E-05,0.060
-4.074E-05,0.060
-4.072E-05,0.060
-4.070E-05,0.080
-4.068E-05,0.040
-4.066E-05,0.040
-4.064E-05,0.040
-4.062E-05,0.040
-4.060E-05,0.040
-4.058E-05,0.060
-4.056E-05,0.040
-4.054E-05,0.080
-4.052E-05,0.040
-4.050E-05,0.060
-4.048E-05,0.060
-4.046E-05,0.060
-4.044E-05,0.060
-4.042E-05,0.040
-4.040E-05,0.040
-4.038E-05,0.040
-4.036E-05,0.080
-4.034E-05,0.060
-4.032E-05,0.020
-4.030E-05,0.060
-4.028E-05,0.040
-4.026E-05,0.080
-4.024E-05,0.060
-4.022E-05,0.080
-4.020E-05,0.060
-4.018E-05,0.040
-4.016E-05,0.060
-4.014E-05,0.060
-4.012E-05,0.060
-4.010E-05,0.040
-4.008E-05,0.040
-4.006E-05,0.040
-4.004E-05,0.060
-4.002E-05,0.060
-4.000E-05,0.040
-3.998E-05,0.020
-3.996E-05,0.040
-3.994E-05,0.080
-3.992E-05,0.040
-3.990E-05,0.040
-3.988E-05,0.060
-3.986E-05,0.040
-3.984E-05,0.020
-3.982E-05,0.040
-3.980E-05,0.060
-3.978E-05,0.040
-3.976E-05,0.080
-3.974E-05,0.060
-3.972E-05,0.040
-3.970E-05,0.040
-3.968E-05,0.060
-3.966E-05,0.060
-3.964E-05,0.080
-3.962E-05,0.060
-3.960E-05,0.020
-3.958E-05,0.040
-3.956E-05,0.060
-3.954E-05,0.020
-3.952E-05,0.060
-3.950E-05,0.080
-3.948E-05,0.060
-3.946E-05,0.060
-3.944E-05,0.060
-3.942E-05,0.040
-3.940E-05,0.060
-3.938E-05,0.040
-3.936E-05,0.060
-3.934E-05,0.060
-3.932E-05,0.060
-3.930E-05,0.020
-3.928E-05,0.060
-3.926E-05,0.060
-3.924E-05,0.020
-3.922E-05,0.040
-3.920E-05,0.060
-3.918E-05,0.080
-3.916E-05,0.060
-3.914E-05,0.040
-3.912E-05,0.040
-3.910E-05,0.060
-3.908E-05,0.040
-3.906E-05,0.040
-3.904E-05,0.040
-3.902E-05,0.040
-3.900E-05,0.060
-3.898E-05,0.040
-3.896E-05,0.020
-3.894E-05,0.020
-3.892E-05,0.060
-3.890E-05,0.080
-3.888E-05,0.060
-3.886E-05,0.060
-3.884E-05,0.020
-3.882E-05,0.040
-3.880E-05,0.060
-3.878E-05,0.060
-3.876E-05,0.060
-3.874E-05,0.040
-3.872E-05,0.040
-3.870E-05,0.040
-3.868E-05,0.040
-3.866E-05,0.060
-3.864E-05,0.040
-3.862E-05,0.080
-3.860E-05,0.080
-3.858E-05,0.080
-3.856E-05,0.080
-3.854E-05,0.040
-3.852E-05,0.040
-3.850E-05,0.040
-3.848E-05,0.040
-3.846E-05,0.060
-3.844E-05,0.060
-3.842E-05,0.080
-3.840E-05,0.040
-3.838E-05,0.040
-3.836E-05,0.040
-3.834E-05,0.040
-3.832E-05,0.040
-3.830E-05,0.020
-3.828E-05,0.040
-3.826E-05,0.040
-3.824E-05,0.060
-3.822E-05,0.040
-3.820E-05,0.060
