#timebase=4000000(ps)
,#voltbase=100000(mv/100)
#size=4000
-4.760E-05,0.004
-4.758E-05,0.004
-4.756E-05,0.004
-4.754E-05,0.004
-4.752E-05,0.000
-4.750E-05,0.004
-4.748E-05,0.000
-4.746E-05,0.008
-4.744E-05,0.004
-4.742E-05,0.000
-4.740E-05,0.004
-4.738E-05,0.000
-4.736E-05,0.012
-4.734E-05,0.004
-4.732E-05,0.000
-4.730E-05,0.004
-4.728E-05,0.000
-4.726E-05,0.008
-4.724E-05,0.004
-4.722E-05,0.004
-4.720E-05,0.000
-4.718E-05,0.004
-4.716E-05,0.008
-4.714E-05,0.004
-4.712E-05,0.004
-4.710E-05,0.000
-4.708E-05,0.004
-4.706E-05,0.008
-4.704E-05,0.008
-4.702E-05,0.004
-4.700E-05,0.004
-4.698E-05,0.008
-4.696E-05,0.000
-4.694E-05,0.004
-4.692E-05,0.008
-4.690E-05,0.004
-4.688E-05,0.000
-4.686E-05,0.008
-4.684E-05,0.008
-4.682E-05,0.004
-4.680E-05,0.000
-4.678E-05,0.008
-4.676E-05,0.004
-4.674E-05,0.004
-4.672E-05,0.004
-4.670E-05,0.004
-4.668E-05,0.008
-4.666E-05,0.008
-4.664E-05,0.000
-4.662E-05,0.004
-4.660E-05,0.000
-4.658E-05,0.000
-4.656E-05,0.004
-4.654E-05,0.008
-4.652E-05,0.004
-4.650E-05,0.004
-4.648E-05,0.004
-4.646E-05,0.008
-4.644E-05,0.004
-4.642E-05,0.000
-4.640E-05,0.004
-4.638E-05,0.008
-4.636E-05,0.008
-4.634E-05,0.004
-4.632E-05,0.000
-4.630E-05,0.000
-4.628E-05,0.004
-4.626E-05,0.008
-4.624E-05,0.004
-4.622E-05,0.004
-4.620E-05,0.004
-4.618E-05,0.004
-4.616E-05,0.004
-4.614E-05,0.004
-4.612E-05,0.008
-4.610E-05,0.008
-4.608E-05,0.004
-4.606E-05,0.008
-4.604E-05,0.004
-4.602E-05,0.000
-4.600E-05,0.008
-4.598E-05,0.008
-4.596E-05,0.008
-4.594E-05,0.008
-4.592E-05,0.008
-4.590E-05,0.004
-4.588E-05,0.004
-4.586E-05,0.000
-4.584E-05,0.008
-4.582E-05,0.008
-4.580E-05,0.008
